"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_Diffusion_unproc.json","139839",".xdlm/139839_3T_Diffusion_unproc.json","zRCDqSeNnkN5KTKkSZazzAXm8b2gaJf4"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_Structural_preproc.json","139839",".xdlm/139839_3T_Structural_preproc.json","Eb6YrZkgNB.UJpoalcDvKq5OsAcZKfzv"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_Structural_preproc_extended.json","139839",".xdlm/139839_3T_Structural_preproc_extended.json","MnyCCI2FW7t2LitxN_ebpIb71qvgvjC9"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_Structural_unproc.json","139839",".xdlm/139839_3T_Structural_unproc.json","lKK9joQIr5pP5a.fnhOhGHAwK1VFbID0"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_rfMRI_REST1_fixextended.json","139839",".xdlm/139839_3T_rfMRI_REST1_fixextended.json","_ZPWFePF3qcxLKUmrEpD.YaPzUsRaTVP"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_rfMRI_REST1_preproc.json","139839",".xdlm/139839_3T_rfMRI_REST1_preproc.json","UpoQIsezLIig5D170Wh2mjrrWIIYpvRA"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_rfMRI_REST1_unproc.json","139839",".xdlm/139839_3T_rfMRI_REST1_unproc.json","iCv0xzFuNFMDGW567ZZpWglSmYngXjAI"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_rfMRI_REST2_fixextended.json","139839",".xdlm/139839_3T_rfMRI_REST2_fixextended.json","VU2tRkjDp_8UL3GvABPMmKuorz8WUlnZ"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_rfMRI_REST2_preproc.json","139839",".xdlm/139839_3T_rfMRI_REST2_preproc.json","2LUzQVxCsSWEpCDtSe5.sicmstr7K4Wg"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_rfMRI_REST2_unproc.json","139839",".xdlm/139839_3T_rfMRI_REST2_unproc.json","APcg3SkSxInmfW9GV0RLP.nfbtbiEs8M"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_rfMRI_REST_fix.json","139839",".xdlm/139839_3T_rfMRI_REST_fix.json","JSrEko8d6H5fWPlff3psouXf7DpDcv_G"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_EMOTION_analysis_s12.json","139839",".xdlm/139839_3T_tfMRI_EMOTION_analysis_s12.json","m7WBrOr6yVH5dA_X6ndvjDBRr0QJ5yaS"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_EMOTION_analysis_s2.json","139839",".xdlm/139839_3T_tfMRI_EMOTION_analysis_s2.json","dhh5SaFumIkqhSMRCKm6aVgFatQidR_H"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_EMOTION_analysis_s4.json","139839",".xdlm/139839_3T_tfMRI_EMOTION_analysis_s4.json","rFhfxXdnQ__8_X8dBL0O__aXlfKZTWQs"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_EMOTION_analysis_s8.json","139839",".xdlm/139839_3T_tfMRI_EMOTION_analysis_s8.json","tHjg.YE8Qn_It4pW0iXoNuW8Xb6wYE4G"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_EMOTION_preproc.json","139839",".xdlm/139839_3T_tfMRI_EMOTION_preproc.json","nnGla3dQxzP7l3kNJYRSUphfwDEq9MKv"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_EMOTION_unproc.json","139839",".xdlm/139839_3T_tfMRI_EMOTION_unproc.json","E62FItIi3lYclfyTrnYfkUTXseJLRKHy"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_GAMBLING_analysis_s12.json","139839",".xdlm/139839_3T_tfMRI_GAMBLING_analysis_s12.json","URcy2PWZIjofAwZVmTVtFaty7pQCNrVu"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_GAMBLING_analysis_s2.json","139839",".xdlm/139839_3T_tfMRI_GAMBLING_analysis_s2.json","9jpVQjPxYJfcCwFULtxFACBupSfHlKEo"
