"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_Diffusion_unproc.json","989987",".xdlm/989987_3T_Diffusion_unproc.json","MChpgYGAlpV795zcKq7EmRX6YmptmHVU"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_Structural_preproc.json","989987",".xdlm/989987_3T_Structural_preproc.json","xRH9RGfPTQXHlOl.fStkXlJdhcprkHxH"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_Structural_preproc_extended.json","989987",".xdlm/989987_3T_Structural_preproc_extended.json","dSd3QS_yN8DPO8AOm.ukuvOfc8vIFFF9"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_Structural_unproc.json","989987",".xdlm/989987_3T_Structural_unproc.json","2Fq2mGW7cY6C0B6sotk8nMKZUXmx9Ayi"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_rfMRI_REST1_fixextended.json","989987",".xdlm/989987_3T_rfMRI_REST1_fixextended.json","00uMnUqgDc.lNtDwEpVK6N3BlN1KB5HW"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_rfMRI_REST1_preproc.json","989987",".xdlm/989987_3T_rfMRI_REST1_preproc.json","gH.v.gayZiC4it0ZviQk9QipMPmfUwGd"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_rfMRI_REST1_unproc.json","989987",".xdlm/989987_3T_rfMRI_REST1_unproc.json","UvnSFqqz1HiknxNxwfOtGvP3LzWkCZq7"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_rfMRI_REST2_fixextended.json","989987",".xdlm/989987_3T_rfMRI_REST2_fixextended.json","7F7ypk7VCF08tL58WoxxY1ZN7LKIBdUI"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_rfMRI_REST2_preproc.json","989987",".xdlm/989987_3T_rfMRI_REST2_preproc.json","_4xdzt8pE9S3ZeIZgq7epaIWS9j733SJ"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_rfMRI_REST2_unproc.json","989987",".xdlm/989987_3T_rfMRI_REST2_unproc.json","bDHsOcep2Y05IwaD.9RWM8_aFwQw2XiG"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_rfMRI_REST_fix.json","989987",".xdlm/989987_3T_rfMRI_REST_fix.json","2b6AE5pKIxvbbPMti6PKTy7QWwC5koaz"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_EMOTION_analysis_s2.json","989987",".xdlm/989987_3T_tfMRI_EMOTION_analysis_s2.json","zlYOofkVndlTGzkjlRF50p5BeTVXBash"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_EMOTION_analysis_s4.json","989987",".xdlm/989987_3T_tfMRI_EMOTION_analysis_s4.json","mv5fwQGxlkQ2epU1dSfTw_m9igUmo3_S"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_EMOTION_preproc.json","989987",".xdlm/989987_3T_tfMRI_EMOTION_preproc.json","2Gbhi1z.VEq4LdHzpbSt9tyUlEPtEklF"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_EMOTION_unproc.json","989987",".xdlm/989987_3T_tfMRI_EMOTION_unproc.json","zcIcui6nP42UVRaaxcV9fl38aaXZld_D"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_GAMBLING_analysis_s2.json","989987",".xdlm/989987_3T_tfMRI_GAMBLING_analysis_s2.json","SgPJcLvnCIZpbSHNdCyZKhMpVD7RThzg"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_GAMBLING_analysis_s4.json","989987",".xdlm/989987_3T_tfMRI_GAMBLING_analysis_s4.json","tiQ8pNR_PTdnMlX0Y9CI4Esy6Mv9HSMg"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_GAMBLING_preproc.json","989987",".xdlm/989987_3T_tfMRI_GAMBLING_preproc.json","Vn4KDSF_nuhNIq.RAXmA2lclzvaYJN_m"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_GAMBLING_unproc.json","989987",".xdlm/989987_3T_tfMRI_GAMBLING_unproc.json","kqO44KuvmaUiz7HCFLXhmeHAGj59am5R"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_LANGUAGE_analysis_s2.json","989987",".xdlm/989987_3T_tfMRI_LANGUAGE_analysis_s2.json","gvxcOGCYM4dBUODtnojMv2LJVnyRMuI0"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_LANGUAGE_analysis_s4.json","989987",".xdlm/989987_3T_tfMRI_LANGUAGE_analysis_s4.json","sriJ18e1n1LTMM8wUtvRSR.jLGBwZYQk"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_LANGUAGE_preproc.json","989987",".xdlm/989987_3T_tfMRI_LANGUAGE_preproc.json","HpeWCaS2VuYcNSeuoPD36lw7Sb1mlgyt"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_LANGUAGE_unproc.json","989987",".xdlm/989987_3T_tfMRI_LANGUAGE_unproc.json","vq6De4YzVM7hx1JR00XMlaSVJibf4QtE"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_MOTOR_analysis_s2.json","989987",".xdlm/989987_3T_tfMRI_MOTOR_analysis_s2.json","o4S604e6LlNxRCb0c_NJ._4UjG8D93u4"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_MOTOR_analysis_s4.json","989987",".xdlm/989987_3T_tfMRI_MOTOR_analysis_s4.json","8R8NNt8SEqQrSdl16E1GIm_7ftRez9Bv"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_MOTOR_preproc.json","989987",".xdlm/989987_3T_tfMRI_MOTOR_preproc.json","Qf97Ron3zjBDMJ.0jJo2jtQ3ZAZpElv4"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_MOTOR_unproc.json","989987",".xdlm/989987_3T_tfMRI_MOTOR_unproc.json","mieUwLUzbi.0igs6.Prz76Zpan99TRkH"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_RELATIONAL_analysis_s2.json","989987",".xdlm/989987_3T_tfMRI_RELATIONAL_analysis_s2.json","KirE4qSR9di3dTuydQyMHJCVjm1u_mh6"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_RELATIONAL_analysis_s4.json","989987",".xdlm/989987_3T_tfMRI_RELATIONAL_analysis_s4.json","QsOIVf.FP_lW.w8dozqJTqCOm_7Grn5E"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_RELATIONAL_preproc.json","989987",".xdlm/989987_3T_tfMRI_RELATIONAL_preproc.json","fRQyPCCLNSQyAy0mo0kLoeFL1Mgg5FLz"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_RELATIONAL_unproc.json","989987",".xdlm/989987_3T_tfMRI_RELATIONAL_unproc.json","Z8h2F5NGUf6eoGcVL0cQDDhHV0E8IutB"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_SOCIAL_analysis_s2.json","989987",".xdlm/989987_3T_tfMRI_SOCIAL_analysis_s2.json","ZecUxqDlJt7rYzm.lRfYo2bfdfhkkVo8"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_SOCIAL_analysis_s4.json","989987",".xdlm/989987_3T_tfMRI_SOCIAL_analysis_s4.json","CpuKjZEUwhAT1UMkeITrqGJ5tvAiTpNK"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_SOCIAL_preproc.json","989987",".xdlm/989987_3T_tfMRI_SOCIAL_preproc.json","w8tf.JmEUyn_8BvUwldY94k.MdUZ2eUU"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_SOCIAL_unproc.json","989987",".xdlm/989987_3T_tfMRI_SOCIAL_unproc.json","NocGe8LTDu1a7FzD7Kjqt_2NDQD4whsp"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_WM_analysis_s2.json","989987",".xdlm/989987_3T_tfMRI_WM_analysis_s2.json","OFE6v5d2j3knTCGF1RxUsT4sIMtRMuWR"
