"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/116120/.xdlm/116120_3T_Structural_preproc.json","116120",".xdlm/116120_3T_Structural_preproc.json","Ouh_jimBo6pRThpwb2.B.T0.EAEaYbln"
"s3://hcp-openaccess/HCP_1200/116120/.xdlm/116120_3T_Structural_preproc_extended.json","116120",".xdlm/116120_3T_Structural_preproc_extended.json","kAgFV0426zDGd4W91YsYW_LL7TXuqxK2"
"s3://hcp-openaccess/HCP_1200/116120/.xdlm/116120_3T_Structural_unproc.json","116120",".xdlm/116120_3T_Structural_unproc.json","UMdCHa0PfhkSwm6B_RfMqhS5XOh615_P"
"s3://hcp-openaccess/HCP_1200/116120/.xdlm/116120_3T_rfMRI_REST1_fixextended.json","116120",".xdlm/116120_3T_rfMRI_REST1_fixextended.json","TV8jqFCsAOdW463Z6CjM8B0hzlphNg_2"
"s3://hcp-openaccess/HCP_1200/116120/.xdlm/116120_3T_rfMRI_REST1_preproc.json","116120",".xdlm/116120_3T_rfMRI_REST1_preproc.json","Hw4WeMI6j84ZGwV9mFYWnbuECHFDrGmr"
"s3://hcp-openaccess/HCP_1200/116120/.xdlm/116120_3T_rfMRI_REST1_unproc.json","116120",".xdlm/116120_3T_rfMRI_REST1_unproc.json","igoSkPu3PCu6HPy7kcFwtb.XQpVC9Yk."
"s3://hcp-openaccess/HCP_1200/116120/.xdlm/116120_3T_rfMRI_REST_fix.json","116120",".xdlm/116120_3T_rfMRI_REST_fix.json","C4df6UdabnFxVcWZ2EUqmagScOi0jDtw"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.164k_fs_LR.wb.spec","116120","MNINonLinear//116120.164k_fs_LR.wb.spec","xVMkXRftydWDCNlMKXAVlqcASKVxzLMT"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.ArealDistortion_FS.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.ArealDistortion_FS.164k_fs_LR.dscalar.nii","f0KXezd.eJXU6sStH7CC7ONB2CahnF9I"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","i0Pw7jyGFcqLuFqkMC0.WBs1PQHTfYez"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","uudaQxSpF.biwEuzkm3Ngk71krnSDkrK"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.BA.164k_fs_LR.dlabel.nii","116120","MNINonLinear//116120.BA.164k_fs_LR.dlabel.nii","fUXJJP1TQUjmNfMttVRTQFnFYg0XdMLA"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3PjIZawlETz.Xomg1sMYSnCBJuiFAZMi"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.ArealDistortion_FS.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.L.ArealDistortion_FS.164k_fs_LR.shape.gii","91FL7.lhd3OVM_TWIKoAq0T1QY2Xf.47"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","eJByAX3QMk_T.WaFBtX4ALcMRUqU3Jyn"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.BA.164k_fs_LR.label.gii","116120","MNINonLinear//116120.L.BA.164k_fs_LR.label.gii","Wbe38cjZAhwcEMqhDHxF.atd6Un6PW.Y"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.MyelinMap.164k_fs_LR.func.gii","116120","MNINonLinear//116120.L.MyelinMap.164k_fs_LR.func.gii","C.eol7D0r6INBy33ydxBPQuMZKnBHpDl"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.MyelinMap_BC.164k_fs_LR.func.gii","116120","MNINonLinear//116120.L.MyelinMap_BC.164k_fs_LR.func.gii","okHmBfoJB_V5na8_qfOHiThLxf2d8nb8"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.RefMyelinMap.164k_fs_LR.func.gii","116120","MNINonLinear//116120.L.RefMyelinMap.164k_fs_LR.func.gii","aKYFJNwr4mIwhjB5JcrNa4PAjC67kZXi"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.SmoothedMyelinMap.164k_fs_LR.func.gii","116120","MNINonLinear//116120.L.SmoothedMyelinMap.164k_fs_LR.func.gii","13eDc.3OALIxT_g.mXtKMoI5MsO0MwIG"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","116120","MNINonLinear//116120.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Pze3WfGXO6LFe2PiKX_.2bP6d1AAl3w_"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.aparc.164k_fs_LR.label.gii","116120","MNINonLinear//116120.L.aparc.164k_fs_LR.label.gii","qdZC40KGonjY.421BE8El4hp4IqczZs3"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.aparc.a2009s.164k_fs_LR.label.gii","116120","MNINonLinear//116120.L.aparc.a2009s.164k_fs_LR.label.gii","uadsaca7cfYptw1gbcBtQNJLu2VwgkHk"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.atlasroi.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.L.atlasroi.164k_fs_LR.shape.gii","Cmt.p5CRQGMi35EzKPjkufSXt2EIX65n"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.corrThickness.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.L.corrThickness.164k_fs_LR.shape.gii","H1omWO.J.3bcgloqoSOnSM9eKmtdgcNh"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.curvature.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.L.curvature.164k_fs_LR.shape.gii","bYCf8RFUSVTHOWY50sBZFOkD6DFwv8z7"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.flat.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.flat.164k_fs_LR.surf.gii","c0uLHaabSSx43Iby3YDgwdUAns6vS4Dl"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.inflated.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.inflated.164k_fs_LR.surf.gii","JBia0K8OAZ5Pq8VqX2kt.PDD6vUI89Sx"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.inflated_MSMAll.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.inflated_MSMAll.164k_fs_LR.surf.gii","5JKmg.Oc0L5r6uh20mJHoY7qgD.tDLaT"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.midthickness.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.midthickness.164k_fs_LR.surf.gii","hnRQpLNF4DIQsSs4wwl5gTxJJoIxj.uv"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.midthickness_MSMAll.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.midthickness_MSMAll.164k_fs_LR.surf.gii","YP4LvBWXXIIfcwy7DRtSxIP.QKfh1ycH"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.pial.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.pial.164k_fs_LR.surf.gii","jMv2wjYFGyaOztm4Rhe5.HFdNdxTmUq1"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.pial_MSMAll.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.pial_MSMAll.164k_fs_LR.surf.gii","WdbxF_xxwnLyGm5SEKMyfzqmCXFzSQib"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.refsulc.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.L.refsulc.164k_fs_LR.shape.gii","5ZrwWqnj7MyMT6.vJNGeHDOtTmLteBWp"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.sphere.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.sphere.164k_fs_LR.surf.gii","vSeypuowPAjmzhNRhpsTtOfyWwtPdfXb"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.sulc.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.L.sulc.164k_fs_LR.shape.gii","BNrjkghf5dKxjhtAU7BJeINUBCIITJlb"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.thickness.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.L.thickness.164k_fs_LR.shape.gii","5TMcNyov.YxBym5KbsfbanX_DxAMcNuO"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.very_inflated.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.very_inflated.164k_fs_LR.surf.gii","FiFPNLJNun.qoDyix4VtyowzT9M0.T6d"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","4ivccoXfsaLn8H9aLQzcwAf_Z3CojPRk"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.white.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.white.164k_fs_LR.surf.gii","rkzqJqa_yUxFtLxdqH0.mDjL36AK2b4c"
