"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_Diffusion_unproc.json","773257",".xdlm/773257_3T_Diffusion_unproc.json","7wVx5I.xwDA0ptzKGikDuYTpicoDiZhR"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_Structural_preproc.json","773257",".xdlm/773257_3T_Structural_preproc.json","J9YCtz60cf4d9j5trWHxdlYsHmXOK67y"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_Structural_preproc_extended.json","773257",".xdlm/773257_3T_Structural_preproc_extended.json","sgTxvBkUAhjzn_4P7S4jGyXQBwMpoaS2"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_Structural_unproc.json","773257",".xdlm/773257_3T_Structural_unproc.json","JIdsoNAQ849a5vdtxmasKKGrgrgX6qFA"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_rfMRI_REST1_fixextended.json","773257",".xdlm/773257_3T_rfMRI_REST1_fixextended.json","wm4915AXwpZGiHBQtHhS2aOeobLcRE8D"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_rfMRI_REST1_preproc.json","773257",".xdlm/773257_3T_rfMRI_REST1_preproc.json","LBL1lWBz9nj4REuQ2yxATJi8ELfnvexu"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_rfMRI_REST1_unproc.json","773257",".xdlm/773257_3T_rfMRI_REST1_unproc.json","LIU3cq9ybBErI6EnsR_wRtpce8uwaEdB"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_rfMRI_REST2_fixextended.json","773257",".xdlm/773257_3T_rfMRI_REST2_fixextended.json","yCgQ.8za075InY.jgYIiQO8_d9w8SR0i"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_rfMRI_REST2_preproc.json","773257",".xdlm/773257_3T_rfMRI_REST2_preproc.json","l1HgeyQjDIoxkJrEOAlPx4p_P7.3Rvq0"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_rfMRI_REST2_unproc.json","773257",".xdlm/773257_3T_rfMRI_REST2_unproc.json","eSlrLNGXVkpBxx_j9aGQeyiTMmqfT3zA"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_rfMRI_REST_fix.json","773257",".xdlm/773257_3T_rfMRI_REST_fix.json","v6U5ayHjzQWI8Xa98iiAOjRyOqtjVvMb"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_EMOTION_analysis_s12.json","773257",".xdlm/773257_3T_tfMRI_EMOTION_analysis_s12.json","d.5B1aulDlmT2qKoV7tHMshgcz9NP5m8"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_EMOTION_analysis_s2.json","773257",".xdlm/773257_3T_tfMRI_EMOTION_analysis_s2.json","EHTK_5hmJEMHXALbwJNfJcl8Ot8W_lVT"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_EMOTION_analysis_s4.json","773257",".xdlm/773257_3T_tfMRI_EMOTION_analysis_s4.json","Vqf6lyWcMQMkCi1WveqfVudxu8M_DYAt"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_EMOTION_analysis_s8.json","773257",".xdlm/773257_3T_tfMRI_EMOTION_analysis_s8.json","f9ntGZbzfc7EhXN_ILqI_NHxdBWserUF"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_EMOTION_preproc.json","773257",".xdlm/773257_3T_tfMRI_EMOTION_preproc.json","EGkJyCCnlzzlkJ8_R1MPGmkXMCxg4Pe_"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_EMOTION_unproc.json","773257",".xdlm/773257_3T_tfMRI_EMOTION_unproc.json","7E0LI0wmixRfHK3gdvqNZfenC9y947ET"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_GAMBLING_analysis_s12.json","773257",".xdlm/773257_3T_tfMRI_GAMBLING_analysis_s12.json","kN9KCOEPMWkTvZ0ll2k7EHgROVAIkLPp"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_GAMBLING_analysis_s2.json","773257",".xdlm/773257_3T_tfMRI_GAMBLING_analysis_s2.json","vVSETf7zchAhnKMYBigek3xzkojYMC7V"
