"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_Diffusion_unproc.json","130518",".xdlm/130518_3T_Diffusion_unproc.json","8PzvJl40pbV9dVg3icJl09vSwkBM67He"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_Structural_preproc.json","130518",".xdlm/130518_3T_Structural_preproc.json","mfrX_p4mftFDvqgC6uhQH83Y7jWQNZxy"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_Structural_preproc_extended.json","130518",".xdlm/130518_3T_Structural_preproc_extended.json","BRJny25Gaf8Ru_XY1Q7wjdu_FMh0m9No"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_Structural_unproc.json","130518",".xdlm/130518_3T_Structural_unproc.json","nxp_x8axWxcnvxfO8XtOVNqAtGN.pIow"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_rfMRI_REST1_fixextended.json","130518",".xdlm/130518_3T_rfMRI_REST1_fixextended.json","KnWvuElkXX.voN89fcin9oMYa1elt3KZ"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_rfMRI_REST1_preproc.json","130518",".xdlm/130518_3T_rfMRI_REST1_preproc.json","54KOqk6_x5n3DWEg4H_FRCwdZ9kDypKw"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_rfMRI_REST1_unproc.json","130518",".xdlm/130518_3T_rfMRI_REST1_unproc.json","hsaOloswZ.9G_PfQClT4GtZRNie6lG_l"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_rfMRI_REST2_fixextended.json","130518",".xdlm/130518_3T_rfMRI_REST2_fixextended.json","eNrLyqVgV9zyeIC29R8ySQN.MMJZ_Y8W"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_rfMRI_REST2_preproc.json","130518",".xdlm/130518_3T_rfMRI_REST2_preproc.json","cbAWJsPoRs8XXKXyh98Kdzafgk_yaUlD"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_rfMRI_REST2_unproc.json","130518",".xdlm/130518_3T_rfMRI_REST2_unproc.json","ZOonWKTBBRZqwKV9lq.XiIgEwjP12qxl"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_rfMRI_REST_fix.json","130518",".xdlm/130518_3T_rfMRI_REST_fix.json","pjA4eYe1JvelkAWwfM1CjMnxD5HS0i64"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_EMOTION_analysis_s2.json","130518",".xdlm/130518_3T_tfMRI_EMOTION_analysis_s2.json","Z.WcM41nZWVluxyzXk9MMivXxq0PFBQb"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_EMOTION_analysis_s4.json","130518",".xdlm/130518_3T_tfMRI_EMOTION_analysis_s4.json","jTC6X_ecbZjSdH8gvQvv0Fr67_z_bdTC"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_EMOTION_preproc.json","130518",".xdlm/130518_3T_tfMRI_EMOTION_preproc.json","UOCD7bZE.F_Ml2Yf8Eo_RfCvMic7uDvn"
