"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_Diffusion_unproc.json","115219",".xdlm/115219_3T_Diffusion_unproc.json","PdH89SJMVpJalIfS3.IjkSUxB_5GaqV4"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_Structural_preproc.json","115219",".xdlm/115219_3T_Structural_preproc.json","TgnrBtcOogp6b_j6hhZ_2zNVSibMnZdQ"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_Structural_preproc_extended.json","115219",".xdlm/115219_3T_Structural_preproc_extended.json","Op4h3npoOvM7zD7MGGQXMphhEWSl_6BR"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_Structural_unproc.json","115219",".xdlm/115219_3T_Structural_unproc.json","zQix2adHNKGQn04g7sliysmvlzErx5st"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_rfMRI_REST1_fixextended.json","115219",".xdlm/115219_3T_rfMRI_REST1_fixextended.json","8jkXoRoCGbavkNkK5RNQDnPq4TOi.MDv"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_rfMRI_REST1_preproc.json","115219",".xdlm/115219_3T_rfMRI_REST1_preproc.json","DjUSGFEryH8590a_BxwAxbx7DTAv0nIL"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_rfMRI_REST1_unproc.json","115219",".xdlm/115219_3T_rfMRI_REST1_unproc.json","yOz8tFKzWBzgw1SWcOORMeqjy57oWGJl"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_rfMRI_REST2_fixextended.json","115219",".xdlm/115219_3T_rfMRI_REST2_fixextended.json","ES.DGpmw0NcItq_8jbRpGIAC3gpQGKzL"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_rfMRI_REST2_preproc.json","115219",".xdlm/115219_3T_rfMRI_REST2_preproc.json","hsRwS2rLMdZKgjRMZ8gIGpLW09qgQG_6"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_rfMRI_REST2_unproc.json","115219",".xdlm/115219_3T_rfMRI_REST2_unproc.json","kyO34oSvpI0t_q6I9BgAfs4L6tgdR6gN"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_rfMRI_REST_fix.json","115219",".xdlm/115219_3T_rfMRI_REST_fix.json","4IKhL7iE3E6Tz9Zap4E49nJNKgivDYTr"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_EMOTION_analysis_s12.json","115219",".xdlm/115219_3T_tfMRI_EMOTION_analysis_s12.json","d88bVTpjZvBseI2Cz7nKPYz6Z5R6NTna"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_EMOTION_analysis_s2.json","115219",".xdlm/115219_3T_tfMRI_EMOTION_analysis_s2.json","PyVsqzOhXNnY.wVz8EH1m53Nj_t2hsTX"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_EMOTION_analysis_s4.json","115219",".xdlm/115219_3T_tfMRI_EMOTION_analysis_s4.json","gQHROHOn00gKdNA61xZnYJe_GBdM5aFz"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_EMOTION_analysis_s8.json","115219",".xdlm/115219_3T_tfMRI_EMOTION_analysis_s8.json","Y9sEj_7xaxT._olZovjUyH8rAC.MxY9b"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_EMOTION_preproc.json","115219",".xdlm/115219_3T_tfMRI_EMOTION_preproc.json","65lAZqRM4C5C4KvymgBvQozFl1WfjywH"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_EMOTION_unproc.json","115219",".xdlm/115219_3T_tfMRI_EMOTION_unproc.json","nL97lPpYY3TBy8IHWog.ls8f7HNMwfxb"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_GAMBLING_analysis_s12.json","115219",".xdlm/115219_3T_tfMRI_GAMBLING_analysis_s12.json","vNaB4keziAOaJtZRX573IWMAKJ8Y2Hm9"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_GAMBLING_analysis_s2.json","115219",".xdlm/115219_3T_tfMRI_GAMBLING_analysis_s2.json","8PfwEH77Q7nV252XCCwSJ5J70qUImDra"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_GAMBLING_analysis_s4.json","115219",".xdlm/115219_3T_tfMRI_GAMBLING_analysis_s4.json","cjGHFxNp1786.hW7CH8cd8Tkh2aO.hHV"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_GAMBLING_analysis_s8.json","115219",".xdlm/115219_3T_tfMRI_GAMBLING_analysis_s8.json","3JsipRzK4Zbh6f4P4Rzz28yoKXOSxEfw"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_GAMBLING_preproc.json","115219",".xdlm/115219_3T_tfMRI_GAMBLING_preproc.json","I7ttDB6u_yOL39Swdy45fHLhjrPei9Js"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_GAMBLING_unproc.json","115219",".xdlm/115219_3T_tfMRI_GAMBLING_unproc.json","O89.ZP64ucfCqoB.e.cm1cR0QxRks9nN"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_LANGUAGE_analysis_s12.json","115219",".xdlm/115219_3T_tfMRI_LANGUAGE_analysis_s12.json","UWuORovXT4ZKtpPRMjJYmCTEGQKSpNqm"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_LANGUAGE_analysis_s2.json","115219",".xdlm/115219_3T_tfMRI_LANGUAGE_analysis_s2.json","_KAj1d0ylYmjLdtNH361XMT0DejJ6_bv"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_LANGUAGE_analysis_s4.json","115219",".xdlm/115219_3T_tfMRI_LANGUAGE_analysis_s4.json","goARWyvtCGAEEF8Mlnw3.Kr6w4bADvxn"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_LANGUAGE_analysis_s8.json","115219",".xdlm/115219_3T_tfMRI_LANGUAGE_analysis_s8.json","j6zB6iNhFhxZajgcRaBTpRnEYFoAV.nZ"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_LANGUAGE_preproc.json","115219",".xdlm/115219_3T_tfMRI_LANGUAGE_preproc.json","p___EeiYnwu_sfWxWZqW2jA90QzuhZef"
