"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_Diffusion_unproc.json","183034",".xdlm/183034_3T_Diffusion_unproc.json","kiGa3lKCWusjqJGPWD07oYo4LrSj62QM"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_Structural_preproc.json","183034",".xdlm/183034_3T_Structural_preproc.json","r4heyJbiIAucrMcgyMDYRy60NJou.uLP"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_Structural_preproc_extended.json","183034",".xdlm/183034_3T_Structural_preproc_extended.json","OcjAV7FT3KH_tnjEa0V6yU2bbHTnb46Y"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_Structural_unproc.json","183034",".xdlm/183034_3T_Structural_unproc.json","NoxGNsw.k9PAZvgwATD8odWNMhscg4A0"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_rfMRI_REST1_fixextended.json","183034",".xdlm/183034_3T_rfMRI_REST1_fixextended.json","imUuWJuDCwV_vNts2Oce3sLP4Km_7Mc4"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_rfMRI_REST1_preproc.json","183034",".xdlm/183034_3T_rfMRI_REST1_preproc.json","J0e.nKhW.AMgYzk7.uZ0XgpFXYyqr8fr"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_rfMRI_REST1_unproc.json","183034",".xdlm/183034_3T_rfMRI_REST1_unproc.json","ZMOJK8XZSkmmuyeamb.gRhQCb_OYNFrO"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_rfMRI_REST2_fixextended.json","183034",".xdlm/183034_3T_rfMRI_REST2_fixextended.json","Y4CnsQPNnPp5qTxEkZzUKaX3r6oNv1Ev"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_rfMRI_REST2_preproc.json","183034",".xdlm/183034_3T_rfMRI_REST2_preproc.json","dPpH6KqtcXJtU4u69NcauaBAvBWRGjhF"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_rfMRI_REST2_unproc.json","183034",".xdlm/183034_3T_rfMRI_REST2_unproc.json","Zh7hFpfmuRzkMnK4bFkqQosSNYWMA8Rt"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_rfMRI_REST_fix.json","183034",".xdlm/183034_3T_rfMRI_REST_fix.json","E9fFCqgOERwV4fTg2Iewyd3c1UCvYJ2D"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_EMOTION_analysis_s12.json","183034",".xdlm/183034_3T_tfMRI_EMOTION_analysis_s12.json","IB_FeXd9T7EF7q4Vdh91qEXvy1epHfRF"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_EMOTION_analysis_s2.json","183034",".xdlm/183034_3T_tfMRI_EMOTION_analysis_s2.json","9H0X4rh73iisbemMwJhjSD_rUBT6XQ.I"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_EMOTION_analysis_s4.json","183034",".xdlm/183034_3T_tfMRI_EMOTION_analysis_s4.json","Y3eyUa8iKv_1SxuuZO52XTDoO4OXZM.K"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_EMOTION_analysis_s8.json","183034",".xdlm/183034_3T_tfMRI_EMOTION_analysis_s8.json","AXUKa9UupLmcVe4TVD4II6rkP59NIR9K"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_EMOTION_preproc.json","183034",".xdlm/183034_3T_tfMRI_EMOTION_preproc.json","TJYtlU1VvILexGNZTjguyubQCd8aIp0G"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_EMOTION_unproc.json","183034",".xdlm/183034_3T_tfMRI_EMOTION_unproc.json","FiaOJPQ72FTwBptLjhb6QqXwXo_tM4.T"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_GAMBLING_analysis_s12.json","183034",".xdlm/183034_3T_tfMRI_GAMBLING_analysis_s12.json","ImyQ240awb9J7P4QHeIsu.S2HYnnsLoO"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_GAMBLING_analysis_s2.json","183034",".xdlm/183034_3T_tfMRI_GAMBLING_analysis_s2.json","Ra8VE.gKWaP1g8yWcG5DlVjxb.PGPQIl"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_GAMBLING_analysis_s4.json","183034",".xdlm/183034_3T_tfMRI_GAMBLING_analysis_s4.json","3UkEK2RjTfTx5bATCJyG03T_uEWOOG09"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_GAMBLING_analysis_s8.json","183034",".xdlm/183034_3T_tfMRI_GAMBLING_analysis_s8.json","otQub8_FlUF3KfYFQMv00N8xas9rh77s"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_GAMBLING_preproc.json","183034",".xdlm/183034_3T_tfMRI_GAMBLING_preproc.json","L90ApWjxdBsRQSFd01jTM2ucWIq87ByD"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_GAMBLING_unproc.json","183034",".xdlm/183034_3T_tfMRI_GAMBLING_unproc.json","e0o6DZUP1R0iBYw90omcnfFgEFGHCaEQ"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_LANGUAGE_analysis_s12.json","183034",".xdlm/183034_3T_tfMRI_LANGUAGE_analysis_s12.json","a1okbhpEmy464XoQe371pDlseK_mSnNi"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_LANGUAGE_analysis_s2.json","183034",".xdlm/183034_3T_tfMRI_LANGUAGE_analysis_s2.json","kMriqQ8UkHaGdQe3rvZm_1doObPdbVJ7"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_LANGUAGE_analysis_s4.json","183034",".xdlm/183034_3T_tfMRI_LANGUAGE_analysis_s4.json","HyUiLt433LvInJeZGIU7ue1YEnp_TInz"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_LANGUAGE_analysis_s8.json","183034",".xdlm/183034_3T_tfMRI_LANGUAGE_analysis_s8.json","QEU600X15Ipl6X0qgXk2tYOdtP_3mGyK"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_LANGUAGE_preproc.json","183034",".xdlm/183034_3T_tfMRI_LANGUAGE_preproc.json","eujjmRM5.rlnfLOECIUITtzCjpjPfdth"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_LANGUAGE_unproc.json","183034",".xdlm/183034_3T_tfMRI_LANGUAGE_unproc.json","J3IkWye307pa9MQ9_gNDIx0x3I20iXro"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_MOTOR_analysis_s12.json","183034",".xdlm/183034_3T_tfMRI_MOTOR_analysis_s12.json","U43bDwSfqyS3OgSdg8Gy7YYYlSXg5Tvx"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_MOTOR_analysis_s2.json","183034",".xdlm/183034_3T_tfMRI_MOTOR_analysis_s2.json","mTqEb1UFg4JuPAdCWgsFVVNd5R5Truy9"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_MOTOR_analysis_s4.json","183034",".xdlm/183034_3T_tfMRI_MOTOR_analysis_s4.json","a3vK.a5u53mLkLH7j3tuOBbziaFMflfx"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_MOTOR_analysis_s8.json","183034",".xdlm/183034_3T_tfMRI_MOTOR_analysis_s8.json","mz9K2LTRnznmZrf_9_ljkQQtWjeFMVwN"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_MOTOR_preproc.json","183034",".xdlm/183034_3T_tfMRI_MOTOR_preproc.json","a85qev989nVYXk6KGgUw.mw_HzzykxWd"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_MOTOR_unproc.json","183034",".xdlm/183034_3T_tfMRI_MOTOR_unproc.json","oJ5v7.5OjVLoDBzsfIP_ymoP6UruvGO."
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_RELATIONAL_analysis_s12.json","183034",".xdlm/183034_3T_tfMRI_RELATIONAL_analysis_s12.json","iqyrrqq7hPzklJLMqn9j6RUq.Zgufkyx"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_RELATIONAL_analysis_s2.json","183034",".xdlm/183034_3T_tfMRI_RELATIONAL_analysis_s2.json","0.ZWGxyNcARqh.ENI7cGcCPFLT39jB6p"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_RELATIONAL_analysis_s4.json","183034",".xdlm/183034_3T_tfMRI_RELATIONAL_analysis_s4.json","uEhYjNROb4RQSzmsnZ6WwU0XoUjwRRAH"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_RELATIONAL_analysis_s8.json","183034",".xdlm/183034_3T_tfMRI_RELATIONAL_analysis_s8.json","_YJGtbesFlX24xlN76jRFuFTfqlLqMb5"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_RELATIONAL_preproc.json","183034",".xdlm/183034_3T_tfMRI_RELATIONAL_preproc.json","f7.ZuUNtMNCMKXtaS9y2XBJhX0IQxDi_"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_RELATIONAL_unproc.json","183034",".xdlm/183034_3T_tfMRI_RELATIONAL_unproc.json","obY.Ty3Bl0BHCZ.AcLX5XrgXsit5nadD"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_SOCIAL_analysis_s12.json","183034",".xdlm/183034_3T_tfMRI_SOCIAL_analysis_s12.json","vvS3MwEdAzvm68ccAijuD.l2Wc6PJpqC"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_SOCIAL_analysis_s2.json","183034",".xdlm/183034_3T_tfMRI_SOCIAL_analysis_s2.json","loj4xwbIm.I8HtsL7uNOprkMaP5GHIy6"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_SOCIAL_analysis_s4.json","183034",".xdlm/183034_3T_tfMRI_SOCIAL_analysis_s4.json","totzgpumZPWhIw4rLACpAEOEc8i4LCDr"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_SOCIAL_analysis_s8.json","183034",".xdlm/183034_3T_tfMRI_SOCIAL_analysis_s8.json","EBCxamnwU4MVHXQW0Mb1kKBaiaX6wM7Y"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_SOCIAL_preproc.json","183034",".xdlm/183034_3T_tfMRI_SOCIAL_preproc.json","c4wayPsKyHF8Mb_HlW.KVvHJXY511jxM"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_SOCIAL_unproc.json","183034",".xdlm/183034_3T_tfMRI_SOCIAL_unproc.json","mNMxHdH59zKoC6lsVmDavZBPpCrrGceh"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_WM_analysis_s12.json","183034",".xdlm/183034_3T_tfMRI_WM_analysis_s12.json","0ZtSiV1dERSETZZEaPkXLCv7EsZoKHZ6"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_WM_analysis_s2.json","183034",".xdlm/183034_3T_tfMRI_WM_analysis_s2.json","SVoSBU7XkXGutoc6S7UZyocOsHQMjlMV"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_WM_analysis_s4.json","183034",".xdlm/183034_3T_tfMRI_WM_analysis_s4.json","7SfnaV.jz9IGJXQPaBFQJVqu.93kspCF"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_WM_analysis_s8.json","183034",".xdlm/183034_3T_tfMRI_WM_analysis_s8.json","z9E14ttYUjuJeikSoVnZemE.mnzF_hjO"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_WM_preproc.json","183034",".xdlm/183034_3T_tfMRI_WM_preproc.json","akVZdcng0ULqhhUa3HpkE.kKiRHg.KjK"
"s3://hcp-openaccess/HCP_1200/183034/.xdlm/183034_3T_tfMRI_WM_unproc.json","183034",".xdlm/183034_3T_tfMRI_WM_unproc.json","Dn6IBSCptzmk7YvCDogPUn5MG.m0JjdC"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.164k_fs_LR.wb.spec","183034","MNINonLinear//183034.164k_fs_LR.wb.spec","H96X3CIc5GJv_1NdTEnd6j.kT6ef6W9w"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.ArealDistortion_FS.164k_fs_LR.dscalar.nii","183034","MNINonLinear//183034.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ah9.z6K.7ydlfU3erPWgSvws66OHehH1"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","183034","MNINonLinear//183034.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","AA5RKCGIrV0BqqNOCQXiQnM86F.wpDjr"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","183034","MNINonLinear//183034.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","J4Mx9jDnHGwap57WVXaZVmBguxQrowlk"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.BA.164k_fs_LR.dlabel.nii","183034","MNINonLinear//183034.BA.164k_fs_LR.dlabel.nii","EK__XYEbXERhB5ixrwrpzLVZLVubmaV9"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","183034","MNINonLinear//183034.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","TXoVD3DkkkIYJ0ILZz52F71h9omXOGoO"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.ArealDistortion_FS.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.L.ArealDistortion_FS.164k_fs_LR.shape.gii","J3rLN7NporqSJwjiKbqa7TP.ztLSbdLy"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IJN884SQuv3.7_FX5RlJ_NcA9jA4x5fl"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.BA.164k_fs_LR.label.gii","183034","MNINonLinear//183034.L.BA.164k_fs_LR.label.gii","Wa777.uazZJOgwWA_4Gej6RktBYEEJuK"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.MyelinMap.164k_fs_LR.func.gii","183034","MNINonLinear//183034.L.MyelinMap.164k_fs_LR.func.gii","MfTn4XoaUPgm9ephsNObHh8KajqRyFy_"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.MyelinMap_BC.164k_fs_LR.func.gii","183034","MNINonLinear//183034.L.MyelinMap_BC.164k_fs_LR.func.gii","zGkunZfhgtnVDZmvv6oa4Vvq1pZZrcGK"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.RefMyelinMap.164k_fs_LR.func.gii","183034","MNINonLinear//183034.L.RefMyelinMap.164k_fs_LR.func.gii","Nc_XeNVD1OyvrL3aap5r5.2nlNQyyV8z"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.SmoothedMyelinMap.164k_fs_LR.func.gii","183034","MNINonLinear//183034.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6_s4JQSXhBtPR.5syLce4uXJWx.ToDJl"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","183034","MNINonLinear//183034.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZRWqol2tm4Lluk2dqOUndiZPWeq0FjV4"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.aparc.164k_fs_LR.label.gii","183034","MNINonLinear//183034.L.aparc.164k_fs_LR.label.gii","0OX5S7kIfe7aV4VH0s8aIv5pIq1bgmsx"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.aparc.a2009s.164k_fs_LR.label.gii","183034","MNINonLinear//183034.L.aparc.a2009s.164k_fs_LR.label.gii","pOVHA2i8_kCPhaIuUBQuR_nhDQueEmjS"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.atlasroi.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.L.atlasroi.164k_fs_LR.shape.gii","_g4QjcdlMsOmDiMCSLyboXENnlK5SOM."
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.corrThickness.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.L.corrThickness.164k_fs_LR.shape.gii","XFuxrG1BQNaBjAS01t.H6uvJQBKXPwl9"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.curvature.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.L.curvature.164k_fs_LR.shape.gii","IwN12fEQPOoJRnVuNP3EhkImz7i9Ndba"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.flat.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.flat.164k_fs_LR.surf.gii","QhnvSjVk7sL3Im9o7Igs9yUiL92Qj.pM"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.inflated.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.inflated.164k_fs_LR.surf.gii","5F51J.ThuWE67Ebo2bPv.aboix7He56U"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.inflated_MSMAll.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.inflated_MSMAll.164k_fs_LR.surf.gii","qFxcm5Q7VLlgqJWd_cLstN8NAn1goFt."
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.midthickness.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.midthickness.164k_fs_LR.surf.gii","28JS02m6wtEV3ggu95AyRrqdv0xgJzY7"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.midthickness_MSMAll.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.midthickness_MSMAll.164k_fs_LR.surf.gii","E39N9ptvyHTJAb1RgsMNsCpQrUu6Jgg5"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.pial.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.pial.164k_fs_LR.surf.gii","qjvznEsERcSuSIFALT9w_2ArQUHXEFfA"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.pial_MSMAll.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.pial_MSMAll.164k_fs_LR.surf.gii","5Q4gzRy5qBFDUqOSbnjDFPDRzUh2N92R"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.refsulc.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.L.refsulc.164k_fs_LR.shape.gii","AghZya2mNAJ.d6473oOa7Sa5.2MUF0y_"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.sphere.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.sphere.164k_fs_LR.surf.gii","EUJGnyDFfmfx3sEBAWvuzC.DM.1N9urm"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.sulc.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.L.sulc.164k_fs_LR.shape.gii","IFk8oTspMQdcnrzWTD.EtfUxPxR3fQRJ"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.thickness.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.L.thickness.164k_fs_LR.shape.gii","L4rQm59eLWZhhRD343rjSuSuROYsc.SX"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.very_inflated.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.very_inflated.164k_fs_LR.surf.gii","cH8c6mPPcjPlePAlOmRROkTtnEv6nBuY"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","C.QI52opKz5h8PZAfoO8.48Tyr01FAyl"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.white.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.white.164k_fs_LR.surf.gii","MpZDmaBLt71zq1iIaF8g3CPKlrECeqtA"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.L.white_MSMAll.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.L.white_MSMAll.164k_fs_LR.surf.gii","nUUGzTHgLGKwfjuWWUzG5PPOFprNl31S"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.MSMAll.164k_fs_LR.wb.spec","183034","MNINonLinear//183034.MSMAll.164k_fs_LR.wb.spec","StCBr0qWa_eFhZ2BG8F7eUWoUEcAuocW"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.MyelinMap.164k_fs_LR.dscalar.nii","183034","MNINonLinear//183034.MyelinMap.164k_fs_LR.dscalar.nii","Ggt2vupMsjKrt5Wo4ENldPTMzHv.Ch_o"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.MyelinMap_BC.164k_fs_LR.dscalar.nii","183034","MNINonLinear//183034.MyelinMap_BC.164k_fs_LR.dscalar.nii","LEih6AKa_k60s7TmF7QKAXBZyLMK9OhA"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","183034","MNINonLinear//183034.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","3RJ_sbLjPIg5oBOfHgXiUpsSRwk2MLGG"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.ArealDistortion_FS.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.R.ArealDistortion_FS.164k_fs_LR.shape.gii","FpXlFzuvcQLkHYqXI2YYHbqhPkcrTJeY"
