"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_Diffusion_unproc.json","185947",".xdlm/185947_3T_Diffusion_unproc.json","9FlwduiOzjpohHSE3IZ9sBmp0MO1RvXv"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_Structural_preproc.json","185947",".xdlm/185947_3T_Structural_preproc.json","D6Q3_9fSCH9ADx8WL4eUyQ4JBEbeUY1S"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_Structural_preproc_extended.json","185947",".xdlm/185947_3T_Structural_preproc_extended.json","GosCuLr1fHHxhg0M_jc9QBNY8dfoUJhn"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_Structural_unproc.json","185947",".xdlm/185947_3T_Structural_unproc.json","kNFZ0sVL9TvFxRidGUTya2.GgoI2P5s5"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_rfMRI_REST1_fixextended.json","185947",".xdlm/185947_3T_rfMRI_REST1_fixextended.json","cwLwzZ4n_bM12eA9Ykcsl2LfyAMBXPCr"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_rfMRI_REST1_preproc.json","185947",".xdlm/185947_3T_rfMRI_REST1_preproc.json","RQ_7Vm5eVjsAje8X9s3h3Ba32wbYaahD"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_rfMRI_REST1_unproc.json","185947",".xdlm/185947_3T_rfMRI_REST1_unproc.json","vy.PuOW5n3CJzPhcjQGN80rSL9MDM0HQ"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_rfMRI_REST2_fixextended.json","185947",".xdlm/185947_3T_rfMRI_REST2_fixextended.json","R.Qf3D.gwXenrh7DRXVYDi3fA9RliUof"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_rfMRI_REST2_preproc.json","185947",".xdlm/185947_3T_rfMRI_REST2_preproc.json","TWR5vJc7xwSpT_JXxO92v1q8RwUM57nK"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_rfMRI_REST2_unproc.json","185947",".xdlm/185947_3T_rfMRI_REST2_unproc.json","USRm9h4AwLzHF4luk40C_oBH4SeYQXtB"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_rfMRI_REST_fix.json","185947",".xdlm/185947_3T_rfMRI_REST_fix.json","lzcWiWOrms6f5wi6uRLrPLiUIlS7NNmQ"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_EMOTION_analysis_s12.json","185947",".xdlm/185947_3T_tfMRI_EMOTION_analysis_s12.json","1nfs6QY9mnWBc2a4zdSUhiFJU905Yaoa"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_EMOTION_analysis_s2.json","185947",".xdlm/185947_3T_tfMRI_EMOTION_analysis_s2.json","C7pfS00ol1YV8tQQ0im0Pkq3IWw4nU1N"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_EMOTION_analysis_s4.json","185947",".xdlm/185947_3T_tfMRI_EMOTION_analysis_s4.json","IOfq2QUJnhU.TPzXYAdTSzPxKUt4StUs"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_EMOTION_analysis_s8.json","185947",".xdlm/185947_3T_tfMRI_EMOTION_analysis_s8.json","p48gApTNSHX4GAeZKBndG.zmfCDQmt4u"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_EMOTION_preproc.json","185947",".xdlm/185947_3T_tfMRI_EMOTION_preproc.json","gUE.o8Xmpkc2d82fyWtIdkFfJvMBi9u0"
