"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_Diffusion_unproc.json","176845",".xdlm/176845_3T_Diffusion_unproc.json","Wuw9Q5hRQrUC8aAzvy3PXdpXkrdxHpCr"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_Structural_preproc.json","176845",".xdlm/176845_3T_Structural_preproc.json","DyPtugoN7B2OuzcWhcD8RNIOA26mA4WF"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_Structural_preproc_extended.json","176845",".xdlm/176845_3T_Structural_preproc_extended.json","4IJHmc7z5XPUZuceMJliiyQNq3E8QIc1"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_Structural_unproc.json","176845",".xdlm/176845_3T_Structural_unproc.json","53HeOborNN.Ask3UGpHKbTTC3vfDm22z"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_rfMRI_REST1_fixextended.json","176845",".xdlm/176845_3T_rfMRI_REST1_fixextended.json","S3TlG5eydSUe1VX1CpMpm7As3s8hqLRy"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_rfMRI_REST1_preproc.json","176845",".xdlm/176845_3T_rfMRI_REST1_preproc.json","8r4hkQbCvYnKLHFKdqlMqyh4s52Nv4SJ"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_rfMRI_REST1_unproc.json","176845",".xdlm/176845_3T_rfMRI_REST1_unproc.json","siQ1lFdz0zVAWtQvkYAR4fTYUFHMnz3L"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_rfMRI_REST2_fixextended.json","176845",".xdlm/176845_3T_rfMRI_REST2_fixextended.json","JuZCpuTARPJTcg6y0oqpaCBvm59HJR9B"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_rfMRI_REST2_preproc.json","176845",".xdlm/176845_3T_rfMRI_REST2_preproc.json","Vc1iOp6keuwlGtM1sMRZZoxUS0jEfPBR"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_rfMRI_REST2_unproc.json","176845",".xdlm/176845_3T_rfMRI_REST2_unproc.json","FMP6jIy9GwH1TUwwuYGTzKNju_ApN4eq"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_rfMRI_REST_fix.json","176845",".xdlm/176845_3T_rfMRI_REST_fix.json","101J6lS92UeRwVgvIe.SX0dYxNjSBblv"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_EMOTION_analysis_s2.json","176845",".xdlm/176845_3T_tfMRI_EMOTION_analysis_s2.json","brZ3uFQicjZye7EZXlxmNfDVuhO.25Ib"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_EMOTION_analysis_s4.json","176845",".xdlm/176845_3T_tfMRI_EMOTION_analysis_s4.json","Ti7wzeKAen_y1RJwEVYBX3wx2ZhvdKr1"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_EMOTION_preproc.json","176845",".xdlm/176845_3T_tfMRI_EMOTION_preproc.json","ZSAGLTCSNZcqbwnA22uQRUBbhyuTs9PY"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_EMOTION_unproc.json","176845",".xdlm/176845_3T_tfMRI_EMOTION_unproc.json","nZfzfKXKUTG1O8niQh546WA9K5HL0i8f"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_GAMBLING_analysis_s2.json","176845",".xdlm/176845_3T_tfMRI_GAMBLING_analysis_s2.json","wkLOqz_i.9Q8ddaLEiQkZ4LNj4h38toP"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_GAMBLING_analysis_s4.json","176845",".xdlm/176845_3T_tfMRI_GAMBLING_analysis_s4.json","ODYC.lGkysHgBcF0WM2GKDL9ETJwTjsZ"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_GAMBLING_preproc.json","176845",".xdlm/176845_3T_tfMRI_GAMBLING_preproc.json","AbXp4GkhDS_ewvV5ePNgUkRhLh5HGzNG"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_GAMBLING_unproc.json","176845",".xdlm/176845_3T_tfMRI_GAMBLING_unproc.json",".CxI73AL8pqXsd17QlL7vBoXCmykY92g"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_LANGUAGE_analysis_s2.json","176845",".xdlm/176845_3T_tfMRI_LANGUAGE_analysis_s2.json","VUGSRpbv.xzm.XMw_4UcUgSV8dilHgeu"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_LANGUAGE_analysis_s4.json","176845",".xdlm/176845_3T_tfMRI_LANGUAGE_analysis_s4.json","KQlxU0t7OM5Jt_uN8dA5GDkfTaQw6jw3"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_LANGUAGE_preproc.json","176845",".xdlm/176845_3T_tfMRI_LANGUAGE_preproc.json","CPoboMF7BHrHvyWVNDFKSlsU.Sa5CeXd"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_LANGUAGE_unproc.json","176845",".xdlm/176845_3T_tfMRI_LANGUAGE_unproc.json","5aRqghGYzdE2baoYW_DZPvD6wSrFkDDt"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_MOTOR_analysis_s2.json","176845",".xdlm/176845_3T_tfMRI_MOTOR_analysis_s2.json","fFqyuhjvn0923n9zBGYgU_EN4TvIWmMn"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_MOTOR_analysis_s4.json","176845",".xdlm/176845_3T_tfMRI_MOTOR_analysis_s4.json","12.P7LxX5o2o.MdOcijJW6zlo_6MCcZk"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_MOTOR_preproc.json","176845",".xdlm/176845_3T_tfMRI_MOTOR_preproc.json","SznR2MVite1Himpffps_rSW1ABCWUJzS"
