"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_Diffusion_unproc.json","170934",".xdlm/170934_3T_Diffusion_unproc.json","D5qwNsLg3A0Osl9vMG9DtTLG7wukq0UO"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_Structural_preproc.json","170934",".xdlm/170934_3T_Structural_preproc.json","UuzXyRDQXf7WUt8zOMb5dIEX_lrkQxAG"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_Structural_preproc_extended.json","170934",".xdlm/170934_3T_Structural_preproc_extended.json","y5EaR.v1yT8ENC_qf0_wJoyBNkwyUHkd"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_Structural_unproc.json","170934",".xdlm/170934_3T_Structural_unproc.json","hb8ouZQmrH5D5XQwNP21A1NRGsBsfm9E"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_rfMRI_REST1_fixextended.json","170934",".xdlm/170934_3T_rfMRI_REST1_fixextended.json","Q0bqXQLLyPsHEwbk03eiWrF7.OimGBKQ"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_rfMRI_REST1_preproc.json","170934",".xdlm/170934_3T_rfMRI_REST1_preproc.json","a2S_YDPQGupkt2Pp0ocpHd0msawb3YkC"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_rfMRI_REST1_unproc.json","170934",".xdlm/170934_3T_rfMRI_REST1_unproc.json","BlLO4w.bTJKrQftV7z7bCRKYDvL4K9Ar"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_rfMRI_REST_fix.json","170934",".xdlm/170934_3T_rfMRI_REST_fix.json","hIa5dBBF_RcvL4ESTFq2oyTvqZzCrNCe"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_EMOTION_analysis_s12.json","170934",".xdlm/170934_3T_tfMRI_EMOTION_analysis_s12.json","evPFwrvb.ocHt_uOfjlWOjDBPjPPUJCS"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_EMOTION_analysis_s2.json","170934",".xdlm/170934_3T_tfMRI_EMOTION_analysis_s2.json","a9K6XA.syhTgvGwqZQtpQ4a65_cWw7kI"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_EMOTION_analysis_s4.json","170934",".xdlm/170934_3T_tfMRI_EMOTION_analysis_s4.json","LZqrW4kA7gcEIRqtkV7tICF8ph.1DPpt"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_EMOTION_analysis_s8.json","170934",".xdlm/170934_3T_tfMRI_EMOTION_analysis_s8.json","itlZepD0weEpAXzHN1XFNwWaYHHhUTg2"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_EMOTION_preproc.json","170934",".xdlm/170934_3T_tfMRI_EMOTION_preproc.json","N2St9V_xTlhKW_DAaRAsUjwgf90jOd6v"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_EMOTION_unproc.json","170934",".xdlm/170934_3T_tfMRI_EMOTION_unproc.json","P8q80kwINfEjI7QwPKjAFXeDa_k.u4aq"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_GAMBLING_analysis_s12.json","170934",".xdlm/170934_3T_tfMRI_GAMBLING_analysis_s12.json","A.hlV3IMfk06vV8qGwMHAmJ7jAp5wWym"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_GAMBLING_analysis_s2.json","170934",".xdlm/170934_3T_tfMRI_GAMBLING_analysis_s2.json","Wyiv967wbAj0RGGBHpcmLasd3Rd1Y_xc"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_GAMBLING_analysis_s4.json","170934",".xdlm/170934_3T_tfMRI_GAMBLING_analysis_s4.json","p3l5WKBbBNTyIZfFZUnndDqWzRqYnYdF"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_GAMBLING_analysis_s8.json","170934",".xdlm/170934_3T_tfMRI_GAMBLING_analysis_s8.json","uHyQwXcP0iOFXs2DvsPaiOPWakELmkm9"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_GAMBLING_preproc.json","170934",".xdlm/170934_3T_tfMRI_GAMBLING_preproc.json","6Hj0m.8jUrxBBaCbvLWOUFqz3zmQCecK"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_GAMBLING_unproc.json","170934",".xdlm/170934_3T_tfMRI_GAMBLING_unproc.json","GGYCGfuULS._JvbYKrpq9oK1m378W7VP"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_LANGUAGE_analysis_s12.json","170934",".xdlm/170934_3T_tfMRI_LANGUAGE_analysis_s12.json","FUeO59d9v2VIxmOQtzOiwpRgloVVSrE8"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_LANGUAGE_analysis_s2.json","170934",".xdlm/170934_3T_tfMRI_LANGUAGE_analysis_s2.json","hTXAyV34Tn3CGIEbOz3roffon2tfGLLw"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_LANGUAGE_analysis_s4.json","170934",".xdlm/170934_3T_tfMRI_LANGUAGE_analysis_s4.json","KagsVKcNn0C25pO4pT9toZaW_uRtfPci"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_LANGUAGE_analysis_s8.json","170934",".xdlm/170934_3T_tfMRI_LANGUAGE_analysis_s8.json","MQW2sLBU7AGNfsEtaaGp2S8UDwDg2G73"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_LANGUAGE_preproc.json","170934",".xdlm/170934_3T_tfMRI_LANGUAGE_preproc.json","wljOF1GE16P65BD1ay6dZ7EJc2zTgNVK"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_LANGUAGE_unproc.json","170934",".xdlm/170934_3T_tfMRI_LANGUAGE_unproc.json","Da471dS9L.JZZNy5RCkGpEeMVa7l0Hqt"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_MOTOR_analysis_s12.json","170934",".xdlm/170934_3T_tfMRI_MOTOR_analysis_s12.json","Yzqe_ECCPTSBDd5SUjMcfrsX4p3T3yaf"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_MOTOR_analysis_s2.json","170934",".xdlm/170934_3T_tfMRI_MOTOR_analysis_s2.json","ou3eZOSuyQvHoRgHmTrvAvk4pwuD9LiJ"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_MOTOR_analysis_s4.json","170934",".xdlm/170934_3T_tfMRI_MOTOR_analysis_s4.json","SyufVOTVDv8GRnqCUKUNc0HdQSZIMAor"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_MOTOR_analysis_s8.json","170934",".xdlm/170934_3T_tfMRI_MOTOR_analysis_s8.json","KUwhKe.lDC9B8OKtAd7Am9.sT24td8hT"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_MOTOR_preproc.json","170934",".xdlm/170934_3T_tfMRI_MOTOR_preproc.json","gT3MdPDfKoRM1KmGe9oZRVcrnrZvysIu"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_MOTOR_unproc.json","170934",".xdlm/170934_3T_tfMRI_MOTOR_unproc.json","kzewXYNN5YVo.DyMe1SOD2_84Sh0OVWZ"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_RELATIONAL_analysis_s12.json","170934",".xdlm/170934_3T_tfMRI_RELATIONAL_analysis_s12.json","qMPG8vEGoA5JjspaBkvKtYhpqTTJAKCo"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_RELATIONAL_analysis_s2.json","170934",".xdlm/170934_3T_tfMRI_RELATIONAL_analysis_s2.json","toxHajpEAbi_rGYZ1Crtx4O2fb7ZBC.S"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_RELATIONAL_analysis_s4.json","170934",".xdlm/170934_3T_tfMRI_RELATIONAL_analysis_s4.json","f52KHA_5YHiOA59Xmc.1TI.Ftub.AdoJ"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_RELATIONAL_analysis_s8.json","170934",".xdlm/170934_3T_tfMRI_RELATIONAL_analysis_s8.json","GWtAOYtbrWnyCjdGY9o7rmKE9APDCz5U"
