"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_Diffusion_unproc.json","698168",".xdlm/698168_3T_Diffusion_unproc.json","RGZCp9jrN0DchrX0HH.RyhkFu9ZNzdV2"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_Structural_preproc.json","698168",".xdlm/698168_3T_Structural_preproc.json","0Rmq2vhT54OyaQY4CqKAXJqUABL01fxQ"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_Structural_preproc_extended.json","698168",".xdlm/698168_3T_Structural_preproc_extended.json","IR6irMO5UZj9vY5IlJahafrUvz3dUPWI"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_Structural_unproc.json","698168",".xdlm/698168_3T_Structural_unproc.json","UZTivMDYvpdNL2kXr9Uz9SHci4oqfeuz"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_rfMRI_REST1_fixextended.json","698168",".xdlm/698168_3T_rfMRI_REST1_fixextended.json","whdwoNbpCX6KQRkDpE.sZqdqz4xz7ONc"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_rfMRI_REST1_preproc.json","698168",".xdlm/698168_3T_rfMRI_REST1_preproc.json","12R61FBzfoU6dCT_Eojcdvx3IQTK4m2O"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_rfMRI_REST1_unproc.json","698168",".xdlm/698168_3T_rfMRI_REST1_unproc.json","mnY9gwb_CwfbOS_kxLJqxxqEalDFcslb"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_rfMRI_REST2_fixextended.json","698168",".xdlm/698168_3T_rfMRI_REST2_fixextended.json","wSbbGcis8njseVKG3YaZVMk2iBBCx0FA"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_rfMRI_REST2_preproc.json","698168",".xdlm/698168_3T_rfMRI_REST2_preproc.json","qqdK7KLUAV67515csyAUOaZYckNGHKR_"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_rfMRI_REST2_unproc.json","698168",".xdlm/698168_3T_rfMRI_REST2_unproc.json","azaU3c2zYEn9kaQ9Qo0qwiodviaPkD.a"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_rfMRI_REST_fix.json","698168",".xdlm/698168_3T_rfMRI_REST_fix.json","TmG1.lj.fuqrL1gnlVGzsPGWIL5nwhae"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_EMOTION_analysis_s2.json","698168",".xdlm/698168_3T_tfMRI_EMOTION_analysis_s2.json","Y96iSMXAttHFOqhy7Ofyr5xTq4uZijwD"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_EMOTION_analysis_s4.json","698168",".xdlm/698168_3T_tfMRI_EMOTION_analysis_s4.json","AB2kx68y9DaDjb.toFvmoIJ4lDAFflu_"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_EMOTION_preproc.json","698168",".xdlm/698168_3T_tfMRI_EMOTION_preproc.json","oTESOgZ0GHGB6z6VB_06KXwiyf1dAQBs"
