"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_Diffusion_unproc.json","911849",".xdlm/911849_3T_Diffusion_unproc.json","I_6TVQqzuYhdnqRBmQXZW_m.8sTZsYnI"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_Structural_preproc.json","911849",".xdlm/911849_3T_Structural_preproc.json","KX_TKTp3kbRmmocnZwZFSEtd4EZxdteD"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_Structural_preproc_extended.json","911849",".xdlm/911849_3T_Structural_preproc_extended.json","NXaFjgOOmEUEDI6ZLQz2JuY.uocnnnQg"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_Structural_unproc.json","911849",".xdlm/911849_3T_Structural_unproc.json","dvjUS8D53iGEpjUdvfkhPK.3H5V5Uui3"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_rfMRI_REST1_fixextended.json","911849",".xdlm/911849_3T_rfMRI_REST1_fixextended.json","e3awNMazNSuaQJMpLibXO5aCZiAQEm8K"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_rfMRI_REST1_preproc.json","911849",".xdlm/911849_3T_rfMRI_REST1_preproc.json","siqsNDh.QUY7m9glhBoHIYSgI593crlh"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_rfMRI_REST1_unproc.json","911849",".xdlm/911849_3T_rfMRI_REST1_unproc.json","wbLt1gepDnLW8BenDWvKyKl_ob4vbq9D"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_rfMRI_REST2_fixextended.json","911849",".xdlm/911849_3T_rfMRI_REST2_fixextended.json","XGlB4VhvXbC.7nqo_Rz2iU3mU1QYKmfC"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_rfMRI_REST2_preproc.json","911849",".xdlm/911849_3T_rfMRI_REST2_preproc.json","ucJbfYVBxExxOB0.VN0_nYBXwY7ofypF"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_rfMRI_REST2_unproc.json","911849",".xdlm/911849_3T_rfMRI_REST2_unproc.json","Et41iw7_CBMX3YSqnXFVK.KVj2jRM2e4"
