"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_Diffusion_unproc.json","120010",".xdlm/120010_3T_Diffusion_unproc.json","jcbuPYR6eFUkZjxl4w9wyZRhlid.nP.J"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_Structural_preproc.json","120010",".xdlm/120010_3T_Structural_preproc.json","3FwvR5pCBQsKIum9_Ujz3hgi6i_MNFMc"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_Structural_preproc_extended.json","120010",".xdlm/120010_3T_Structural_preproc_extended.json","vjcCvyUUN8sUjSCkfaeZZGm8lit2xJ4R"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_Structural_unproc.json","120010",".xdlm/120010_3T_Structural_unproc.json",".YpkMqKnJlBV2rUEx8eKUCfavgmbILF7"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_rfMRI_REST1_fixextended.json","120010",".xdlm/120010_3T_rfMRI_REST1_fixextended.json","EXxMaKIxVwsKzMZvpOWMCSxhlFYewwRZ"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_rfMRI_REST1_preproc.json","120010",".xdlm/120010_3T_rfMRI_REST1_preproc.json","J69x1VTpqhFN788TL0ayOz21pBAIDpgO"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_rfMRI_REST1_unproc.json","120010",".xdlm/120010_3T_rfMRI_REST1_unproc.json","v7o0tZxHA7p0GjgZeOT1ZExz8R24ZcrA"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_rfMRI_REST_fix.json","120010",".xdlm/120010_3T_rfMRI_REST_fix.json","R9TEpw0aRXuu51VR7IgUACHAnaTtdzom"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_GAMBLING_analysis_s2.json","120010",".xdlm/120010_3T_tfMRI_GAMBLING_analysis_s2.json","4h3dMK1qfIruUK055N6fMJrLhgpetvEu"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_GAMBLING_analysis_s4.json","120010",".xdlm/120010_3T_tfMRI_GAMBLING_analysis_s4.json","ZCT9iw_jeFw2kmGJHV048iM5QlxB3fY_"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_GAMBLING_preproc.json","120010",".xdlm/120010_3T_tfMRI_GAMBLING_preproc.json","FggWwyq5fLtBKIOovKmByIUlNs9kVtR."
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_GAMBLING_unproc.json","120010",".xdlm/120010_3T_tfMRI_GAMBLING_unproc.json","CMm5LHwKVn875Br5Okd8mMJxvogl6NdE"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_MOTOR_analysis_s2.json","120010",".xdlm/120010_3T_tfMRI_MOTOR_analysis_s2.json","ykZg2eFzcBTQFs.PoxdrPRdP9F1NUajo"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_MOTOR_analysis_s4.json","120010",".xdlm/120010_3T_tfMRI_MOTOR_analysis_s4.json","6a5GSdTicMfpmVWsbeYf5YmtHcjlrsWE"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_MOTOR_preproc.json","120010",".xdlm/120010_3T_tfMRI_MOTOR_preproc.json","vc5gua1nZ5HU3hg4baosqy73YxJtXhoH"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_MOTOR_unproc.json","120010",".xdlm/120010_3T_tfMRI_MOTOR_unproc.json","v2mOzY.y32wmLsN6J5UGOrmj1AXzor2S"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_WM_analysis_s2.json","120010",".xdlm/120010_3T_tfMRI_WM_analysis_s2.json","gqf5sl5UkVQlO4YIfzSA40_Pr4ozC9RG"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_WM_analysis_s4.json","120010",".xdlm/120010_3T_tfMRI_WM_analysis_s4.json","..CCI9cI45geGVwhneTOB9MnEBNMLjNX"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_WM_preproc.json","120010",".xdlm/120010_3T_tfMRI_WM_preproc.json",".hqh0NSgB8PMq1msIo_dJA9NFGzxmJIx"
"s3://hcp-openaccess/HCP_1200/120010/.xdlm/120010_3T_tfMRI_WM_unproc.json","120010",".xdlm/120010_3T_tfMRI_WM_unproc.json","Niwl.M7z5_bsZYwMeUI2FmvBwtz1wSK1"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.164k_fs_LR.wb.spec","120010","MNINonLinear//120010.164k_fs_LR.wb.spec","evv_B1dT.esqgbEkIdkZK5ACxtVoXoYE"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.ArealDistortion_FS.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.ArealDistortion_FS.164k_fs_LR.dscalar.nii","63hg32iIzCJPeJHMTPQQ9d3YideAHoMa"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","I_hPSl4UP7PWKgLkkFVqKdSmJ.FAIGHh"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6XHc4IPONBteiMBrC0NR5JCyoEXKboxh"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.BA.164k_fs_LR.dlabel.nii","120010","MNINonLinear//120010.BA.164k_fs_LR.dlabel.nii","IW9_uZljvWvUgB9pXJ_AGgJ51SwdDF.a"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","eilGrPl2foAkXDTogf37_poBhem7vgY7"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.ArealDistortion_FS.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.L.ArealDistortion_FS.164k_fs_LR.shape.gii","g5tGiokWdLzhxMYv8uphtNoP7uFGJXZj"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jcxg31fRSKOI9RaSBlf53fg1n9V1Z_or"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.BA.164k_fs_LR.label.gii","120010","MNINonLinear//120010.L.BA.164k_fs_LR.label.gii","9VLjbzJZi9EKlhuz3dgy6k8AWCzvoCae"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.MyelinMap.164k_fs_LR.func.gii","120010","MNINonLinear//120010.L.MyelinMap.164k_fs_LR.func.gii","X1jyjjh6zUSocOtdiVz.qiMOMGuu6cdZ"
