"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_Structural_preproc.json","623137",".xdlm/623137_3T_Structural_preproc.json","PZf6XoUKhznPyeimv.T5x9Z6JNfqBA55"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_Structural_preproc_extended.json","623137",".xdlm/623137_3T_Structural_preproc_extended.json","CMuWfOkpUwQqwRe.3Bjj8lw52v9iNkwQ"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_Structural_unproc.json","623137",".xdlm/623137_3T_Structural_unproc.json","YjU4nrfkfeq1H8vHEzApZ9fcLYM1GsAI"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_rfMRI_REST1_fixextended.json","623137",".xdlm/623137_3T_rfMRI_REST1_fixextended.json","oQx4nZKTP5ewQq6wh5Wf6daHmL3J5Yby"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_rfMRI_REST1_preproc.json","623137",".xdlm/623137_3T_rfMRI_REST1_preproc.json","E5gCRtifmYPfYmtGnXsdrUujR5zPK3Ms"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_rfMRI_REST1_unproc.json","623137",".xdlm/623137_3T_rfMRI_REST1_unproc.json","PIXLMOEUNDrbfAlbx6._Ts7mwgm5Sm2M"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_rfMRI_REST_fix.json","623137",".xdlm/623137_3T_rfMRI_REST_fix.json","DAwokOU139JgUpczRu92YkkG.NqN0E_j"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_GAMBLING_analysis_s2.json","623137",".xdlm/623137_3T_tfMRI_GAMBLING_analysis_s2.json","lMWCbjqHhsfr5a41FXcKnUEIszvR3FaW"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_GAMBLING_analysis_s4.json","623137",".xdlm/623137_3T_tfMRI_GAMBLING_analysis_s4.json","UzxJ_nAlc_qYXTtQwEdHUIkTWJHW2q1F"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_GAMBLING_preproc.json","623137",".xdlm/623137_3T_tfMRI_GAMBLING_preproc.json","3eV_ykazaV3hq4iQRV2MrRrAfgSxBlP9"
