"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_Diffusion_unproc.json","587664",".xdlm/587664_3T_Diffusion_unproc.json","frJt9C1cxbHBRbBAhv4b.8raUBYzxvBe"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_Structural_preproc.json","587664",".xdlm/587664_3T_Structural_preproc.json","7CBN5P1xHTvEpnjBwMP8sof2mOVzlEmu"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_Structural_preproc_extended.json","587664",".xdlm/587664_3T_Structural_preproc_extended.json","tnsbdd2mMA50ZYM1s96AZxGuQSMYRp1s"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_Structural_unproc.json","587664",".xdlm/587664_3T_Structural_unproc.json","3xVxhBhrNE9dn1Yx20_d5PrVV_qr16gQ"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_rfMRI_REST1_fixextended.json","587664",".xdlm/587664_3T_rfMRI_REST1_fixextended.json","8lfdzrZQZuNCdKvwizrWzZQwwK.VP7gO"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_rfMRI_REST1_preproc.json","587664",".xdlm/587664_3T_rfMRI_REST1_preproc.json","HX4vK03QHcoSHsVyDSvDvptLv1MW1QqH"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_rfMRI_REST1_unproc.json","587664",".xdlm/587664_3T_rfMRI_REST1_unproc.json","rhxM4cl94JqM9BDuJY3rnpi2B7g16JP6"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_rfMRI_REST2_fixextended.json","587664",".xdlm/587664_3T_rfMRI_REST2_fixextended.json","YPgntiqo64IDFgOmg5fWyJFTrCLFjdRk"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_rfMRI_REST2_preproc.json","587664",".xdlm/587664_3T_rfMRI_REST2_preproc.json","iVCsgTTNeZoedXnU_MvR3sCzZbtzL.ok"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_rfMRI_REST2_unproc.json","587664",".xdlm/587664_3T_rfMRI_REST2_unproc.json","buJq_DAmuCaRdQIveb5k2Hx8d7H5SzbH"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_rfMRI_REST_fix.json","587664",".xdlm/587664_3T_rfMRI_REST_fix.json","RAHnFmoX7bWPEcx9jlqDry_DQeRi7xTf"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_EMOTION_analysis_s12.json","587664",".xdlm/587664_3T_tfMRI_EMOTION_analysis_s12.json","eFxRVJhidbCpUqAqjPN62bOV3_7Uak3l"
