"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_Diffusion_unproc.json","599065",".xdlm/599065_3T_Diffusion_unproc.json","lWucvjEQ.zSElwXbWaYFw4gJNQEczDlN"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_Structural_preproc.json","599065",".xdlm/599065_3T_Structural_preproc.json","HXpJ0dschmLDqLwnU87M5SRInWtchzNi"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_Structural_preproc_extended.json","599065",".xdlm/599065_3T_Structural_preproc_extended.json","TZc8ZnQLI2UdoJdghvMcC3z.Gq4.SAR4"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_Structural_unproc.json","599065",".xdlm/599065_3T_Structural_unproc.json","pPmi.9cl6GPTy4uBEaTtBFowNEpqIlho"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_rfMRI_REST1_fixextended.json","599065",".xdlm/599065_3T_rfMRI_REST1_fixextended.json","6BXrmMgaG3BDx8Ros91wDaGaNvPi56zu"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_rfMRI_REST1_preproc.json","599065",".xdlm/599065_3T_rfMRI_REST1_preproc.json","1EPGJr.h9sAzCcUZgfs6q1IVEdW_pthe"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_rfMRI_REST1_unproc.json","599065",".xdlm/599065_3T_rfMRI_REST1_unproc.json","X3sy03jxe68_OYs56AprboP1Eicv2Ood"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_rfMRI_REST2_fixextended.json","599065",".xdlm/599065_3T_rfMRI_REST2_fixextended.json","oWUNCMkOWzAi91gHeGtlgQMZpOlD5x8U"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_rfMRI_REST2_preproc.json","599065",".xdlm/599065_3T_rfMRI_REST2_preproc.json","j2zU7C8fUvULEJTURxgtAwUQI.tSYBqW"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_rfMRI_REST2_unproc.json","599065",".xdlm/599065_3T_rfMRI_REST2_unproc.json","rCJ18EXPjmX3sK3buUGglZs6ZhCb7016"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_rfMRI_REST_fix.json","599065",".xdlm/599065_3T_rfMRI_REST_fix.json","OTfBYTaakms69DdixpIVBFFj1nicRvgV"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_EMOTION_analysis_s12.json","599065",".xdlm/599065_3T_tfMRI_EMOTION_analysis_s12.json","MDAU3spH_4doQsWwtyKpGdcgrUxn23Eg"
