"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_Diffusion_unproc.json","160729",".xdlm/160729_3T_Diffusion_unproc.json","9DnLlmEoRlZT_pCsecVdQVeiQbcS_NOX"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_Structural_preproc.json","160729",".xdlm/160729_3T_Structural_preproc.json","5AK034.Si_oREB9Kj1VNVn4z3T2vt9HD"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_Structural_preproc_extended.json","160729",".xdlm/160729_3T_Structural_preproc_extended.json","2gVVSyRNU9mD0E_Hs35QhiPwZ.VAtSbD"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_Structural_unproc.json","160729",".xdlm/160729_3T_Structural_unproc.json","Aj7HUl_mdy24h4.Z7oNF68Kl43LVncFg"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_rfMRI_REST1_fixextended.json","160729",".xdlm/160729_3T_rfMRI_REST1_fixextended.json","NZiCst9Kh8cofUhQLgU9rGJm7xhH9csM"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_rfMRI_REST1_preproc.json","160729",".xdlm/160729_3T_rfMRI_REST1_preproc.json","Lwdt92sdsWYXqsFN5T2u8s9O9Xy.v3W9"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_rfMRI_REST1_unproc.json","160729",".xdlm/160729_3T_rfMRI_REST1_unproc.json","6GDiZc5BKc2guWTMyUm5c4THecOkTb85"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_rfMRI_REST2_fixextended.json","160729",".xdlm/160729_3T_rfMRI_REST2_fixextended.json","9n.1TXhwp7904l1iqW0aasH1X95CEFjp"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_rfMRI_REST2_preproc.json","160729",".xdlm/160729_3T_rfMRI_REST2_preproc.json","I5_9Bf7tZVDUk0aWj3evjCTaq10KtE6S"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_rfMRI_REST2_unproc.json","160729",".xdlm/160729_3T_rfMRI_REST2_unproc.json","Q.B7_Bn6HLcYNgnpVCQ2r7i2FrdnM5Wt"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_rfMRI_REST_fix.json","160729",".xdlm/160729_3T_rfMRI_REST_fix.json","sS67MoUPNozxBQoMS5q01vNmx2uPxMG8"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_EMOTION_analysis_s12.json","160729",".xdlm/160729_3T_tfMRI_EMOTION_analysis_s12.json","wrE1CTqiicaF.UfHTudD0kGR9lBrv4w4"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_EMOTION_analysis_s2.json","160729",".xdlm/160729_3T_tfMRI_EMOTION_analysis_s2.json","Lp9R9PrmtEEd1vERxqVswKIT2i5fN.LY"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_EMOTION_analysis_s4.json","160729",".xdlm/160729_3T_tfMRI_EMOTION_analysis_s4.json","jZ_fYnOUeJIwnba5GeSZ6ypVHS5SAt9c"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_EMOTION_analysis_s8.json","160729",".xdlm/160729_3T_tfMRI_EMOTION_analysis_s8.json","XaX8P1VOiVbDuuTzXT4QI30hV3DCd1Y6"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_EMOTION_preproc.json","160729",".xdlm/160729_3T_tfMRI_EMOTION_preproc.json","hUUXDMcY58QpkOHeqoysYZZytjZcgMw."
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_EMOTION_unproc.json","160729",".xdlm/160729_3T_tfMRI_EMOTION_unproc.json","_LQfb31OyRXMmggQeIj36sIEsaWHBE4l"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_GAMBLING_analysis_s12.json","160729",".xdlm/160729_3T_tfMRI_GAMBLING_analysis_s12.json","yuuzjhd4b8wKQMyUMPBUs_m1OVdPSUqu"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_GAMBLING_analysis_s2.json","160729",".xdlm/160729_3T_tfMRI_GAMBLING_analysis_s2.json","5tFleJv09N7k7zfRl8dAQE4gBwSjCs.K"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_GAMBLING_analysis_s4.json","160729",".xdlm/160729_3T_tfMRI_GAMBLING_analysis_s4.json","Ja5_AOGloOhD.sNp5xVc5jD51vyJIwHV"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_GAMBLING_analysis_s8.json","160729",".xdlm/160729_3T_tfMRI_GAMBLING_analysis_s8.json","09ikDcK8uUzqBI5FWOYCUchmLshWZIR1"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_GAMBLING_preproc.json","160729",".xdlm/160729_3T_tfMRI_GAMBLING_preproc.json","8tJvghYYLphzNK_TZwQBr3MzmYaSShWD"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_GAMBLING_unproc.json","160729",".xdlm/160729_3T_tfMRI_GAMBLING_unproc.json","OyJRUFlEKgaLMnIEF4T39IFywLLqcibQ"
