"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_Diffusion_unproc.json","849264",".xdlm/849264_3T_Diffusion_unproc.json","3ra5aoLKXmeXKycDY3UeM88FGG4uuBAT"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_Structural_preproc.json","849264",".xdlm/849264_3T_Structural_preproc.json","upEvmNyZrR7cnc5niEG1tX1CEQfGqa6v"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_Structural_preproc_extended.json","849264",".xdlm/849264_3T_Structural_preproc_extended.json","vr16JiVirKaJUt1LQAUL4Y63ZXmrVjz3"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_Structural_unproc.json","849264",".xdlm/849264_3T_Structural_unproc.json","y9cfNt8FypLcGlX1eN0hU5HeovEdGr2I"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_rfMRI_REST1_fixextended.json","849264",".xdlm/849264_3T_rfMRI_REST1_fixextended.json","u6M0yTer3jc_a1A.INrcbcq_3oqve4LG"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_rfMRI_REST1_preproc.json","849264",".xdlm/849264_3T_rfMRI_REST1_preproc.json","gAG3zkg7ShqiD8tXOURBC_gDL3fnZJJp"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_rfMRI_REST1_unproc.json","849264",".xdlm/849264_3T_rfMRI_REST1_unproc.json","ibXGZGVvstwyjcF6g_OM5tMbp2YQeNEQ"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_rfMRI_REST2_fixextended.json","849264",".xdlm/849264_3T_rfMRI_REST2_fixextended.json","G7FIiuWi_LlsXcFJkmjQ1QfPVSnjqYiC"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_rfMRI_REST2_preproc.json","849264",".xdlm/849264_3T_rfMRI_REST2_preproc.json","OlvHiKKoDw1.YTLUnZTfqJhVUp8xDBtJ"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_rfMRI_REST2_unproc.json","849264",".xdlm/849264_3T_rfMRI_REST2_unproc.json","JYHhLUOLSuVmoFelnhrRQ34Qo0FIXjWG"
