"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_Diffusion_unproc.json","156031",".xdlm/156031_3T_Diffusion_unproc.json","Uq_MKxPZ3aLM5NgZ9QctVOao4_51rSlr"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_Structural_preproc.json","156031",".xdlm/156031_3T_Structural_preproc.json","rhJpGZ_WKERH_kuzPG5Qt09yKJ8x2zjQ"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_Structural_preproc_extended.json","156031",".xdlm/156031_3T_Structural_preproc_extended.json","klOVQE1Pd2UmMyNRWPMQCiUGZt1D9jut"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_Structural_unproc.json","156031",".xdlm/156031_3T_Structural_unproc.json","PFKe8rZyQTcyo2xpi6hdXX.lNDf.qSxD"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_rfMRI_REST1_fixextended.json","156031",".xdlm/156031_3T_rfMRI_REST1_fixextended.json","AobXevOhHcNeGa9fnxO6DUL2Xm8sxfGr"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_rfMRI_REST1_preproc.json","156031",".xdlm/156031_3T_rfMRI_REST1_preproc.json","AK928GllYDVXhV7YMPcdQDH3SdRAxacu"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_rfMRI_REST1_unproc.json","156031",".xdlm/156031_3T_rfMRI_REST1_unproc.json","bI2bIqx2qKpbkvMtuoQ2qpESG7P6jjz7"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_rfMRI_REST2_fixextended.json","156031",".xdlm/156031_3T_rfMRI_REST2_fixextended.json","ZcSQjn.TEYps558GY.cvr_6pvBYoubMj"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_rfMRI_REST2_preproc.json","156031",".xdlm/156031_3T_rfMRI_REST2_preproc.json","olh2wtK3zxeIBcgt3NHURb5s3I_PFwJG"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_rfMRI_REST2_unproc.json","156031",".xdlm/156031_3T_rfMRI_REST2_unproc.json","Y4htsirqXogAjaLDBuUxJJvhEfSK6l7K"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_rfMRI_REST_fix.json","156031",".xdlm/156031_3T_rfMRI_REST_fix.json","S6LZOvt0elfccZcQqASn3zpS.7RBJx7P"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_EMOTION_analysis_s12.json","156031",".xdlm/156031_3T_tfMRI_EMOTION_analysis_s12.json","05eEn7K_JSF2VeXA4pKZYyIQBztem7BQ"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_EMOTION_analysis_s2.json","156031",".xdlm/156031_3T_tfMRI_EMOTION_analysis_s2.json","x_NKzp8KBwehlOr3..EKUVG2CqvJ_XPO"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_EMOTION_analysis_s4.json","156031",".xdlm/156031_3T_tfMRI_EMOTION_analysis_s4.json","imh4KsuY3msJMJnxqfV_gQdnHqAiVK4D"
