"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_Diffusion_unproc.json","143830",".xdlm/143830_3T_Diffusion_unproc.json","12PbgTeNVVj4trnJ5rZJffKhgyIBL9HM"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_Structural_preproc.json","143830",".xdlm/143830_3T_Structural_preproc.json","C8G4qpim0TEWz3IvyYgNxv7YtKWxu7A5"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_Structural_preproc_extended.json","143830",".xdlm/143830_3T_Structural_preproc_extended.json","ntgp.IQyT3A6RB2iMJTnqXgyML42k6St"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_Structural_unproc.json","143830",".xdlm/143830_3T_Structural_unproc.json","Zcuqa01vOCGY5htJgngQRz1D8Xd7gnvP"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_rfMRI_REST1_fixextended.json","143830",".xdlm/143830_3T_rfMRI_REST1_fixextended.json","IO8G4z_7MPfAS6n.yZTB8Hv3mF6z5gc7"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_rfMRI_REST1_preproc.json","143830",".xdlm/143830_3T_rfMRI_REST1_preproc.json","oPMzVmsSCoFnH9LDXLx0p1iCaZNzn7BT"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_rfMRI_REST1_unproc.json","143830",".xdlm/143830_3T_rfMRI_REST1_unproc.json","MXQ7SqJqwbTg18V.Y66jE5_1DN3cjFuk"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_rfMRI_REST2_fixextended.json","143830",".xdlm/143830_3T_rfMRI_REST2_fixextended.json","tSZo.2MfyhAEyBGEXyzc9nAdTI6TokJp"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_rfMRI_REST2_preproc.json","143830",".xdlm/143830_3T_rfMRI_REST2_preproc.json","tzHFQMRBGFTEQ.OL_UuPdT.LI0SDDfV4"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_rfMRI_REST2_unproc.json","143830",".xdlm/143830_3T_rfMRI_REST2_unproc.json","_pnZ3kDC9FjSX8XL5Iy2s13K1E7dc3LS"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_rfMRI_REST_fix.json","143830",".xdlm/143830_3T_rfMRI_REST_fix.json","9to0EQcJaf4ZAxrhev1KMkhP1euvqHfX"
