"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_Structural_preproc.json","113417",".xdlm/113417_3T_Structural_preproc.json","9OVgjhO4V.OeoeQ6MWMHKtfBsCHr66.L"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_Structural_preproc_extended.json","113417",".xdlm/113417_3T_Structural_preproc_extended.json","6jT.F6aRQT84P3buw9FUnqW00CUC9Nuq"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_Structural_unproc.json","113417",".xdlm/113417_3T_Structural_unproc.json",".cc7BOWfKu8ZEe.FM.CZLs2UcTvdEjPu"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_rfMRI_REST1_fixextended.json","113417",".xdlm/113417_3T_rfMRI_REST1_fixextended.json","qvjE2wIyuI8bxMnZ.j8ACd8fknnsMqMV"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_rfMRI_REST1_preproc.json","113417",".xdlm/113417_3T_rfMRI_REST1_preproc.json","EyULKgiAVljqFENjtlYKFDYEdbZzvTsU"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_rfMRI_REST1_unproc.json","113417",".xdlm/113417_3T_rfMRI_REST1_unproc.json","mhWxJ7Fc8J1LVKdrNQlRQHgMSYKBpHIO"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_rfMRI_REST_fix.json","113417",".xdlm/113417_3T_rfMRI_REST_fix.json","7ZF8L3pbSVafuxwJSV4d6sB3Lq3mvqam"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_GAMBLING_analysis_s2.json","113417",".xdlm/113417_3T_tfMRI_GAMBLING_analysis_s2.json","xD.ZtkN_KMta7QrLVr2yY5H9ru40v328"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_GAMBLING_analysis_s4.json","113417",".xdlm/113417_3T_tfMRI_GAMBLING_analysis_s4.json","ItypFZ0ARsaf.9Sx3J3KlBWeN8JtHtFw"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_GAMBLING_preproc.json","113417",".xdlm/113417_3T_tfMRI_GAMBLING_preproc.json","6oCVeFU65KC_owb7EUO4DFiVLab_wHsn"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_GAMBLING_unproc.json","113417",".xdlm/113417_3T_tfMRI_GAMBLING_unproc.json","XttZ7iTegFltxhmSlWk_TZLb5RTDHgYJ"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_MOTOR_analysis_s2.json","113417",".xdlm/113417_3T_tfMRI_MOTOR_analysis_s2.json","ctAKehj9RzZ1LOmX9pArFy28klFxM2Os"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_MOTOR_analysis_s4.json","113417",".xdlm/113417_3T_tfMRI_MOTOR_analysis_s4.json","y_SW4HwZwRHppU9s5U2ZjBMZ6guTYJbB"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_MOTOR_preproc.json","113417",".xdlm/113417_3T_tfMRI_MOTOR_preproc.json","1OQW4TduGDHGnFgK2gFstQaw0xLKYV65"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_MOTOR_unproc.json","113417",".xdlm/113417_3T_tfMRI_MOTOR_unproc.json","ghdQTyxxY7Ww.ugsP8m.u2Y37v61R0b7"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_WM_analysis_s2.json","113417",".xdlm/113417_3T_tfMRI_WM_analysis_s2.json","VOjxcXyYZ4fuMyLhhW3M1UMmQslL6065"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_WM_analysis_s4.json","113417",".xdlm/113417_3T_tfMRI_WM_analysis_s4.json","wr6xdA3QcME4riEe2RgPR1SeMjldVABd"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_WM_preproc.json","113417",".xdlm/113417_3T_tfMRI_WM_preproc.json","uUaVKvx_qO91xiCx.zTnHZPsC2JkBDFR"
"s3://hcp-openaccess/HCP_1200/113417/.xdlm/113417_3T_tfMRI_WM_unproc.json","113417",".xdlm/113417_3T_tfMRI_WM_unproc.json","RffUUxSyMVG0LMDnZxDt8Frx.zxdn9G9"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.164k_fs_LR.wb.spec","113417","MNINonLinear//113417.164k_fs_LR.wb.spec","h.Z9OTMHeutl6h3FVmND.KUfuyxhmupK"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.ArealDistortion_FS.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.ArealDistortion_FS.164k_fs_LR.dscalar.nii","R2FJkTsC.NGOUT.bhpsMRClvERYlHtZD"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_HldTyAQET7CIVCeMhw2l8mrcPChuPsS"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","xI9mLjiPNFU_3e8NBG7yC1DYWMgDFFIr"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.BA.164k_fs_LR.dlabel.nii","113417","MNINonLinear//113417.BA.164k_fs_LR.dlabel.nii","CxMgZJ4UcIaZXRuU73x.t32U5vWgcJGa"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","lpVJ5arK2ADkdUjsE6IUkQdJIbni8Jsp"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.ArealDistortion_FS.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.L.ArealDistortion_FS.164k_fs_LR.shape.gii","cvS8aKgXmrKDqJfERDlyiCioJbMHPjgn"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XFyMDk66mAorEfLWrnV2fsXd7aq_y9.y"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.BA.164k_fs_LR.label.gii","113417","MNINonLinear//113417.L.BA.164k_fs_LR.label.gii","oYMkO64T7O6DgRQ8x5IXI.bsHiP4SHwH"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.MyelinMap.164k_fs_LR.func.gii","113417","MNINonLinear//113417.L.MyelinMap.164k_fs_LR.func.gii","_Iigcw45cMEwZqKVmg0yd_pwh6MpTvGw"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.MyelinMap_BC.164k_fs_LR.func.gii","113417","MNINonLinear//113417.L.MyelinMap_BC.164k_fs_LR.func.gii","f96FQM_DNqlq_ah0DBX6cPl_HuHSPWYM"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.RefMyelinMap.164k_fs_LR.func.gii","113417","MNINonLinear//113417.L.RefMyelinMap.164k_fs_LR.func.gii","URFOdR8Lk9cxBCw7YAuA1Wgtr7gR0Xfc"
