"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/584355/.xdlm/584355_3T_Structural_preproc.json","584355",".xdlm/584355_3T_Structural_preproc.json","DHtHHoR13uEc_5NBlMpU1bE7HsMKTNU."
"s3://hcp-openaccess/HCP_1200/584355/.xdlm/584355_3T_Structural_preproc_extended.json","584355",".xdlm/584355_3T_Structural_preproc_extended.json","uyS6fZ5TIItVed1E5EggVRCYNOSU_RuS"
"s3://hcp-openaccess/HCP_1200/584355/.xdlm/584355_3T_Structural_unproc.json","584355",".xdlm/584355_3T_Structural_unproc.json","qVCcaHouqELYuSpvHSfM5odyUBdrcdYV"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.164k_fs_LR.wb.spec","584355","MNINonLinear//584355.164k_fs_LR.wb.spec","G5pFS4Kh3sijfiucJqurGVJnp26xDxZu"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.ArealDistortion_FS.164k_fs_LR.dscalar.nii","584355","MNINonLinear//584355.ArealDistortion_FS.164k_fs_LR.dscalar.nii","IIugsq7Dt9LS1dFJThLX9PUnJQDPsfyl"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","584355","MNINonLinear//584355.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","LYJn5YqRTf0BtarwwfA66.G8u8qOoliN"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.BA.164k_fs_LR.dlabel.nii","584355","MNINonLinear//584355.BA.164k_fs_LR.dlabel.nii","1HlTm4FghMMKjHLabWv3Os3A3zgxZiP9"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.ArealDistortion_FS.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.L.ArealDistortion_FS.164k_fs_LR.shape.gii","g0Ts4DXkscieDQj1BYsqEGW5hKnxA7KY"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","J1hX.dV7Cja4b.dfhQ9TTtymjk9r25nu"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.BA.164k_fs_LR.label.gii","584355","MNINonLinear//584355.L.BA.164k_fs_LR.label.gii",".6haofjQF3Ms51lxDSYB1IvRhNqyAfcO"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.MyelinMap.164k_fs_LR.func.gii","584355","MNINonLinear//584355.L.MyelinMap.164k_fs_LR.func.gii","TRlm7QDu0IZqn6WLZHLYjVRnVi94FIal"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.MyelinMap_BC.164k_fs_LR.func.gii","584355","MNINonLinear//584355.L.MyelinMap_BC.164k_fs_LR.func.gii","LAWRMRm5jEQ_pcr1h60VyfUyoiXVSFLf"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.RefMyelinMap.164k_fs_LR.func.gii","584355","MNINonLinear//584355.L.RefMyelinMap.164k_fs_LR.func.gii","oNutic9shtoPtV4vkK7NdOC5aT4RHXwo"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.SmoothedMyelinMap.164k_fs_LR.func.gii","584355","MNINonLinear//584355.L.SmoothedMyelinMap.164k_fs_LR.func.gii","sw1c6t05OzwFR55nWGHi.rC8R7KMRn8X"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","584355","MNINonLinear//584355.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yVrw1oVWJ4UzaL60xFhOaPApb11Mfh_o"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.aparc.164k_fs_LR.label.gii","584355","MNINonLinear//584355.L.aparc.164k_fs_LR.label.gii","TAH3ozuHhj.gTxxHwOAfRfNLi3dIJU6R"
