"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_Diffusion_unproc.json","803240",".xdlm/803240_3T_Diffusion_unproc.json","vAnkMdFl3ZBNL8oDfk02.iX_39FieRU4"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_Structural_preproc.json","803240",".xdlm/803240_3T_Structural_preproc.json","1hD9.vk.3fiWH_kvCl7_5Ujuve1ZvEyQ"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_Structural_preproc_extended.json","803240",".xdlm/803240_3T_Structural_preproc_extended.json","N8o1zEDA9paA2m0L1JyoZYnBwdUIY0Rd"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_Structural_unproc.json","803240",".xdlm/803240_3T_Structural_unproc.json","wQ.8Snr2DdaaLSkdWwGmrU16y2Ap3lop"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_rfMRI_REST1_fixextended.json","803240",".xdlm/803240_3T_rfMRI_REST1_fixextended.json","y8NpAcfjdqDol_nn2aghRI6FR6tnbPlU"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_rfMRI_REST1_preproc.json","803240",".xdlm/803240_3T_rfMRI_REST1_preproc.json","Kr4pai3vIaBKBs6H5hdkRlDtqTrVoUaO"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_rfMRI_REST1_unproc.json","803240",".xdlm/803240_3T_rfMRI_REST1_unproc.json","TZCqE9UZqUCqagaj3j0vXXUjgox_.bgU"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_rfMRI_REST2_fixextended.json","803240",".xdlm/803240_3T_rfMRI_REST2_fixextended.json","J7pmoyTO8bXx2OISo_lWIM.9QVRbD4qT"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_rfMRI_REST2_preproc.json","803240",".xdlm/803240_3T_rfMRI_REST2_preproc.json","bkxBrTuawLZ2AbXb04VBJSa3xfiGoXoI"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_rfMRI_REST2_unproc.json","803240",".xdlm/803240_3T_rfMRI_REST2_unproc.json","pjHMtSf1cyn5oGWtvx7hxirqyyZiOPfM"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_rfMRI_REST_fix.json","803240",".xdlm/803240_3T_rfMRI_REST_fix.json","qgi8cmucbjj7hOVJnPSTVkkC2RiUifS1"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_EMOTION_analysis_s12.json","803240",".xdlm/803240_3T_tfMRI_EMOTION_analysis_s12.json","zMHDgKQFOwLDA4cnS8lgofVXxodUoT_q"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_EMOTION_analysis_s2.json","803240",".xdlm/803240_3T_tfMRI_EMOTION_analysis_s2.json","6hZlNCRsCD63_PESzITiXWpww4bx7ABX"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_EMOTION_analysis_s4.json","803240",".xdlm/803240_3T_tfMRI_EMOTION_analysis_s4.json","FL4dOwByrVAo4r.uH6HgTn3qGZ2nkAv3"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_EMOTION_analysis_s8.json","803240",".xdlm/803240_3T_tfMRI_EMOTION_analysis_s8.json","NkNB4619mNUI.s1r0Ye.eROQZm2aA51."
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_EMOTION_preproc.json","803240",".xdlm/803240_3T_tfMRI_EMOTION_preproc.json","ukbR.HhLWdQEmgBf7benQv5IjjhkjRjU"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_EMOTION_unproc.json","803240",".xdlm/803240_3T_tfMRI_EMOTION_unproc.json",".spwGc0TGbKqo7qipb2NWhJiAn6Rkj_H"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_GAMBLING_analysis_s12.json","803240",".xdlm/803240_3T_tfMRI_GAMBLING_analysis_s12.json","8Kvp4kWC8i3wT.tTpO4SRMUXEyAjLDSr"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_GAMBLING_analysis_s2.json","803240",".xdlm/803240_3T_tfMRI_GAMBLING_analysis_s2.json","GiONnCkWwaCcEY8ioD1Lkvnc2OP3LEdl"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_GAMBLING_analysis_s4.json","803240",".xdlm/803240_3T_tfMRI_GAMBLING_analysis_s4.json","yiAnS7OMAgxZjL_s41xrCwvuj1R7fVZI"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_GAMBLING_analysis_s8.json","803240",".xdlm/803240_3T_tfMRI_GAMBLING_analysis_s8.json","olHoyZoO8f_q7Y8qnu5higE_o1Mrh0mO"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_GAMBLING_preproc.json","803240",".xdlm/803240_3T_tfMRI_GAMBLING_preproc.json","Avd0wTC3SYqfetP._AhhY07ft.UfFh_C"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_GAMBLING_unproc.json","803240",".xdlm/803240_3T_tfMRI_GAMBLING_unproc.json","r8gm9oVAO1O1IiH2Rjy8opTAmhDW8XkB"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_LANGUAGE_analysis_s12.json","803240",".xdlm/803240_3T_tfMRI_LANGUAGE_analysis_s12.json","hyrSWsGeniEsFBgn84F.8Kcb61wZBL31"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_LANGUAGE_analysis_s2.json","803240",".xdlm/803240_3T_tfMRI_LANGUAGE_analysis_s2.json","iLGxhQWViQc1x6hYIM31O.mHODuLxc6k"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_LANGUAGE_analysis_s4.json","803240",".xdlm/803240_3T_tfMRI_LANGUAGE_analysis_s4.json","ykppFTgecO.qkLphnmC2KqHhZHmt3_ji"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_LANGUAGE_analysis_s8.json","803240",".xdlm/803240_3T_tfMRI_LANGUAGE_analysis_s8.json","1gN4VYoKfRfHUM1fl9TiGgO0U_cVynic"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_LANGUAGE_preproc.json","803240",".xdlm/803240_3T_tfMRI_LANGUAGE_preproc.json","q3.iAvkazA_1.BIJfUJYfBa0rud.rmUP"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_LANGUAGE_unproc.json","803240",".xdlm/803240_3T_tfMRI_LANGUAGE_unproc.json","J27t_0BaeZ.8WChRc5UK7IJK7p0x4mHB"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_MOTOR_analysis_s12.json","803240",".xdlm/803240_3T_tfMRI_MOTOR_analysis_s12.json","L8gxnRVD2lP0zoAGRkWENEZi_M80NyGH"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_MOTOR_analysis_s2.json","803240",".xdlm/803240_3T_tfMRI_MOTOR_analysis_s2.json","pBC_.0pkMbpME4g4ywoi4S3Y6aC212UN"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_MOTOR_analysis_s4.json","803240",".xdlm/803240_3T_tfMRI_MOTOR_analysis_s4.json","y94qphFY9vSfHkQoUOGU16n4P2kwvAlc"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_MOTOR_analysis_s8.json","803240",".xdlm/803240_3T_tfMRI_MOTOR_analysis_s8.json","XyLwR_FTxueCN6olJJDXuz3V7ozVWzvz"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_MOTOR_preproc.json","803240",".xdlm/803240_3T_tfMRI_MOTOR_preproc.json","gnKKay6piDpKCquWcpeWBkkqBDIembkL"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_MOTOR_unproc.json","803240",".xdlm/803240_3T_tfMRI_MOTOR_unproc.json","mXUrPZ9.09b5kF4XITGP4jDW3JB.cfED"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_RELATIONAL_analysis_s12.json","803240",".xdlm/803240_3T_tfMRI_RELATIONAL_analysis_s12.json","dVxVmYHC0ozmoqZxJ.2znwmLtsBkI7z3"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_RELATIONAL_analysis_s2.json","803240",".xdlm/803240_3T_tfMRI_RELATIONAL_analysis_s2.json","Vh2dkXciKJhhDorK9H3R2.Q7XwuAPg91"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_RELATIONAL_analysis_s4.json","803240",".xdlm/803240_3T_tfMRI_RELATIONAL_analysis_s4.json","K2SKeiCoN1x8OgAYVKZejlGCh5MsfBkZ"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_RELATIONAL_analysis_s8.json","803240",".xdlm/803240_3T_tfMRI_RELATIONAL_analysis_s8.json","d31VE2AC1pXtLOjioJ6g9ayk0JjHjEIk"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_RELATIONAL_preproc.json","803240",".xdlm/803240_3T_tfMRI_RELATIONAL_preproc.json","HRMOmlnaqTNXjVYmkbw7QD_ViF1eXO9F"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_RELATIONAL_unproc.json","803240",".xdlm/803240_3T_tfMRI_RELATIONAL_unproc.json","GAWlnXYyqQcI0.vZ_Vt3h08jaX0LZl6E"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_SOCIAL_analysis_s12.json","803240",".xdlm/803240_3T_tfMRI_SOCIAL_analysis_s12.json","Jrz5HhFewnkm_vY0eoNxFJqjMErG1khC"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_SOCIAL_analysis_s2.json","803240",".xdlm/803240_3T_tfMRI_SOCIAL_analysis_s2.json","YRdWsiXiWaaXpA_hKRPBXHRNM_SVpakb"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_SOCIAL_analysis_s4.json","803240",".xdlm/803240_3T_tfMRI_SOCIAL_analysis_s4.json","4Q0wZB.eu2ipXDV7F28xLQ0Faa60LstS"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_SOCIAL_analysis_s8.json","803240",".xdlm/803240_3T_tfMRI_SOCIAL_analysis_s8.json","7um6kGhyahnyzoRduqxnYYwjWnVeB82q"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_SOCIAL_preproc.json","803240",".xdlm/803240_3T_tfMRI_SOCIAL_preproc.json","rMCWBTQP.FMSvEGCyFe2QxJRw_1tkaH."
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_SOCIAL_unproc.json","803240",".xdlm/803240_3T_tfMRI_SOCIAL_unproc.json","t8Q0P3O8fcV7GEb737V9O8iC8wWKHyN8"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_WM_analysis_s12.json","803240",".xdlm/803240_3T_tfMRI_WM_analysis_s12.json","uI_qPTCccDCLjMw_Ab5ZbO7rJ6d38aVj"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_WM_analysis_s2.json","803240",".xdlm/803240_3T_tfMRI_WM_analysis_s2.json","vsaE8ep0PyMcrEQhav32p7b2sZA.zfXD"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_WM_analysis_s4.json","803240",".xdlm/803240_3T_tfMRI_WM_analysis_s4.json","GSKg2KaGHn8ae6Hr0TdZQZeLouQur7u2"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_WM_analysis_s8.json","803240",".xdlm/803240_3T_tfMRI_WM_analysis_s8.json","9oD4rqb9FCQ8aqHWffLjjygrVbeQDG3N"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_WM_preproc.json","803240",".xdlm/803240_3T_tfMRI_WM_preproc.json","EaV4ny4.Z9JxDT8B8RWzMUeiN1xucV_k"
"s3://hcp-openaccess/HCP_1200/803240/.xdlm/803240_3T_tfMRI_WM_unproc.json","803240",".xdlm/803240_3T_tfMRI_WM_unproc.json","0ddq5nbwRJBdhDFPNQQQ2rUpvEAIE14P"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.164k_fs_LR.wb.spec","803240","MNINonLinear//803240.164k_fs_LR.wb.spec","hNwujpgmMRLOIYVRt4QwTPpVxPjvRY0d"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.ArealDistortion_FS.164k_fs_LR.dscalar.nii","803240","MNINonLinear//803240.ArealDistortion_FS.164k_fs_LR.dscalar.nii","55H3CR.E_KtdWhHjI2dOOy9WY4yyBJDZ"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","803240","MNINonLinear//803240.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","uYCW3b6wdOvsToEhw58bJir4sMzTlNDy"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","803240","MNINonLinear//803240.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Y9z7Iuki6cjzJrCZ6SnRETlnAeTxIIVr"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.BA.164k_fs_LR.dlabel.nii","803240","MNINonLinear//803240.BA.164k_fs_LR.dlabel.nii","apPt6P2w9A0vxwvm9CzIA5SAUcDXPmp9"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","803240","MNINonLinear//803240.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","g9Ryg7xZK5_ergz.CUBtLx.Cdo6Zr_6N"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.ArealDistortion_FS.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.L.ArealDistortion_FS.164k_fs_LR.shape.gii","uHjHqMlAQeSbpqdNDig1kZdO9bCHBqza"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","68NKnEq11wW1QrwjO6gL_vdyD_SiwPW8"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.BA.164k_fs_LR.label.gii","803240","MNINonLinear//803240.L.BA.164k_fs_LR.label.gii","8nNF.phyn19ig6YX8HAy02_HzTRX9wlg"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.MyelinMap.164k_fs_LR.func.gii","803240","MNINonLinear//803240.L.MyelinMap.164k_fs_LR.func.gii","x.QLcE0uR5IKnij1Lkr4FGNv9cqnsDnf"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.MyelinMap_BC.164k_fs_LR.func.gii","803240","MNINonLinear//803240.L.MyelinMap_BC.164k_fs_LR.func.gii","p95drNmVIcepClHcv9To3OXsILxlvtpF"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.RefMyelinMap.164k_fs_LR.func.gii","803240","MNINonLinear//803240.L.RefMyelinMap.164k_fs_LR.func.gii","T7M2rrhSTzJtvm0N0NFPyRKC.4LN3mfU"
