"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_Diffusion_unproc.json","766563",".xdlm/766563_3T_Diffusion_unproc.json","YL3GmHcHFpe1Lv6g1gfTlsIExuBLxVoU"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_Structural_preproc.json","766563",".xdlm/766563_3T_Structural_preproc.json","cOpla9PMgBN5jWDSkvF7H6pDe9ktCWAz"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_Structural_preproc_extended.json","766563",".xdlm/766563_3T_Structural_preproc_extended.json","5x_j4FtJoLvKZSUxi2mlAfsyp_XDnGWc"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_Structural_unproc.json","766563",".xdlm/766563_3T_Structural_unproc.json","PJk4TYuqqnqWUbEjZAPKwGlg0bZWNSPG"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_rfMRI_REST1_fixextended.json","766563",".xdlm/766563_3T_rfMRI_REST1_fixextended.json","DDB0QtKfrPcSmTiEZdG21LfYRGqx6OQq"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_rfMRI_REST1_preproc.json","766563",".xdlm/766563_3T_rfMRI_REST1_preproc.json","m6C1_zVX.Zb_sJasvRV2ydlm5zW1WtFt"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_rfMRI_REST1_unproc.json","766563",".xdlm/766563_3T_rfMRI_REST1_unproc.json","4aNrjJj.QyhY_hgbG7VLEhNVA.MalsLO"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_rfMRI_REST_fix.json","766563",".xdlm/766563_3T_rfMRI_REST_fix.json","_1LgdtkC74juOcc3Xy8ICJynG1s159Aa"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_GAMBLING_analysis_s12.json","766563",".xdlm/766563_3T_tfMRI_GAMBLING_analysis_s12.json","mCgB.KM1HAACk2kYFV6YXdciKy0vddKm"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_GAMBLING_analysis_s2.json","766563",".xdlm/766563_3T_tfMRI_GAMBLING_analysis_s2.json","6oxBEgzAgEjEZQrZCP1MC1EnwMKTxZQc"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_GAMBLING_analysis_s4.json","766563",".xdlm/766563_3T_tfMRI_GAMBLING_analysis_s4.json","R0ID0MgmvSdYuNrzOJuphEkmb1T6WSr9"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_GAMBLING_analysis_s8.json","766563",".xdlm/766563_3T_tfMRI_GAMBLING_analysis_s8.json","gHUoTI8WMNVCR20B5QCr8XW57EHv9dI8"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_GAMBLING_preproc.json","766563",".xdlm/766563_3T_tfMRI_GAMBLING_preproc.json","ufwCH2B1qlqdKO5wOz67nNz6LztCt0af"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_GAMBLING_unproc.json","766563",".xdlm/766563_3T_tfMRI_GAMBLING_unproc.json","8.tpNNm6YN4jZ9l7DRbxTD_OimBY8WzT"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_MOTOR_analysis_s12.json","766563",".xdlm/766563_3T_tfMRI_MOTOR_analysis_s12.json","tXLg_gJQvs__33Wqbvk2Gz0kiehqX.WW"
