"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_Diffusion_unproc.json","615441",".xdlm/615441_3T_Diffusion_unproc.json","3nc8bqNfkd_XTQm0c97i5ZI74AfxdJK8"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_Structural_preproc.json","615441",".xdlm/615441_3T_Structural_preproc.json","tUFLDa0FH3xI5L.WSyulHZseIvX4rBv5"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_Structural_preproc_extended.json","615441",".xdlm/615441_3T_Structural_preproc_extended.json","wo221nh1yhWtG1OuVotiMxF7mPa.YzRt"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_Structural_unproc.json","615441",".xdlm/615441_3T_Structural_unproc.json","KmQurHzx4nWXiH1CKapv1_0R38kAxjZ0"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_rfMRI_REST1_fixextended.json","615441",".xdlm/615441_3T_rfMRI_REST1_fixextended.json","pXoAIW0Y.dNjvsftVnDG7wFPe30Jjd8V"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_rfMRI_REST1_preproc.json","615441",".xdlm/615441_3T_rfMRI_REST1_preproc.json","4KaMVhOWvQfluArOXFk5QAZTYKqDdK.M"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_rfMRI_REST1_unproc.json","615441",".xdlm/615441_3T_rfMRI_REST1_unproc.json","lpdEOaJbbl.6wsPOe4T6FziwoJUHrGqy"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_rfMRI_REST2_fixextended.json","615441",".xdlm/615441_3T_rfMRI_REST2_fixextended.json","kl7HlKYF3i.pA0FR25rN8XSYZZjWV3cM"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_rfMRI_REST2_preproc.json","615441",".xdlm/615441_3T_rfMRI_REST2_preproc.json","BYJkPoKPNWTm.yh_5za4FP_Fbhj5Pwv0"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_rfMRI_REST2_unproc.json","615441",".xdlm/615441_3T_rfMRI_REST2_unproc.json","WgrQo40nWFdsbgCdfUicjXSdYPB1MwAq"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_rfMRI_REST_fix.json","615441",".xdlm/615441_3T_rfMRI_REST_fix.json","ZdZbW_H0wS0O_qq9aPFqNZfUT88XL165"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_EMOTION_analysis_s2.json","615441",".xdlm/615441_3T_tfMRI_EMOTION_analysis_s2.json","2myPMURBm3Ewwf_gUyUqwcu4qSURKrQj"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_EMOTION_analysis_s4.json","615441",".xdlm/615441_3T_tfMRI_EMOTION_analysis_s4.json","4PyFkNUtUKbHvYBa_naeD.m1D_eNqmUA"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_EMOTION_preproc.json","615441",".xdlm/615441_3T_tfMRI_EMOTION_preproc.json","86FJtAdzpdMM.pFMSumrT_nnqlnJsXrj"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_EMOTION_unproc.json","615441",".xdlm/615441_3T_tfMRI_EMOTION_unproc.json","Dyhvstm6ndUr7qHgMGwt8Pt0Qs.Iztji"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_GAMBLING_analysis_s2.json","615441",".xdlm/615441_3T_tfMRI_GAMBLING_analysis_s2.json","c_f9U_Hl.2vrL3HprzgHCDqaHRXyHwpx"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_GAMBLING_analysis_s4.json","615441",".xdlm/615441_3T_tfMRI_GAMBLING_analysis_s4.json","e.WNWLTl9NhYUlnOZA1URU4at99bnqRc"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_GAMBLING_preproc.json","615441",".xdlm/615441_3T_tfMRI_GAMBLING_preproc.json","eM0TpVxpIAIpSaIuU57UP8jjz1E5.2V4"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_GAMBLING_unproc.json","615441",".xdlm/615441_3T_tfMRI_GAMBLING_unproc.json","sq8EkuN69s_HCIa99YPZw68oBZyoufpM"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_LANGUAGE_analysis_s2.json","615441",".xdlm/615441_3T_tfMRI_LANGUAGE_analysis_s2.json","BIeDDt_e1Pad2K8FHcR0rXZYlehvuPlR"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_LANGUAGE_analysis_s4.json","615441",".xdlm/615441_3T_tfMRI_LANGUAGE_analysis_s4.json","DwL5x6JyLM3Mtfpoejxbk3re1qQc0GcQ"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_LANGUAGE_preproc.json","615441",".xdlm/615441_3T_tfMRI_LANGUAGE_preproc.json","5SHRiCteoRmHInV6_tARRa2J63WGhg0t"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_LANGUAGE_unproc.json","615441",".xdlm/615441_3T_tfMRI_LANGUAGE_unproc.json","rLAkJQ4Mrx8rmOGuZCt9tGmNnE.b4vCa"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_MOTOR_analysis_s2.json","615441",".xdlm/615441_3T_tfMRI_MOTOR_analysis_s2.json","Oo3qegG9b_pNFxklgNF7P4uia7CMyA_f"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_MOTOR_analysis_s4.json","615441",".xdlm/615441_3T_tfMRI_MOTOR_analysis_s4.json","GE7GxR6yNsQpc6bGZgfJaMsWXDm16YX3"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_MOTOR_preproc.json","615441",".xdlm/615441_3T_tfMRI_MOTOR_preproc.json","wPgouZi4dNq5zY8y4U.dM7HqO6A63ePp"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_MOTOR_unproc.json","615441",".xdlm/615441_3T_tfMRI_MOTOR_unproc.json","6qylxr.VRiu_7n3tD6Rs8C7a8LFfzMnd"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_SOCIAL_analysis_s2.json","615441",".xdlm/615441_3T_tfMRI_SOCIAL_analysis_s2.json","LZixMu2nyp6R4hwP5kGI_gkYIPI.OO5U"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_SOCIAL_analysis_s4.json","615441",".xdlm/615441_3T_tfMRI_SOCIAL_analysis_s4.json","psljmj4xKfKSC.N8O2oSh0z.C1l2TbeP"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_SOCIAL_preproc.json","615441",".xdlm/615441_3T_tfMRI_SOCIAL_preproc.json","Uap2QNn7al_atsB5StXEURWZ_15xnehe"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_SOCIAL_unproc.json","615441",".xdlm/615441_3T_tfMRI_SOCIAL_unproc.json","4z0_MuHxjWNT2c1RSP4TJcQrydyrUBfC"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_WM_analysis_s2.json","615441",".xdlm/615441_3T_tfMRI_WM_analysis_s2.json","kSZS5GhMKQOOGd9gBFatcdyTJypJguId"
