"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_Diffusion_unproc.json","381543",".xdlm/381543_3T_Diffusion_unproc.json","RNVVWfi88w7YpJlK0erZoqzCzqgPiWX6"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_Structural_preproc.json","381543",".xdlm/381543_3T_Structural_preproc.json","PMGV9tmdcMAlVynpBZZW8mkvcEVl5zzu"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_Structural_preproc_extended.json","381543",".xdlm/381543_3T_Structural_preproc_extended.json","0c8YUJXtJ9q6vQRRrJkqLpckIOxzPOu0"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_Structural_unproc.json","381543",".xdlm/381543_3T_Structural_unproc.json","JjpLiyvKz_TeergoWqs6lfJNOycJKJ.s"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_rfMRI_REST1_fixextended.json","381543",".xdlm/381543_3T_rfMRI_REST1_fixextended.json","EWzFYGfAMX.TYdYqFmhNxbdxB7Du7OL3"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_rfMRI_REST1_preproc.json","381543",".xdlm/381543_3T_rfMRI_REST1_preproc.json","_PfKdfOqs3xL.ZY9S1uXuuEsxoUiB5.y"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_rfMRI_REST1_unproc.json","381543",".xdlm/381543_3T_rfMRI_REST1_unproc.json","wb1C2jo4o9OghhYImcriPzAGqGZe0UEv"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_rfMRI_REST2_fixextended.json","381543",".xdlm/381543_3T_rfMRI_REST2_fixextended.json","FnUFKkSNx3UEiD3hEc08IB_RzsY_T6bw"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_rfMRI_REST2_preproc.json","381543",".xdlm/381543_3T_rfMRI_REST2_preproc.json","LzOupMk._vkSMNRo_QPR987M1QRxCpjp"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_rfMRI_REST2_unproc.json","381543",".xdlm/381543_3T_rfMRI_REST2_unproc.json","DDqmO2gZ74ttwTHzEkSC42y1NoKXu8RI"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_rfMRI_REST_fix.json","381543",".xdlm/381543_3T_rfMRI_REST_fix.json","ZR9S6PZuyv76_puqMqHxcyNs43GPqkR8"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_EMOTION_analysis_s12.json","381543",".xdlm/381543_3T_tfMRI_EMOTION_analysis_s12.json","3VW5sMJru6_SrJ0uapB.__C.6Y9RZlKc"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_EMOTION_analysis_s2.json","381543",".xdlm/381543_3T_tfMRI_EMOTION_analysis_s2.json","XEMNGLp8zNb3Ngz670CxPrNhM2DjUlfl"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_EMOTION_analysis_s4.json","381543",".xdlm/381543_3T_tfMRI_EMOTION_analysis_s4.json","G4vlNSeT43ip08FrhsAen0R6C2xqqEpr"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_EMOTION_analysis_s8.json","381543",".xdlm/381543_3T_tfMRI_EMOTION_analysis_s8.json","uwCj38rbqjuwYaPlSUFbN7rGcYCjN6Lp"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_EMOTION_preproc.json","381543",".xdlm/381543_3T_tfMRI_EMOTION_preproc.json","lcS3RreDvCw8buq4e9COHU8ZsaLs2tTB"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_EMOTION_unproc.json","381543",".xdlm/381543_3T_tfMRI_EMOTION_unproc.json","6aFRTdhFxewFGfbbvvhPIXCgxMa6q7WF"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_GAMBLING_analysis_s12.json","381543",".xdlm/381543_3T_tfMRI_GAMBLING_analysis_s12.json","OWtHrbOb80uiiFGvFqH2ANGPMZcSj_ah"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_GAMBLING_analysis_s2.json","381543",".xdlm/381543_3T_tfMRI_GAMBLING_analysis_s2.json","l_BHyszajVM8fiLf9ZMINLNda3V2GwUX"
