"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_Diffusion_unproc.json","424939",".xdlm/424939_3T_Diffusion_unproc.json","tGQ6ghig6e00jax3i9ze5kS2kNFWMdnH"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_Structural_preproc.json","424939",".xdlm/424939_3T_Structural_preproc.json","FP26LxVE2fwKuZixkJ_cKGQsvmjv30ch"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_Structural_preproc_extended.json","424939",".xdlm/424939_3T_Structural_preproc_extended.json","ecCMjZPTk4ksPjGWm0zw5.P5NgBppYrb"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_Structural_unproc.json","424939",".xdlm/424939_3T_Structural_unproc.json","3V7h3ODDbZm18GliDgAROkAG.zWabHpY"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_rfMRI_REST1_fixextended.json","424939",".xdlm/424939_3T_rfMRI_REST1_fixextended.json","ReaOB1NTFRL.Bw_EPjNJkzAd5kNL_40T"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_rfMRI_REST1_preproc.json","424939",".xdlm/424939_3T_rfMRI_REST1_preproc.json","wXUw3E21KuqbAi259bgl7ZTiDpzRJytc"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_rfMRI_REST1_unproc.json","424939",".xdlm/424939_3T_rfMRI_REST1_unproc.json","Nb8VKxYXNgF.TOHUTmX6S8tALFnNSDKy"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_rfMRI_REST2_fixextended.json","424939",".xdlm/424939_3T_rfMRI_REST2_fixextended.json","2EgA43HG_m3YYt9fKqPq9.z4b4h6Hs4o"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_rfMRI_REST2_preproc.json","424939",".xdlm/424939_3T_rfMRI_REST2_preproc.json","SBM7ESuIH7E.Cs_4Zbv2w7IHrpu1Iw4."
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_rfMRI_REST2_unproc.json","424939",".xdlm/424939_3T_rfMRI_REST2_unproc.json","53IMg0sa3QPq6O0OIegWdm69XiTZg54W"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_rfMRI_REST_fix.json","424939",".xdlm/424939_3T_rfMRI_REST_fix.json","9_xhTt4cSlB3XzNcrP1I0rMOIPs1C2HE"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_EMOTION_analysis_s12.json","424939",".xdlm/424939_3T_tfMRI_EMOTION_analysis_s12.json","GEz4WrPVnyB3lUkRJRB3VKaiQuvNqbeR"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_EMOTION_analysis_s2.json","424939",".xdlm/424939_3T_tfMRI_EMOTION_analysis_s2.json","A7KbI8ZWGCwWU_D_uqhQoJCZQ8xYzcOl"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_EMOTION_analysis_s4.json","424939",".xdlm/424939_3T_tfMRI_EMOTION_analysis_s4.json","7ObZ6DPuZdKUyW2ldlnj8ZnpDqeIsTd0"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_EMOTION_analysis_s8.json","424939",".xdlm/424939_3T_tfMRI_EMOTION_analysis_s8.json","HQnglEaEXg0uQ7FggsD35eTUy1FD1Fv8"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_EMOTION_preproc.json","424939",".xdlm/424939_3T_tfMRI_EMOTION_preproc.json","eANjI72Vx_Gki1AyRrCCBQHvH10PjzWB"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_EMOTION_unproc.json","424939",".xdlm/424939_3T_tfMRI_EMOTION_unproc.json","rO1wubXIVls8LP9PFeuxMRwMOg23mtiW"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_GAMBLING_analysis_s12.json","424939",".xdlm/424939_3T_tfMRI_GAMBLING_analysis_s12.json","ktABbc.lm00jM25eihaKKKLpk6HX8DtR"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_GAMBLING_analysis_s2.json","424939",".xdlm/424939_3T_tfMRI_GAMBLING_analysis_s2.json","yyFn2IS_maa8gqkk08y2ZFjNItx8LC6E"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_GAMBLING_analysis_s4.json","424939",".xdlm/424939_3T_tfMRI_GAMBLING_analysis_s4.json","nzi.yXThbP0McCyjA9qzQfOwpDaaKmf3"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_GAMBLING_analysis_s8.json","424939",".xdlm/424939_3T_tfMRI_GAMBLING_analysis_s8.json","wYe1K5GzOqnOB33shArF3Iaz.Dw9nBD."
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_GAMBLING_preproc.json","424939",".xdlm/424939_3T_tfMRI_GAMBLING_preproc.json","K2CXwgliftCPDzXSI4yoMY9czkusYpfc"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_GAMBLING_unproc.json","424939",".xdlm/424939_3T_tfMRI_GAMBLING_unproc.json","eKWAxiuHbrcEECiCygnCf1mc4vZyQf2O"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_LANGUAGE_analysis_s12.json","424939",".xdlm/424939_3T_tfMRI_LANGUAGE_analysis_s12.json","gD5qHsn7VTbDKJWWVsjCiJZt7bBQtXg."
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_LANGUAGE_analysis_s2.json","424939",".xdlm/424939_3T_tfMRI_LANGUAGE_analysis_s2.json","X.dalue6fxv74lAof_mVnS0BG0u77GKW"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_LANGUAGE_analysis_s4.json","424939",".xdlm/424939_3T_tfMRI_LANGUAGE_analysis_s4.json","4Xfypf7WF_Tv7fEQnj_K8vQTPwzeOcvW"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_LANGUAGE_analysis_s8.json","424939",".xdlm/424939_3T_tfMRI_LANGUAGE_analysis_s8.json","Cgonlrvto060CqiMpz.RoN0Xlb5oGqmv"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_LANGUAGE_preproc.json","424939",".xdlm/424939_3T_tfMRI_LANGUAGE_preproc.json","t5q80JXcqqAXsQtLe4ftb8NEgmaC2ws3"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_LANGUAGE_unproc.json","424939",".xdlm/424939_3T_tfMRI_LANGUAGE_unproc.json","hfrajdlkLXMhGebQW9S2XCS4JSxI5wg_"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_MOTOR_analysis_s12.json","424939",".xdlm/424939_3T_tfMRI_MOTOR_analysis_s12.json","TDmMhl9uISYm6W0LLQK1yGPlm6nFUXL_"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_MOTOR_analysis_s2.json","424939",".xdlm/424939_3T_tfMRI_MOTOR_analysis_s2.json","cIikFvulRdrXMMw8ebuxzAVuWLZkuBw_"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_MOTOR_analysis_s4.json","424939",".xdlm/424939_3T_tfMRI_MOTOR_analysis_s4.json","HkaBb2ejyegit_jqo14CmcqI7ppGv44m"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_MOTOR_analysis_s8.json","424939",".xdlm/424939_3T_tfMRI_MOTOR_analysis_s8.json","YAL94glNeZVm9bkHaIf.s7Shw.X7nPjx"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_MOTOR_preproc.json","424939",".xdlm/424939_3T_tfMRI_MOTOR_preproc.json","6sjAGw9yIGwzT2mAl7_PNXQYV30viYSB"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_MOTOR_unproc.json","424939",".xdlm/424939_3T_tfMRI_MOTOR_unproc.json","WXMMFKXEc4Fz_nwby61VxfevELS199Ju"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_RELATIONAL_analysis_s12.json","424939",".xdlm/424939_3T_tfMRI_RELATIONAL_analysis_s12.json","ctjaPUU9B0rtTKys9Rq8peVKo55a7kzO"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_RELATIONAL_analysis_s2.json","424939",".xdlm/424939_3T_tfMRI_RELATIONAL_analysis_s2.json","d9qL62t8hJCcQpXlIHBSD1VXxwf5pGVg"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_RELATIONAL_analysis_s4.json","424939",".xdlm/424939_3T_tfMRI_RELATIONAL_analysis_s4.json","xLVHgZmcWZ.Co3m_ty3p8jobqOc4OjMU"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_RELATIONAL_analysis_s8.json","424939",".xdlm/424939_3T_tfMRI_RELATIONAL_analysis_s8.json","fgBVccPDwwv3DcZc6tM8NxpAbvfTbVky"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_RELATIONAL_preproc.json","424939",".xdlm/424939_3T_tfMRI_RELATIONAL_preproc.json","R04Og20Pw6H5k_ezqZ9KRy4uo3I1e4pL"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_RELATIONAL_unproc.json","424939",".xdlm/424939_3T_tfMRI_RELATIONAL_unproc.json","1f4OqTuT1ypRbtLgBH4riag1zgJyZ_B4"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_SOCIAL_analysis_s12.json","424939",".xdlm/424939_3T_tfMRI_SOCIAL_analysis_s12.json","tT0FgXrBH8XDroJJWcRMiOr25d8zvG3m"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_SOCIAL_analysis_s2.json","424939",".xdlm/424939_3T_tfMRI_SOCIAL_analysis_s2.json","HWvliXBYzFIYF6T.9EK2bY7fI72DiMUB"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_SOCIAL_analysis_s4.json","424939",".xdlm/424939_3T_tfMRI_SOCIAL_analysis_s4.json","uyFXIWYPUIOGHr8qEcXMNSmyBsUfrSIw"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_SOCIAL_analysis_s8.json","424939",".xdlm/424939_3T_tfMRI_SOCIAL_analysis_s8.json","ClNLAL2LdCHeK3fVIFT3zwS6E4eL0xrV"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_SOCIAL_preproc.json","424939",".xdlm/424939_3T_tfMRI_SOCIAL_preproc.json","_3iJTfPui5SXs1CtFST_vPCI5WNpLGyk"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_SOCIAL_unproc.json","424939",".xdlm/424939_3T_tfMRI_SOCIAL_unproc.json",".e93PAKxkzCLuDSc7ayJyS0QeI5gSkOz"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_WM_analysis_s12.json","424939",".xdlm/424939_3T_tfMRI_WM_analysis_s12.json","HO7Ucdp.DNtLEsI2GcIRk9Bi8VY8iEqX"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_WM_analysis_s2.json","424939",".xdlm/424939_3T_tfMRI_WM_analysis_s2.json","C7pxoM0rXcmLTpw6P_pmdAB.4hkqf2G5"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_WM_analysis_s4.json","424939",".xdlm/424939_3T_tfMRI_WM_analysis_s4.json","2jEcN2w6__sUOoZpzgY4b1wWaI7dfy9N"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_WM_analysis_s8.json","424939",".xdlm/424939_3T_tfMRI_WM_analysis_s8.json","uEgrUjP9jMemgR62F7DtlsP_MhqpOpIm"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_WM_preproc.json","424939",".xdlm/424939_3T_tfMRI_WM_preproc.json","SRVuntkJtE0RX8RMVzNpE22fXu.iL.4n"
"s3://hcp-openaccess/HCP_1200/424939/.xdlm/424939_3T_tfMRI_WM_unproc.json","424939",".xdlm/424939_3T_tfMRI_WM_unproc.json","7CQMb08fcvM4qJ7N7oQW0_i36nzGYhr3"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.164k_fs_LR.wb.spec","424939","MNINonLinear//424939.164k_fs_LR.wb.spec","YPwxGa2jfDfXHbR2ELq1qEQvn0OZ5TLW"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.ArealDistortion_FS.164k_fs_LR.dscalar.nii","424939","MNINonLinear//424939.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PfuGZoaZMyJ2cIi7jvMzIZagsRgJjCK."
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","424939","MNINonLinear//424939.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","7EukO6YIsSl_bTzSce.PhhW3NflOUpAe"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","424939","MNINonLinear//424939.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2gpkNK30zqpoxrnw2NN.qwdRwf9NDXD8"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.BA.164k_fs_LR.dlabel.nii","424939","MNINonLinear//424939.BA.164k_fs_LR.dlabel.nii","64JsuX_OBkps2HW.c6jv6j3P3NUlWVjv"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","424939","MNINonLinear//424939.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","oVB37Dhng.ZN5zmmBRxV0DTFCCqhVC1E"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.ArealDistortion_FS.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.L.ArealDistortion_FS.164k_fs_LR.shape.gii","120O5oZc08ibIZ9d7HyT7JCUtJ6E.uiq"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7UXzkD3Kh3JeBz0rFKdvqDQeloneK4_z"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.BA.164k_fs_LR.label.gii","424939","MNINonLinear//424939.L.BA.164k_fs_LR.label.gii","PHs_k45Us0CbRfzeg7SwNTo0WYwAREsS"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.MyelinMap.164k_fs_LR.func.gii","424939","MNINonLinear//424939.L.MyelinMap.164k_fs_LR.func.gii","TnMW632PLVCiQzJ0u6gKt.37B1HGu0Pt"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.MyelinMap_BC.164k_fs_LR.func.gii","424939","MNINonLinear//424939.L.MyelinMap_BC.164k_fs_LR.func.gii","oqjerGA9xGsjKjR8u8vfRy2w7LPAOH3i"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.RefMyelinMap.164k_fs_LR.func.gii","424939","MNINonLinear//424939.L.RefMyelinMap.164k_fs_LR.func.gii","LKSSJH7rETaGSVA9s0ai5JrDv5GfopSG"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.SmoothedMyelinMap.164k_fs_LR.func.gii","424939","MNINonLinear//424939.L.SmoothedMyelinMap.164k_fs_LR.func.gii","MtHQdcE6Z1vo1efVn7RmB1i70WLzm.z_"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","424939","MNINonLinear//424939.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ptBOvLcx58J3sQV1LgYN96cBpLxJj_Qh"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.aparc.164k_fs_LR.label.gii","424939","MNINonLinear//424939.L.aparc.164k_fs_LR.label.gii","69fEf6RBuW3L.cYirdyifQTnwrwez9HK"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.aparc.a2009s.164k_fs_LR.label.gii","424939","MNINonLinear//424939.L.aparc.a2009s.164k_fs_LR.label.gii","IEboBahYkKGix1F0RJ4E89A4WF3Y_UnG"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.atlasroi.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.L.atlasroi.164k_fs_LR.shape.gii","k5hrKNJBrBaQU_TkRHNGNTT3YBBkagqn"
