"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_Diffusion_unproc.json","121719",".xdlm/121719_3T_Diffusion_unproc.json","1SgNyd8PYhTgUnY5AsKmTQ1g8bekDVmM"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_Structural_preproc.json","121719",".xdlm/121719_3T_Structural_preproc.json","wmZeTENqWUciiqLQEHCWmgUa.Kfrtqhn"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_Structural_preproc_extended.json","121719",".xdlm/121719_3T_Structural_preproc_extended.json","1rVHJBjIr_B0fzp100ZtlS8Z6tdzCqDf"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_Structural_unproc.json","121719",".xdlm/121719_3T_Structural_unproc.json","_9PPREIN1v2UzdzbUk49XtXNsHupwGFN"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_rfMRI_REST1_fixextended.json","121719",".xdlm/121719_3T_rfMRI_REST1_fixextended.json","ZlJVIsUOip0Ch9W1XafBQSzi6thO__bt"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_rfMRI_REST1_preproc.json","121719",".xdlm/121719_3T_rfMRI_REST1_preproc.json","SywS0th3aia56t2IjMyX9KgUoMGf1WpV"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_rfMRI_REST1_unproc.json","121719",".xdlm/121719_3T_rfMRI_REST1_unproc.json","M.O72W_giS7lLEvq9J0EHN.rA_aO7_Lr"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_rfMRI_REST_fix.json","121719",".xdlm/121719_3T_rfMRI_REST_fix.json","NAWJW4YC.tN.xbRHOWnQGDXdmWBm8Hi9"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_GAMBLING_analysis_s2.json","121719",".xdlm/121719_3T_tfMRI_GAMBLING_analysis_s2.json","q3zldyRIbvymuzMcFtIIUPq6OCW_fmjK"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_GAMBLING_analysis_s4.json","121719",".xdlm/121719_3T_tfMRI_GAMBLING_analysis_s4.json","i9UqpUjt3ldMBLuhCD7_M3NY86dUfJfL"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_GAMBLING_preproc.json","121719",".xdlm/121719_3T_tfMRI_GAMBLING_preproc.json","nLPfUmNKaIfTbwLHBgq6mDrz43535X8u"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_GAMBLING_unproc.json","121719",".xdlm/121719_3T_tfMRI_GAMBLING_unproc.json","5k_TMnBIH1LsvkxX31lXr8qcOZhb9xty"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_MOTOR_analysis_s2.json","121719",".xdlm/121719_3T_tfMRI_MOTOR_analysis_s2.json","4EG.EIMtM.MnWjh1Q6F2hvZ6vRXgLlAx"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_MOTOR_analysis_s4.json","121719",".xdlm/121719_3T_tfMRI_MOTOR_analysis_s4.json","Jd3o301olrFiNvm5F.Q2jaNyna9bs6FB"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_MOTOR_preproc.json","121719",".xdlm/121719_3T_tfMRI_MOTOR_preproc.json","B3tWGzPrQXYQVi5NuxOJ2Jk8qadm0Wp5"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_MOTOR_unproc.json","121719",".xdlm/121719_3T_tfMRI_MOTOR_unproc.json","9cYww.b1OttHWclIgTzwD4t1ROwrigFx"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_WM_analysis_s2.json","121719",".xdlm/121719_3T_tfMRI_WM_analysis_s2.json","8K8FJC_f9jS6fDMGWQfk.qc5mUorM4ku"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_WM_analysis_s4.json","121719",".xdlm/121719_3T_tfMRI_WM_analysis_s4.json","recaSpYRnmbJVkJQTQTeKW_L6OJdbM2B"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_WM_preproc.json","121719",".xdlm/121719_3T_tfMRI_WM_preproc.json","St27DxCVLyLs6bkiCMSytWOtRLEMz5_0"
"s3://hcp-openaccess/HCP_1200/121719/.xdlm/121719_3T_tfMRI_WM_unproc.json","121719",".xdlm/121719_3T_tfMRI_WM_unproc.json","PA6NPvlqWM5aj8ZWktoA34B8SOOLCuHC"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.164k_fs_LR.wb.spec","121719","MNINonLinear//121719.164k_fs_LR.wb.spec","QMmb6VQqJ3BZyDHq66wJDyUD_i4i9a2S"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.ArealDistortion_FS.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.ArealDistortion_FS.164k_fs_LR.dscalar.nii","jSBuPlgnckdHCi2FI1QGcx0saFH.zMeU"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_ghie59.WN85oEoAvCc3JfjHTqFcuDTQ"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","EUauQBAxH2UG2eWGZEKQZ5Rr4ml4PL4a"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.BA.164k_fs_LR.dlabel.nii","121719","MNINonLinear//121719.BA.164k_fs_LR.dlabel.nii","TWR6aM79lOPU67vUuSnBJFYax2RVt2Zz"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","49DybiwGWBkamvQNxzlxqSTPQ5aYVzXv"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.ArealDistortion_FS.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.L.ArealDistortion_FS.164k_fs_LR.shape.gii","PhdlGCcsnugdflwTiL_8Verd1mqv_udg"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","MmelafOYlRnRMtMPqMoEekdX97O92FgU"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.BA.164k_fs_LR.label.gii","121719","MNINonLinear//121719.L.BA.164k_fs_LR.label.gii","7XacopjUv71__IG1Hu.JHI90ZUmG1dKp"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.MyelinMap.164k_fs_LR.func.gii","121719","MNINonLinear//121719.L.MyelinMap.164k_fs_LR.func.gii","8c0zY_EW52jWFwSR_gny4Kn6Ep4TbEC2"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.MyelinMap_BC.164k_fs_LR.func.gii","121719","MNINonLinear//121719.L.MyelinMap_BC.164k_fs_LR.func.gii","brHEZcRGjmVZRpc9rQqxqsEiZEWzWMd4"
