"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_Diffusion_unproc.json","979984",".xdlm/979984_3T_Diffusion_unproc.json","bbD1f4z0eco9UxOivqxRZFiLjLEwfh3B"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_Structural_preproc.json","979984",".xdlm/979984_3T_Structural_preproc.json","lGzk8D920i2jxcxnlKuZPKArHaHlZfCv"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_Structural_preproc_extended.json","979984",".xdlm/979984_3T_Structural_preproc_extended.json","nVQPARbZ0z3UCWhklTgpkakp4LMpeVkP"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_Structural_unproc.json","979984",".xdlm/979984_3T_Structural_unproc.json","eZr_EsPUMXHwSpxP3l.0EbaeM0Bq6OC7"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_rfMRI_REST1_fixextended.json","979984",".xdlm/979984_3T_rfMRI_REST1_fixextended.json","mdPvCUz4baC58IQWjFET4PPRRoQS1zJO"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_rfMRI_REST1_preproc.json","979984",".xdlm/979984_3T_rfMRI_REST1_preproc.json","i63s4iHnyxdCi51jOvYAHOZbMV2hYN7r"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_rfMRI_REST1_unproc.json","979984",".xdlm/979984_3T_rfMRI_REST1_unproc.json","EeVsXlcY08Mgwo.7z_LfUzTAm1HxWPbi"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_rfMRI_REST2_fixextended.json","979984",".xdlm/979984_3T_rfMRI_REST2_fixextended.json","zlyURBFWrhI9njpVBlGbVypu31HHAgs3"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_rfMRI_REST2_preproc.json","979984",".xdlm/979984_3T_rfMRI_REST2_preproc.json","pmNAPcu2Yez3eEB_zhlRquGAQ2JIORWl"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_rfMRI_REST2_unproc.json","979984",".xdlm/979984_3T_rfMRI_REST2_unproc.json","CEJmsXWlEJ3tOIc.BhESP.tshSJP.x5P"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_rfMRI_REST_fix.json","979984",".xdlm/979984_3T_rfMRI_REST_fix.json","obYYJEubXKodsszqHkqu0BTAvr_ABxBh"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_EMOTION_analysis_s12.json","979984",".xdlm/979984_3T_tfMRI_EMOTION_analysis_s12.json","eOh6mzfnXTZ7_ewywTN3vBPRPd0lPgfU"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_EMOTION_analysis_s2.json","979984",".xdlm/979984_3T_tfMRI_EMOTION_analysis_s2.json","oME85pIYGzX0gpRmUzZFhF4JCAVoSoFh"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_EMOTION_analysis_s4.json","979984",".xdlm/979984_3T_tfMRI_EMOTION_analysis_s4.json","Qz5pXX4AFv42a9AVw7hVjpOnB1_j3eSv"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_EMOTION_analysis_s8.json","979984",".xdlm/979984_3T_tfMRI_EMOTION_analysis_s8.json","T4_8XHBVOjeHSNfO0gfwVOYtxJshvLxh"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_EMOTION_preproc.json","979984",".xdlm/979984_3T_tfMRI_EMOTION_preproc.json","ELH9PYFZm8fUZxG6hMTOo.Q.705jV8po"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_EMOTION_unproc.json","979984",".xdlm/979984_3T_tfMRI_EMOTION_unproc.json","rW2UjdBOb4AyUqyc0aiIxXk_w..PnInZ"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_GAMBLING_analysis_s12.json","979984",".xdlm/979984_3T_tfMRI_GAMBLING_analysis_s12.json","8_GqRF7dUyyyEmQh2AeNPv4JMrfy.Y98"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_GAMBLING_analysis_s2.json","979984",".xdlm/979984_3T_tfMRI_GAMBLING_analysis_s2.json","iqPag8PUh2pPvse.VY.Q5qPTN0RtTKpY"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_GAMBLING_analysis_s4.json","979984",".xdlm/979984_3T_tfMRI_GAMBLING_analysis_s4.json","pB1j0xTsgCuIzN_56xZjFL7Qmx6LQBYi"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_GAMBLING_analysis_s8.json","979984",".xdlm/979984_3T_tfMRI_GAMBLING_analysis_s8.json","bFQ9X7NZMji6Y9QUFsfiryB7k2u9bgB8"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_GAMBLING_preproc.json","979984",".xdlm/979984_3T_tfMRI_GAMBLING_preproc.json","uj0N0etuXE2_RCAU5Z0Qy5F3HefkpIX1"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_GAMBLING_unproc.json","979984",".xdlm/979984_3T_tfMRI_GAMBLING_unproc.json","A2Yto8ORDTKPF_4QLMiukMRRu7_lOt6p"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_LANGUAGE_analysis_s12.json","979984",".xdlm/979984_3T_tfMRI_LANGUAGE_analysis_s12.json","97Z_HrjzV09h5_aztVEoNCLph92htQHg"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_LANGUAGE_analysis_s2.json","979984",".xdlm/979984_3T_tfMRI_LANGUAGE_analysis_s2.json","2wbCaKIJHXUJcTlsOg1X21K4FdNgXlmN"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_LANGUAGE_analysis_s4.json","979984",".xdlm/979984_3T_tfMRI_LANGUAGE_analysis_s4.json","7Dp_XQrAFo4gQRmv2xf9wgk2TMpXs_PX"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_LANGUAGE_analysis_s8.json","979984",".xdlm/979984_3T_tfMRI_LANGUAGE_analysis_s8.json","zRr24FR_YZIXCPKnJtIG2HAUPP31MOv5"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_LANGUAGE_preproc.json","979984",".xdlm/979984_3T_tfMRI_LANGUAGE_preproc.json","CyIg45mSgbZQdJx6bBuFdd.R1VGDLPJp"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_LANGUAGE_unproc.json","979984",".xdlm/979984_3T_tfMRI_LANGUAGE_unproc.json","vrun6hIa02.vcxPnquOOGsNK7_9Lv8HK"
