"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_Diffusion_unproc.json","123824",".xdlm/123824_3T_Diffusion_unproc.json","j1DU3vaVZRRtRg1Xtd3WKatoWj_ZypQA"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_Structural_preproc.json","123824",".xdlm/123824_3T_Structural_preproc.json","2ZE2Zo.PoDBQmtbp9SmihuP12eBIBxhv"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_Structural_preproc_extended.json","123824",".xdlm/123824_3T_Structural_preproc_extended.json","WlgeYJHOAfLIv5E3gRjqDck1au3Imghh"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_Structural_unproc.json","123824",".xdlm/123824_3T_Structural_unproc.json","na6bQzIaKKXhoFKn36E_fnjJ7xT.dbTz"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_rfMRI_REST1_fixextended.json","123824",".xdlm/123824_3T_rfMRI_REST1_fixextended.json","EqBrk_pebM6m.8xA6OQt5rKusWCeySR3"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_rfMRI_REST1_preproc.json","123824",".xdlm/123824_3T_rfMRI_REST1_preproc.json","Ccy1Cwr1Cb82y_tXLSD0_YVbijwh.SDY"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_rfMRI_REST1_unproc.json","123824",".xdlm/123824_3T_rfMRI_REST1_unproc.json","LLQuD4mYFrqe3aZDUcHYvxhXivKKNkfe"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_rfMRI_REST2_fixextended.json","123824",".xdlm/123824_3T_rfMRI_REST2_fixextended.json","WMP_H.7BKvE74Hbgods9UWC9zwEqFbSB"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_rfMRI_REST2_preproc.json","123824",".xdlm/123824_3T_rfMRI_REST2_preproc.json","XfKlOUk0zgfyJcy2RpFVSW7DJlooIHBu"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_rfMRI_REST2_unproc.json","123824",".xdlm/123824_3T_rfMRI_REST2_unproc.json","i.G.PqHFPyu8L8AmMhE7.nowBO4fqbjK"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_rfMRI_REST_fix.json","123824",".xdlm/123824_3T_rfMRI_REST_fix.json","iZtdYmZDSSJIt_LKHUpGPwhIelfvv8s1"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_EMOTION_analysis_s12.json","123824",".xdlm/123824_3T_tfMRI_EMOTION_analysis_s12.json","Zo977YF8GWqjR5eX52MmV2vMiWDqdfL."
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_EMOTION_analysis_s2.json","123824",".xdlm/123824_3T_tfMRI_EMOTION_analysis_s2.json","68ulDFGoLTpwS3JyAwFShFY3kYruE.J0"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_EMOTION_analysis_s4.json","123824",".xdlm/123824_3T_tfMRI_EMOTION_analysis_s4.json","99Vb4HWjmlrt4VCgszk7OFcuVGN9TiJN"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_EMOTION_analysis_s8.json","123824",".xdlm/123824_3T_tfMRI_EMOTION_analysis_s8.json","UdnvpyG_zwpHjCYdUtZnLpTs5rdIjt4P"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_EMOTION_preproc.json","123824",".xdlm/123824_3T_tfMRI_EMOTION_preproc.json","uDBTWHkd8AQ5qWblC2Mv.zvibIjFMUSW"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_EMOTION_unproc.json","123824",".xdlm/123824_3T_tfMRI_EMOTION_unproc.json","pTeFPlHuT.BqOLA6_eX1qSui0KtsO0dK"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_GAMBLING_analysis_s12.json","123824",".xdlm/123824_3T_tfMRI_GAMBLING_analysis_s12.json","vrZ5oIJ6vYvlga3KmA4eT6kKxWs3bOsx"
