"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_Diffusion_unproc.json","145632",".xdlm/145632_3T_Diffusion_unproc.json","MKcwmVK3rwKnn6dfYUq9sJe4AMWaQlif"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_Structural_preproc.json","145632",".xdlm/145632_3T_Structural_preproc.json","8jUC6iwTF07xCuOLD1eMElNG6V87oKOC"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_Structural_preproc_extended.json","145632",".xdlm/145632_3T_Structural_preproc_extended.json","pnhbTGGVoHICytnFzrniy4tF1bQJR1gT"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_Structural_unproc.json","145632",".xdlm/145632_3T_Structural_unproc.json","JxjPhrnQKqsqEKw4h6ToxQoU5t0YoYUd"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_rfMRI_REST1_fixextended.json","145632",".xdlm/145632_3T_rfMRI_REST1_fixextended.json","ejokqTyW9akm_chZpcCS8CB4cUr1bztK"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_rfMRI_REST1_preproc.json","145632",".xdlm/145632_3T_rfMRI_REST1_preproc.json","J9.ZPRu9N.Fgh5xOSPvVTAOCXTJne2Bj"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_rfMRI_REST1_unproc.json","145632",".xdlm/145632_3T_rfMRI_REST1_unproc.json","WHHbdbXookOrZ_V0SER9lZqtIrjyZU_h"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_rfMRI_REST2_fixextended.json","145632",".xdlm/145632_3T_rfMRI_REST2_fixextended.json","PNSO96femVnRKEkJJc.BAUkvEnbLOHpP"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_rfMRI_REST2_preproc.json","145632",".xdlm/145632_3T_rfMRI_REST2_preproc.json","96dg7O1.ox3KGQK57fbEloHVcRgpA.1g"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_rfMRI_REST2_unproc.json","145632",".xdlm/145632_3T_rfMRI_REST2_unproc.json","R6nPmRCAc0dvakA0oV81HBpq_ZaMOpsc"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_rfMRI_REST_fix.json","145632",".xdlm/145632_3T_rfMRI_REST_fix.json","Q2BgGCkdj5YoV864NVECwzTpOq8nlDG7"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_EMOTION_analysis_s2.json","145632",".xdlm/145632_3T_tfMRI_EMOTION_analysis_s2.json","5nNb2AXSgWJu.ZKqVLQS3m0uF9cPtlyl"
