"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_Diffusion_unproc.json","213522",".xdlm/213522_3T_Diffusion_unproc.json","Dfun1L71QcG_UWCOydNPvpILXHBmLAOe"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_Structural_preproc.json","213522",".xdlm/213522_3T_Structural_preproc.json","QTwikBngXLNH57UKcmviR0gs7BS4bDHy"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_Structural_preproc_extended.json","213522",".xdlm/213522_3T_Structural_preproc_extended.json","2C658QawfjeBU08bLVlPKgIzs9sStaHH"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_Structural_unproc.json","213522",".xdlm/213522_3T_Structural_unproc.json","8agcCiDS9vfn62lcUMgO5GC9cWXcW2MC"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_rfMRI_REST1_fixextended.json","213522",".xdlm/213522_3T_rfMRI_REST1_fixextended.json","0HvhN5TUZUDTpoBJrxR5G9Ubh9XeYWaq"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_rfMRI_REST1_preproc.json","213522",".xdlm/213522_3T_rfMRI_REST1_preproc.json","RXFUpqyKg6oPnbX_JWFOgNcrs87oyqU5"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_rfMRI_REST1_unproc.json","213522",".xdlm/213522_3T_rfMRI_REST1_unproc.json","guroUf30maeqbIDTXN27h3GTetJkp8_m"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_rfMRI_REST2_fixextended.json","213522",".xdlm/213522_3T_rfMRI_REST2_fixextended.json","FiuDltsz37UA.lynoYljf.RkoufehSCv"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_rfMRI_REST2_preproc.json","213522",".xdlm/213522_3T_rfMRI_REST2_preproc.json","8glJcuwQdf72DwQRVoWs7SovmJmJUDa9"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_rfMRI_REST2_unproc.json","213522",".xdlm/213522_3T_rfMRI_REST2_unproc.json","JHZYMa0JgVHjCML_Wla9MVYjA5WHZPGO"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_rfMRI_REST_fix.json","213522",".xdlm/213522_3T_rfMRI_REST_fix.json","ZVel3KYs8QAiEoLt1bRxApFuIpLXtiUZ"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_EMOTION_analysis_s2.json","213522",".xdlm/213522_3T_tfMRI_EMOTION_analysis_s2.json","r9LiDZQszKSy3X6K3wEU2vaBNXcDLS8t"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_EMOTION_analysis_s4.json","213522",".xdlm/213522_3T_tfMRI_EMOTION_analysis_s4.json","f73umJa.r3BDRW0.91qsDPsu1NtMQqJy"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_EMOTION_preproc.json","213522",".xdlm/213522_3T_tfMRI_EMOTION_preproc.json","ILMJm6Nn1b2MezThNj6vSeecNdvoH5Qf"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_EMOTION_unproc.json","213522",".xdlm/213522_3T_tfMRI_EMOTION_unproc.json","ZF9rQP4tg7i6QY.dc6I60qjf4Wh_8K4O"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_GAMBLING_analysis_s2.json","213522",".xdlm/213522_3T_tfMRI_GAMBLING_analysis_s2.json","P0540M7ICullTdly5nILd4Q3oZqXEHcm"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_GAMBLING_analysis_s4.json","213522",".xdlm/213522_3T_tfMRI_GAMBLING_analysis_s4.json","QL8xaYfELRxByeCEwij4TNE49tAnhuRo"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_GAMBLING_preproc.json","213522",".xdlm/213522_3T_tfMRI_GAMBLING_preproc.json","joIe00.w1VOcVYspKFzvEMYf5FWwC.E_"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_GAMBLING_unproc.json","213522",".xdlm/213522_3T_tfMRI_GAMBLING_unproc.json","RjQ85iDG6ICHI9g632D.Ogg_r1.h3ejE"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_LANGUAGE_analysis_s2.json","213522",".xdlm/213522_3T_tfMRI_LANGUAGE_analysis_s2.json","T8uIRzAAD2o7Im2H9xw44b84a5kevXzp"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_LANGUAGE_analysis_s4.json","213522",".xdlm/213522_3T_tfMRI_LANGUAGE_analysis_s4.json","5zHnk9Q3S9HgaRLsCiCpBKfUJrVfrqLF"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_LANGUAGE_preproc.json","213522",".xdlm/213522_3T_tfMRI_LANGUAGE_preproc.json","thuT1Hk_ZNCin0XeF8cz1Gp9USNNhnkb"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_LANGUAGE_unproc.json","213522",".xdlm/213522_3T_tfMRI_LANGUAGE_unproc.json","1kpiBOZhvT9mV2lnBesX6RnRgPcCgurG"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_MOTOR_analysis_s2.json","213522",".xdlm/213522_3T_tfMRI_MOTOR_analysis_s2.json","NQY.S_qQNGH7lw0mULk6VViOWSk3YxDm"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_MOTOR_analysis_s4.json","213522",".xdlm/213522_3T_tfMRI_MOTOR_analysis_s4.json","sMa_4EoVjlM1WlZ3hTYDnT3rOEFSCJKF"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_MOTOR_preproc.json","213522",".xdlm/213522_3T_tfMRI_MOTOR_preproc.json","7rBaW1aco5eom7Pinp_Mjnjb7rXXB1RK"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_MOTOR_unproc.json","213522",".xdlm/213522_3T_tfMRI_MOTOR_unproc.json","9sMbzdGPArKoQo5dfOoOATO4yDqq66.R"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_RELATIONAL_analysis_s2.json","213522",".xdlm/213522_3T_tfMRI_RELATIONAL_analysis_s2.json","VHts2TAY3b9CKUql3pzHOpJMP9cD80BB"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_RELATIONAL_analysis_s4.json","213522",".xdlm/213522_3T_tfMRI_RELATIONAL_analysis_s4.json","VHRnJHjaSflsW.m9vuQhAiEm3WFZLprZ"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_RELATIONAL_preproc.json","213522",".xdlm/213522_3T_tfMRI_RELATIONAL_preproc.json","iSSKejPVNzVq1bT6CDVx7ZuUeojFO5.m"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_RELATIONAL_unproc.json","213522",".xdlm/213522_3T_tfMRI_RELATIONAL_unproc.json","T7Ew0zrPm0wN81mlKmw2_XcaykwSvBqz"
