"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_Structural_preproc.json","171734",".xdlm/171734_3T_Structural_preproc.json","FYZcVUW.wVGtcT_ZxHl0FDKtAvYnVIcE"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_Structural_preproc_extended.json","171734",".xdlm/171734_3T_Structural_preproc_extended.json","Nj_BRBd7nsgVzTE53Au9GHbMIvPhZRbb"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_Structural_unproc.json","171734",".xdlm/171734_3T_Structural_unproc.json","OoLpOJ43xEhzXubbzMRq1OVCy5LjWi1J"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_rfMRI_REST1_fixextended.json","171734",".xdlm/171734_3T_rfMRI_REST1_fixextended.json","2j1jGv4lgoimbOuTSEgKUkpBRlH.UQJW"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_rfMRI_REST1_preproc.json","171734",".xdlm/171734_3T_rfMRI_REST1_preproc.json","MvaZUh3JgSza.VzED8k6KBaZMOc_aPTf"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_rfMRI_REST1_unproc.json","171734",".xdlm/171734_3T_rfMRI_REST1_unproc.json","EcjPhHVaHD.GVoN.YODLLK354yEVHdu4"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_rfMRI_REST_fix.json","171734",".xdlm/171734_3T_rfMRI_REST_fix.json","3HLMX6OaqAuImB63lUahujUpgEBIgAsH"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_EMOTION_analysis_s2.json","171734",".xdlm/171734_3T_tfMRI_EMOTION_analysis_s2.json","q0dj__.mYv0hFnE4r8gp1Aq9QcICLWk8"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_EMOTION_analysis_s4.json","171734",".xdlm/171734_3T_tfMRI_EMOTION_analysis_s4.json","TQyxt2_7IBEO3S.XVvu.6jnVBu8yN9Dz"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_EMOTION_preproc.json","171734",".xdlm/171734_3T_tfMRI_EMOTION_preproc.json","DWwjCZlF5W.TH.43kPKAo3JkiMmvehuw"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_EMOTION_unproc.json","171734",".xdlm/171734_3T_tfMRI_EMOTION_unproc.json","970Q5HEsofvACqovdhG2mNBXSibjRGCv"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_GAMBLING_analysis_s2.json","171734",".xdlm/171734_3T_tfMRI_GAMBLING_analysis_s2.json","u1ZA_NSI_SC9qDnHxM5nK6lQOH7reIZx"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_GAMBLING_analysis_s4.json","171734",".xdlm/171734_3T_tfMRI_GAMBLING_analysis_s4.json","4drfXGHjTYsFInnP2CxV6Y.vQlloT5rY"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_GAMBLING_preproc.json","171734",".xdlm/171734_3T_tfMRI_GAMBLING_preproc.json","V2OAkpkAJt6x8feD90RGHeYgvGE.F319"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_GAMBLING_unproc.json","171734",".xdlm/171734_3T_tfMRI_GAMBLING_unproc.json","H_4eVoco7k0FGIyVzmzgzCArV8FVmloR"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_LANGUAGE_analysis_s2.json","171734",".xdlm/171734_3T_tfMRI_LANGUAGE_analysis_s2.json","64hh4DhpRHl0BAjZBZL_pBFXS_Y_YTLU"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_LANGUAGE_analysis_s4.json","171734",".xdlm/171734_3T_tfMRI_LANGUAGE_analysis_s4.json","kPckdk8DN8CHb8mUJvb3mFZkBx.8xfXh"
