"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_Diffusion_unproc.json","774663",".xdlm/774663_3T_Diffusion_unproc.json","grhY7G0GAD_gMU_VAJ8aZzex3YLtRH.T"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_Structural_preproc.json","774663",".xdlm/774663_3T_Structural_preproc.json","zLpjZ.0Gfujm2.DxVmuTvkFbd5kJK8K2"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_Structural_preproc_extended.json","774663",".xdlm/774663_3T_Structural_preproc_extended.json","U0x.YXSgkZyltWuMDU5vEvDw4VmDaFEb"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_Structural_unproc.json","774663",".xdlm/774663_3T_Structural_unproc.json","5enJ09k1svzSDXxfT1BgmfxT7HdCvKxt"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_rfMRI_REST1_fixextended.json","774663",".xdlm/774663_3T_rfMRI_REST1_fixextended.json","uyphGfDM5brGnECwWt8XTycB1gmCSmMX"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_rfMRI_REST1_preproc.json","774663",".xdlm/774663_3T_rfMRI_REST1_preproc.json","yz9RGY_wDjhqTxHgAogDl4BfeQvFkN0Q"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_rfMRI_REST1_unproc.json","774663",".xdlm/774663_3T_rfMRI_REST1_unproc.json","qEy3nMqFgX6oFZ.NUzQ2YDXTsa_b66Nk"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_rfMRI_REST2_fixextended.json","774663",".xdlm/774663_3T_rfMRI_REST2_fixextended.json","Kz4yPblv_5uef5jp3l8CzDBm8fnx85NW"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_rfMRI_REST2_preproc.json","774663",".xdlm/774663_3T_rfMRI_REST2_preproc.json","K.vU8.Ls9QFL4G.7z9LQwlGGywXnWVpH"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_rfMRI_REST2_unproc.json","774663",".xdlm/774663_3T_rfMRI_REST2_unproc.json","ElsuOFWp3FMkYJfdD4O4ZaFuND0nBeps"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_rfMRI_REST_fix.json","774663",".xdlm/774663_3T_rfMRI_REST_fix.json","FuxPG1h6mJk03D6.IJuZ.IVWZXUgpqsu"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_EMOTION_analysis_s2.json","774663",".xdlm/774663_3T_tfMRI_EMOTION_analysis_s2.json","efV8V5BW0cp4o6otMy4Wy_jVIjSiSpZ7"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_EMOTION_analysis_s4.json","774663",".xdlm/774663_3T_tfMRI_EMOTION_analysis_s4.json","nH4y_ANF_G_pRa_NuPKvxRK51z7.hrzQ"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_EMOTION_preproc.json","774663",".xdlm/774663_3T_tfMRI_EMOTION_preproc.json","uf.P8eIU5kn73q64acK1c1MrPmukSz52"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_EMOTION_unproc.json","774663",".xdlm/774663_3T_tfMRI_EMOTION_unproc.json","3M50YNKik_MM5EBayv2KTIlr.UVYh2cX"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_GAMBLING_analysis_s2.json","774663",".xdlm/774663_3T_tfMRI_GAMBLING_analysis_s2.json",".fgoTO0ado0EuTie5u0WTSM3ZgzUK_.8"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_GAMBLING_analysis_s4.json","774663",".xdlm/774663_3T_tfMRI_GAMBLING_analysis_s4.json","BKL99HAQm6unh9KG2Z2IUDHFkGhHQ_s2"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_GAMBLING_preproc.json","774663",".xdlm/774663_3T_tfMRI_GAMBLING_preproc.json","_ZQ5MEGmskP8PEygHGqu9eec4yY9ZMpR"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_GAMBLING_unproc.json","774663",".xdlm/774663_3T_tfMRI_GAMBLING_unproc.json","ZocExxK3gzaKhlhVsKMY4br_zUYJlWAR"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_LANGUAGE_analysis_s2.json","774663",".xdlm/774663_3T_tfMRI_LANGUAGE_analysis_s2.json","1I81jofrW26SyGFnn_lFqegAFed.Tlo7"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_LANGUAGE_analysis_s4.json","774663",".xdlm/774663_3T_tfMRI_LANGUAGE_analysis_s4.json","71TNL5eQXsczBAfYROHA_hxtHAMGzP5u"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_LANGUAGE_preproc.json","774663",".xdlm/774663_3T_tfMRI_LANGUAGE_preproc.json","3i0LU7xBoo_DiMVRuT0JhS_kHatha6DE"
