"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_Diffusion_unproc.json","973770",".xdlm/973770_3T_Diffusion_unproc.json","YKhJRmfBWfVG5O0tPFRl747ZC9mVFL4O"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_Structural_preproc.json","973770",".xdlm/973770_3T_Structural_preproc.json","TQTB9ZTpIN1P5MEOMgczlKLaq5xVlfVC"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_Structural_preproc_extended.json","973770",".xdlm/973770_3T_Structural_preproc_extended.json","B1.eXrZ8HBPLQw6qqSNZLkqRDqbLFld3"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_Structural_unproc.json","973770",".xdlm/973770_3T_Structural_unproc.json","dNz_izxOLVlRAMYgpD0FH3bsqeB_A_0b"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_rfMRI_REST1_fixextended.json","973770",".xdlm/973770_3T_rfMRI_REST1_fixextended.json","OKHbimCJyDtyaZRL6DW4dVxVN8yHN7xd"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_rfMRI_REST1_preproc.json","973770",".xdlm/973770_3T_rfMRI_REST1_preproc.json","4ahQqAlj4aMcbjfAj7efcIcPcoZRJ3Ld"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_rfMRI_REST1_unproc.json","973770",".xdlm/973770_3T_rfMRI_REST1_unproc.json","zLvWVqfuI1oY0o5AgmaJdTgPEFsctbNj"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_rfMRI_REST_fix.json","973770",".xdlm/973770_3T_rfMRI_REST_fix.json","BP4_SaLjP2.U3McZfZiSsx_TH6ge_DWd"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_EMOTION_analysis_s2.json","973770",".xdlm/973770_3T_tfMRI_EMOTION_analysis_s2.json","FqwMn0plefkYIoxMnQughlINd0Lc5I_s"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_EMOTION_analysis_s4.json","973770",".xdlm/973770_3T_tfMRI_EMOTION_analysis_s4.json","BzI0UfN98foAtl.syGUJ4H.qYMliR9Ji"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_EMOTION_preproc.json","973770",".xdlm/973770_3T_tfMRI_EMOTION_preproc.json","gtbWZo4BXMVE7lvSdq0SYPyfGmVTtYCl"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_EMOTION_unproc.json","973770",".xdlm/973770_3T_tfMRI_EMOTION_unproc.json","XNuS881KHDsl_1TqFMh4yzxqBjjqZbr3"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_GAMBLING_analysis_s2.json","973770",".xdlm/973770_3T_tfMRI_GAMBLING_analysis_s2.json","1NltCEhkYR52FVbyZXatWa9ZDAJk5APl"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_GAMBLING_analysis_s4.json","973770",".xdlm/973770_3T_tfMRI_GAMBLING_analysis_s4.json","8IqaEuNdTY0BQdI4H3KRnuaFczf6hMTD"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_GAMBLING_preproc.json","973770",".xdlm/973770_3T_tfMRI_GAMBLING_preproc.json","gq4fu9kKDc.VhvJ_CkjFbMEQBB8bc4lB"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_GAMBLING_unproc.json","973770",".xdlm/973770_3T_tfMRI_GAMBLING_unproc.json","Xq2sdZxx0j1V9KhCi5d4dEnN1vh4ajni"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_LANGUAGE_analysis_s2.json","973770",".xdlm/973770_3T_tfMRI_LANGUAGE_analysis_s2.json","DwGWw61UV54stoDwMFJy7sjdszXVh0lQ"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_LANGUAGE_analysis_s4.json","973770",".xdlm/973770_3T_tfMRI_LANGUAGE_analysis_s4.json","BoJ7w3ez6X6RatdfWG66gsARcbb8JAyC"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_LANGUAGE_preproc.json","973770",".xdlm/973770_3T_tfMRI_LANGUAGE_preproc.json","vz6._DSEXqYH8kAdG_WT6c2ntuQe3_Fs"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_LANGUAGE_unproc.json","973770",".xdlm/973770_3T_tfMRI_LANGUAGE_unproc.json","DTu6zTjSW9cL3d4XsEOUDltVtRPOFKYd"
