"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_Structural_preproc.json","201717",".xdlm/201717_3T_Structural_preproc.json",".aeua4Q2mHzgIWOaSFXzCWAXtETzA69U"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_Structural_preproc_extended.json","201717",".xdlm/201717_3T_Structural_preproc_extended.json","Us9V8m9P19Bj55agNPnnVZQK8E.ExCsC"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_Structural_unproc.json","201717",".xdlm/201717_3T_Structural_unproc.json","HobvgpwTU71YMExiBRATpSVFb.XAdFTF"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_rfMRI_REST1_fixextended.json","201717",".xdlm/201717_3T_rfMRI_REST1_fixextended.json","lCbR6V5gETH9ryGwYJ2iHGp.eBw2jI9C"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_rfMRI_REST1_preproc.json","201717",".xdlm/201717_3T_rfMRI_REST1_preproc.json","gRNsHFtQq4KArbVOCkyK7wuetaE3m2Gc"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_rfMRI_REST1_unproc.json","201717",".xdlm/201717_3T_rfMRI_REST1_unproc.json","UJtc4.5ydJE7lHJTnWPYT3JgGfW1ZQcb"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_rfMRI_REST_fix.json","201717",".xdlm/201717_3T_rfMRI_REST_fix.json","Fj.1a1518BFZYfrqdIfKV4lCfTEDs.Ig"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_GAMBLING_analysis_s12.json","201717",".xdlm/201717_3T_tfMRI_GAMBLING_analysis_s12.json","3csRo1OgOCFqi0pW4_PgQCTX3DA6ociY"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_GAMBLING_analysis_s2.json","201717",".xdlm/201717_3T_tfMRI_GAMBLING_analysis_s2.json","wCBLm4eCcUp6E55BH.xXrFIckJ9yCHl4"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_GAMBLING_analysis_s4.json","201717",".xdlm/201717_3T_tfMRI_GAMBLING_analysis_s4.json","bqjZDGqlbMy2NXygZM8awMD6BMXqFAAJ"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_GAMBLING_analysis_s8.json","201717",".xdlm/201717_3T_tfMRI_GAMBLING_analysis_s8.json","doByu70ObdUH3lGkJdM6shZidGL8HKzG"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_GAMBLING_preproc.json","201717",".xdlm/201717_3T_tfMRI_GAMBLING_preproc.json","IzgcNVHFQX5nZi5p1EaCq8CV41dfm5u2"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_GAMBLING_unproc.json","201717",".xdlm/201717_3T_tfMRI_GAMBLING_unproc.json","NL2L19HG5scwRqRFDaSrmowNekgBCtMG"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_MOTOR_analysis_s12.json","201717",".xdlm/201717_3T_tfMRI_MOTOR_analysis_s12.json","dJLqUUPTJekwgiDbj8Ocri3FXaMQzPoG"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_MOTOR_analysis_s2.json","201717",".xdlm/201717_3T_tfMRI_MOTOR_analysis_s2.json","EnbUxhyK3HjO9NhD9uSs2BdlDGGgHF4G"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_MOTOR_analysis_s4.json","201717",".xdlm/201717_3T_tfMRI_MOTOR_analysis_s4.json","ccTL8NDLVEHdmAePO43Z4MnuBBpnb.9Q"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_MOTOR_analysis_s8.json","201717",".xdlm/201717_3T_tfMRI_MOTOR_analysis_s8.json","0xt530mlA3FUahkA6gI793AnmZk9vtDZ"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_MOTOR_preproc.json","201717",".xdlm/201717_3T_tfMRI_MOTOR_preproc.json","ZKH84jnDUQkrKmUYmxfUTvAYpaNoQvBG"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_MOTOR_unproc.json","201717",".xdlm/201717_3T_tfMRI_MOTOR_unproc.json","k_JEv6kGbTvM5HJlWCDNppLd9NXmggwW"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_WM_analysis_s12.json","201717",".xdlm/201717_3T_tfMRI_WM_analysis_s12.json",".z_KYZMnbUCFlP.QEI9HujWN0zlbwrWd"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_WM_analysis_s2.json","201717",".xdlm/201717_3T_tfMRI_WM_analysis_s2.json","GjyULsl5P8_EPWnQHHPM_Cqwu7MBRDWm"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_WM_analysis_s4.json","201717",".xdlm/201717_3T_tfMRI_WM_analysis_s4.json","3rIWgel5_HbDh74GpnRfcY1hXGWOYwcc"
