"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_Diffusion_unproc.json","141119",".xdlm/141119_3T_Diffusion_unproc.json","l_s8dm2ljQKma0keklS.a6_ZwrmthEWK"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_Structural_preproc.json","141119",".xdlm/141119_3T_Structural_preproc.json","euvUu5QwMCF2fKJ1gbsBy5BzyXtk6NtP"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_Structural_preproc_extended.json","141119",".xdlm/141119_3T_Structural_preproc_extended.json","EcRIOeVxClQUGW7L1Em16uaggZF2fQhA"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_Structural_unproc.json","141119",".xdlm/141119_3T_Structural_unproc.json","cqbzXz807ICfmY0UWPjzEO8EIWMJpQ3h"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_rfMRI_REST1_fixextended.json","141119",".xdlm/141119_3T_rfMRI_REST1_fixextended.json","1aJweA78npPEB7EVRf.KDb6aqfEcdVbE"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_rfMRI_REST1_preproc.json","141119",".xdlm/141119_3T_rfMRI_REST1_preproc.json","Gze0.YvLf38HEGCcnKPD7HLgnENPC0u3"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_rfMRI_REST1_unproc.json","141119",".xdlm/141119_3T_rfMRI_REST1_unproc.json","4Xj9d5uiA5lmz5O35It4wt9PTLGVhxwL"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_rfMRI_REST2_fixextended.json","141119",".xdlm/141119_3T_rfMRI_REST2_fixextended.json","sYTe3bD_jheaPfeXgH4w06Ct51KQ9AHn"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_rfMRI_REST2_preproc.json","141119",".xdlm/141119_3T_rfMRI_REST2_preproc.json","RDd02fs2wxvmHvM3xl3JbZJUzmPejeOv"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_rfMRI_REST2_unproc.json","141119",".xdlm/141119_3T_rfMRI_REST2_unproc.json","JjtvTNH0jnnV.AtIRLRJtxRKRVxwhlFd"
