"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_Diffusion_unproc.json","115017",".xdlm/115017_3T_Diffusion_unproc.json","hWVSylGV7dVKU09RGz4cJuQok1YDL5O."
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_Structural_preproc.json","115017",".xdlm/115017_3T_Structural_preproc.json","zR_BIdkTYOxeVvmnrpF.IWd4Eqs8ofAG"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_Structural_preproc_extended.json","115017",".xdlm/115017_3T_Structural_preproc_extended.json","tYbgfYbcdb8BfzpHUG8_l66jZ3mDOmry"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_Structural_unproc.json","115017",".xdlm/115017_3T_Structural_unproc.json","8bnyCaYzPnjCGHJ57ddIQAnw3pdnvrQ9"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_rfMRI_REST1_fixextended.json","115017",".xdlm/115017_3T_rfMRI_REST1_fixextended.json","2HnCy6WJvMCqCs1Xi7S3wAUeae4DT4eU"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_rfMRI_REST1_preproc.json","115017",".xdlm/115017_3T_rfMRI_REST1_preproc.json","7JppHneRYTXabOu6Rypy3kur2Y2e2rn1"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_rfMRI_REST1_unproc.json","115017",".xdlm/115017_3T_rfMRI_REST1_unproc.json","KsLB2ZtdEM0tLoX4D1rrlA8cid7vMiae"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_rfMRI_REST2_fixextended.json","115017",".xdlm/115017_3T_rfMRI_REST2_fixextended.json","4OJirpvaJKygXY.ChIodkxCxJGxxKmkj"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_rfMRI_REST2_preproc.json","115017",".xdlm/115017_3T_rfMRI_REST2_preproc.json","b_DJdF18HnRMlKSuOCobysg3sTwWzoaz"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_rfMRI_REST2_unproc.json","115017",".xdlm/115017_3T_rfMRI_REST2_unproc.json","6HG3e7ajrVVWyEwLGFAIVnJi6zeKyZEl"
