"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_Diffusion_unproc.json","289555",".xdlm/289555_3T_Diffusion_unproc.json","j1GQm0fyFwljgNpG4RpIZyqunzi_kdjJ"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_Structural_preproc.json","289555",".xdlm/289555_3T_Structural_preproc.json","E_wWgdu.z5p1MT5bPw2TQg4E.odqN5l."
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_Structural_preproc_extended.json","289555",".xdlm/289555_3T_Structural_preproc_extended.json","yicWNxINgZ7gbiCMxP_v8uKjvJzfObu6"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_Structural_unproc.json","289555",".xdlm/289555_3T_Structural_unproc.json","TCcPhVQUJM6kMbvWAAr._I5e9Isp2Chb"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_rfMRI_REST1_fixextended.json","289555",".xdlm/289555_3T_rfMRI_REST1_fixextended.json","yIzpi.nATjww8iA1CUBnKOeX1MwHu6tM"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_rfMRI_REST1_preproc.json","289555",".xdlm/289555_3T_rfMRI_REST1_preproc.json","CZM5MbGzObDYopxvCygk3FDR_bW10g5E"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_rfMRI_REST1_unproc.json","289555",".xdlm/289555_3T_rfMRI_REST1_unproc.json","noxCgBtBf5zEi1vMx4Be1FSWls7oabx0"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_rfMRI_REST2_fixextended.json","289555",".xdlm/289555_3T_rfMRI_REST2_fixextended.json","RazZ78FYAmhBhcruEPNvmiscDtZMnExp"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_rfMRI_REST2_preproc.json","289555",".xdlm/289555_3T_rfMRI_REST2_preproc.json","L8ADf..0GUohScRViok.Lx8KHMJSQ130"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_rfMRI_REST2_unproc.json","289555",".xdlm/289555_3T_rfMRI_REST2_unproc.json","rMM1nI3OjP48bJXI4C2hgJTTOd.QJsU8"
