"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_Diffusion_unproc.json","120212",".xdlm/120212_3T_Diffusion_unproc.json","EUYPtPZhG5Y4XZgJDLBZphAdN9ATkJ30"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_Structural_preproc.json","120212",".xdlm/120212_3T_Structural_preproc.json","833BPsUvL9pMqQ3jytRuaUPwP.IEFM47"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_Structural_preproc_extended.json","120212",".xdlm/120212_3T_Structural_preproc_extended.json","fu7yXcxQABiMGvqWAh2O9jRfPfJz5O8x"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_Structural_unproc.json","120212",".xdlm/120212_3T_Structural_unproc.json","ySzHuEqECIhVgq7bbkvz8pbgLFeWlzlX"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_rfMRI_REST1_fixextended.json","120212",".xdlm/120212_3T_rfMRI_REST1_fixextended.json","FJS3Ne.lzsyuB8zwn_6FyRAfXIZARVoR"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_rfMRI_REST1_preproc.json","120212",".xdlm/120212_3T_rfMRI_REST1_preproc.json","El5DBvGOCRBzXphWqBZFcaO7JEwWfL7Z"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_rfMRI_REST1_unproc.json","120212",".xdlm/120212_3T_rfMRI_REST1_unproc.json","zoj_GWFpStv87pAEihaPDEBM3JP6CefT"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_rfMRI_REST2_fixextended.json","120212",".xdlm/120212_3T_rfMRI_REST2_fixextended.json","86PtIds2DzYUKL72bw.2PmYTav0bS5r7"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_rfMRI_REST2_preproc.json","120212",".xdlm/120212_3T_rfMRI_REST2_preproc.json","RRIpziV.og03wSW5mt44a.gHbkH0geiu"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_rfMRI_REST2_unproc.json","120212",".xdlm/120212_3T_rfMRI_REST2_unproc.json","YlGdijqf8ZLziaiVJV8syXYv1YCWSc6x"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_rfMRI_REST_fix.json","120212",".xdlm/120212_3T_rfMRI_REST_fix.json","gvusVv695gyEBgovzjqfkSeRa_ctAiCj"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_EMOTION_analysis_s12.json","120212",".xdlm/120212_3T_tfMRI_EMOTION_analysis_s12.json","8yzUrwFEWpZ2LEj3jSvaC4RRB76c9ga6"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_EMOTION_analysis_s2.json","120212",".xdlm/120212_3T_tfMRI_EMOTION_analysis_s2.json","rhI.Hqu6PLMXXte3xhLIOPWPegiDhFet"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_EMOTION_analysis_s4.json","120212",".xdlm/120212_3T_tfMRI_EMOTION_analysis_s4.json","bE2E6ExhIL4rAMkGLV1fLnDNe9pVAjNW"
