"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_Structural_preproc.json","171128",".xdlm/171128_3T_Structural_preproc.json","vDVtxg136vGvSkx4SoXPAT9eSowFZlAB"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_Structural_preproc_extended.json","171128",".xdlm/171128_3T_Structural_preproc_extended.json","2L9UQZD35wj7.wSUH8At3WPwT5urDNLK"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_Structural_unproc.json","171128",".xdlm/171128_3T_Structural_unproc.json","TU6x6BRTcm7wN2jOiq_Ef0Zrd.muE1Tw"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_rfMRI_REST1_fixextended.json","171128",".xdlm/171128_3T_rfMRI_REST1_fixextended.json","tdDlY56BwECDucq51u3TIil57Xjp_INt"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_rfMRI_REST1_preproc.json","171128",".xdlm/171128_3T_rfMRI_REST1_preproc.json","lgi_91TO6s0Z7Ek7A3FYaJYqyRRAEzvH"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_rfMRI_REST1_unproc.json","171128",".xdlm/171128_3T_rfMRI_REST1_unproc.json","FrGsPzUKmSPHMng7XYB5NZ.m0GjpJiHy"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_rfMRI_REST_fix.json","171128",".xdlm/171128_3T_rfMRI_REST_fix.json","uOUqu4s.oxqRFKVwxFwJZb7sg1eqm3pH"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_GAMBLING_analysis_s2.json","171128",".xdlm/171128_3T_tfMRI_GAMBLING_analysis_s2.json","4fIne7jx.QWNP2MBf1F5PtBEI0i1YlTZ"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_GAMBLING_analysis_s4.json","171128",".xdlm/171128_3T_tfMRI_GAMBLING_analysis_s4.json","JsARuqO7NL3OjWkWKGIs6bW48ZWje_d3"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_GAMBLING_preproc.json","171128",".xdlm/171128_3T_tfMRI_GAMBLING_preproc.json","wbzRBrSC25MlN18XKHvzy6TN8QILXwf1"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_GAMBLING_unproc.json","171128",".xdlm/171128_3T_tfMRI_GAMBLING_unproc.json","peaMUYevaP4SeDEr9mzos38N31qHRtj0"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_MOTOR_analysis_s2.json","171128",".xdlm/171128_3T_tfMRI_MOTOR_analysis_s2.json","cZHw7wjGTYLnf87nJJO4aJwybM66Wo6X"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_MOTOR_analysis_s4.json","171128",".xdlm/171128_3T_tfMRI_MOTOR_analysis_s4.json","5PxDRLOv6gLs9BPyRynEOeKVURcpACd3"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_MOTOR_preproc.json","171128",".xdlm/171128_3T_tfMRI_MOTOR_preproc.json","XN38LVAMObHf_mUU1AJji7TarFedINH2"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_MOTOR_unproc.json","171128",".xdlm/171128_3T_tfMRI_MOTOR_unproc.json","w.wTbLQoWMIs6_65z2MH8N3dbddGWHA6"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_WM_analysis_s2.json","171128",".xdlm/171128_3T_tfMRI_WM_analysis_s2.json","GsFiBKxqVgY.5J9DENOxT54fU1DfkK5v"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_WM_analysis_s4.json","171128",".xdlm/171128_3T_tfMRI_WM_analysis_s4.json","715hc6u9G89Ssdf3o.pSFgHD06xOt5hN"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_WM_preproc.json","171128",".xdlm/171128_3T_tfMRI_WM_preproc.json","zZYXW4jZMnPYjJ8aGaDn.Sb_QkHlDW2a"
"s3://hcp-openaccess/HCP_1200/171128/.xdlm/171128_3T_tfMRI_WM_unproc.json","171128",".xdlm/171128_3T_tfMRI_WM_unproc.json","n_8WNoYakzbgGp4Q.jNz4IWh07xutuan"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.164k_fs_LR.wb.spec","171128","MNINonLinear//171128.164k_fs_LR.wb.spec","Fnjd7UX2kBpgOshFW13GO6.ShDFJV4cc"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.ArealDistortion_FS.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.ArealDistortion_FS.164k_fs_LR.dscalar.nii","D_QlVQiJTFvpB10rnBHaeoZandPujkvM"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","4dgC3PQd16eidHFEaYmAf4u0YXG0sDea"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","W94RokK3bUInJpVtk2s42mWzumhOrL_Z"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.BA.164k_fs_LR.dlabel.nii","171128","MNINonLinear//171128.BA.164k_fs_LR.dlabel.nii","_3cSeF2clMelgskkTf.aqYrSfERdRApu"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","bo9T1I1kgTE4wNEGUl1r7yJF37_sc3ir"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.ArealDistortion_FS.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.L.ArealDistortion_FS.164k_fs_LR.shape.gii","w8s8DqNmfQQ8jEBjn.8xtG60RcTqkvnU"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","X_iA59EI8nAmDeLaiXJDIY1QiX179lMs"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.BA.164k_fs_LR.label.gii","171128","MNINonLinear//171128.L.BA.164k_fs_LR.label.gii","13Obk2iM.fURYb9Ow_UbkG8vd2mPhdaQ"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.MyelinMap.164k_fs_LR.func.gii","171128","MNINonLinear//171128.L.MyelinMap.164k_fs_LR.func.gii","JG2Bav20ieW757qrmdB44K3ZO_wKuMyM"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.MyelinMap_BC.164k_fs_LR.func.gii","171128","MNINonLinear//171128.L.MyelinMap_BC.164k_fs_LR.func.gii","020gesO4qVOne3dInExYc1WyCW.olgN8"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.RefMyelinMap.164k_fs_LR.func.gii","171128","MNINonLinear//171128.L.RefMyelinMap.164k_fs_LR.func.gii","qORidTiLwSYu571vPgOZZKDTmBj7wScH"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.SmoothedMyelinMap.164k_fs_LR.func.gii","171128","MNINonLinear//171128.L.SmoothedMyelinMap.164k_fs_LR.func.gii","QSAXdVME18VDPe3BEBjTmelmnjK_burY"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","171128","MNINonLinear//171128.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IH_9UBwo.R7_2KrMRF3oGX.shp_.wZj."
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.aparc.164k_fs_LR.label.gii","171128","MNINonLinear//171128.L.aparc.164k_fs_LR.label.gii","7JEDO7mU.4r9SrAq9I2BvUKNoX3O89.U"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.aparc.a2009s.164k_fs_LR.label.gii","171128","MNINonLinear//171128.L.aparc.a2009s.164k_fs_LR.label.gii","toxYAvidGJFGuMWMRNmXRB8kUfxCyn5p"
