"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_Diffusion_unproc.json","169545",".xdlm/169545_3T_Diffusion_unproc.json","sC43fOFvwg2IMa_MsAlBtw5imHbcBJCi"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_Structural_preproc.json","169545",".xdlm/169545_3T_Structural_preproc.json","w8cQb0.a9hC5AqtmwKx3KIyChz4Ae5HO"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_Structural_preproc_extended.json","169545",".xdlm/169545_3T_Structural_preproc_extended.json","GZfKUTNvEqyDIp_juPizg3C2GuhvAiYh"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_Structural_unproc.json","169545",".xdlm/169545_3T_Structural_unproc.json","xXg7PTyh9jFwDbk2REjjT6oz4.JwyGmQ"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_rfMRI_REST1_fixextended.json","169545",".xdlm/169545_3T_rfMRI_REST1_fixextended.json","VM2KBOYBnxybIDoDoLRjSyoYaVIeRocd"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_rfMRI_REST1_preproc.json","169545",".xdlm/169545_3T_rfMRI_REST1_preproc.json","3R05I6TXgSIboa72GwZgncHBH9up1OXW"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_rfMRI_REST1_unproc.json","169545",".xdlm/169545_3T_rfMRI_REST1_unproc.json","9c.t2EDh8TnTs_mMxv8Yv78C4lq0kDIC"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_rfMRI_REST2_fixextended.json","169545",".xdlm/169545_3T_rfMRI_REST2_fixextended.json","_8QS1.4qeso6PKRFsvvFkj1X3Ese9rk3"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_rfMRI_REST2_preproc.json","169545",".xdlm/169545_3T_rfMRI_REST2_preproc.json","ZZja8jTRncEBum4dHOo9Nz5Eq3UCfDji"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_rfMRI_REST2_unproc.json","169545",".xdlm/169545_3T_rfMRI_REST2_unproc.json","cPrwEyC7e85kqKMalr3pEW2vaGKvZ6lH"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_rfMRI_REST_fix.json","169545",".xdlm/169545_3T_rfMRI_REST_fix.json","XE4Xcyhnsv4MrRU4oiwgBW5UMM.0iQCT"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_EMOTION_analysis_s2.json","169545",".xdlm/169545_3T_tfMRI_EMOTION_analysis_s2.json","zF9wnKQOtTC3zz_9qdOFUpLyPbQpr2kF"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_EMOTION_analysis_s4.json","169545",".xdlm/169545_3T_tfMRI_EMOTION_analysis_s4.json","e.prk_ixyg_WhdKIQXm6i8W0WtH1ZhhY"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_EMOTION_preproc.json","169545",".xdlm/169545_3T_tfMRI_EMOTION_preproc.json","bao3oyGSUx_72sSn029qDd81QOyG_ZmZ"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_EMOTION_unproc.json","169545",".xdlm/169545_3T_tfMRI_EMOTION_unproc.json","XaUi3dA44jAElKTOLnB8wOrKRC8ydk06"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_GAMBLING_analysis_s2.json","169545",".xdlm/169545_3T_tfMRI_GAMBLING_analysis_s2.json","wHodfPUpN9OzoUtEWtjfwvqELhzzROfv"
