"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_Diffusion_unproc.json","212116",".xdlm/212116_3T_Diffusion_unproc.json","AelKhdqQ08Lx0N1jFQUXdy6gvGnlcoku"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_Structural_preproc.json","212116",".xdlm/212116_3T_Structural_preproc.json","xcUT1nOriR8_iLQYVDCL9mSGWpJ6ttY0"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_Structural_preproc_extended.json","212116",".xdlm/212116_3T_Structural_preproc_extended.json","DDH6IUb_h.Tf8m62PeQa4UHa6kikoNNz"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_Structural_unproc.json","212116",".xdlm/212116_3T_Structural_unproc.json","sNDyJ5KKtAR25tE9jIZMxP_viU4Jg2rU"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_rfMRI_REST1_fixextended.json","212116",".xdlm/212116_3T_rfMRI_REST1_fixextended.json","cN1itfSRRKWfWoepegRfB5KfFiH5RiAg"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_rfMRI_REST1_preproc.json","212116",".xdlm/212116_3T_rfMRI_REST1_preproc.json","KYndmJ62EEReJM08inBanpv3wW_VEsUo"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_rfMRI_REST1_unproc.json","212116",".xdlm/212116_3T_rfMRI_REST1_unproc.json","OgwLRDH2RdNmq90sX3sCnpeqG.MNFwUg"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_rfMRI_REST2_fixextended.json","212116",".xdlm/212116_3T_rfMRI_REST2_fixextended.json","8mksC01HSVK88c883idhItioQy5TjzeE"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_rfMRI_REST2_preproc.json","212116",".xdlm/212116_3T_rfMRI_REST2_preproc.json","mngxH1ofZX86q.i1WoeUEXDF.nEAPhtf"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_rfMRI_REST2_unproc.json","212116",".xdlm/212116_3T_rfMRI_REST2_unproc.json","pKHF34Hj82Ds5Sb9XrteB8YWDAbrqTFY"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_rfMRI_REST_fix.json","212116",".xdlm/212116_3T_rfMRI_REST_fix.json","stMXzYGOK3IKt_QasEmR6hbfvFNsrwa9"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_EMOTION_analysis_s12.json","212116",".xdlm/212116_3T_tfMRI_EMOTION_analysis_s12.json","6Aj3XxOiB1jixlkjhmkbF5r6n2nSsoOh"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_EMOTION_analysis_s2.json","212116",".xdlm/212116_3T_tfMRI_EMOTION_analysis_s2.json","dIYnVhxpJBCmPU1KfkRhyxkvRk9rbuoX"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_EMOTION_analysis_s4.json","212116",".xdlm/212116_3T_tfMRI_EMOTION_analysis_s4.json","F_OsSxvulwyxeSVBys10txsPmxAdm1qp"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_EMOTION_analysis_s8.json","212116",".xdlm/212116_3T_tfMRI_EMOTION_analysis_s8.json","d5HgSS62Y4zHzRjd_NK6raJDoIm9xNOt"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_EMOTION_preproc.json","212116",".xdlm/212116_3T_tfMRI_EMOTION_preproc.json","u_koMFhQuxI7e8borwBZI5_wYrkVfKgF"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_EMOTION_unproc.json","212116",".xdlm/212116_3T_tfMRI_EMOTION_unproc.json","RVbD1x1a9wGPzXZNLROHEG1jYbrKvHgY"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_GAMBLING_analysis_s12.json","212116",".xdlm/212116_3T_tfMRI_GAMBLING_analysis_s12.json","OdxJX66Pkx3cGl4Ez7QP9vv9oo1ONa0C"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_GAMBLING_analysis_s2.json","212116",".xdlm/212116_3T_tfMRI_GAMBLING_analysis_s2.json","ZA0Uc1MQ883IT89nY.5gQGsrUb1pQfPZ"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_GAMBLING_analysis_s4.json","212116",".xdlm/212116_3T_tfMRI_GAMBLING_analysis_s4.json","X81bYkakgO.B3CUsq8MHQYpsWo.XlN8e"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_GAMBLING_analysis_s8.json","212116",".xdlm/212116_3T_tfMRI_GAMBLING_analysis_s8.json","pLWzio2wQjF7RcrZe9_ev5UTVvvg7UCL"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_GAMBLING_preproc.json","212116",".xdlm/212116_3T_tfMRI_GAMBLING_preproc.json","AtMYXsr.Lhdl6qhAk0rnY4H9UgeflqAU"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_GAMBLING_unproc.json","212116",".xdlm/212116_3T_tfMRI_GAMBLING_unproc.json","UgufynwB4P1uojGx0VC14R10UmpRZ4U6"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_LANGUAGE_analysis_s12.json","212116",".xdlm/212116_3T_tfMRI_LANGUAGE_analysis_s12.json","dceGG8FLqnndqjurGM0QCDvBvcNtTOH1"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_LANGUAGE_analysis_s2.json","212116",".xdlm/212116_3T_tfMRI_LANGUAGE_analysis_s2.json","vHt8PxOAC9psjSVzqEuG.X8wV6N9N9wD"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_LANGUAGE_analysis_s4.json","212116",".xdlm/212116_3T_tfMRI_LANGUAGE_analysis_s4.json","UH8IZvgRxz_0eNYfnvQN0NYF9rCIqodO"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_LANGUAGE_analysis_s8.json","212116",".xdlm/212116_3T_tfMRI_LANGUAGE_analysis_s8.json","fFa4SNHItdfvhhr6vA8E7tnndOcm7UMh"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_LANGUAGE_preproc.json","212116",".xdlm/212116_3T_tfMRI_LANGUAGE_preproc.json","UXI1NjjFvTfWT8m6YXGRw1Wjp.XK4IAl"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_LANGUAGE_unproc.json","212116",".xdlm/212116_3T_tfMRI_LANGUAGE_unproc.json","8SFYk7apr.BIT0jBLjDn8t7KzCCtLCBN"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_MOTOR_analysis_s12.json","212116",".xdlm/212116_3T_tfMRI_MOTOR_analysis_s12.json","OKsXrhcmOmy_buHDNELgs5Rmu8TFHT4O"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_MOTOR_analysis_s2.json","212116",".xdlm/212116_3T_tfMRI_MOTOR_analysis_s2.json","cFJ.8rqTn3hV1gMLw7QH0sEsuQ6Vge7."
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_MOTOR_analysis_s4.json","212116",".xdlm/212116_3T_tfMRI_MOTOR_analysis_s4.json","uwlD1Koi3Rf04MptWoiQviQ8_BH_UszV"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_MOTOR_analysis_s8.json","212116",".xdlm/212116_3T_tfMRI_MOTOR_analysis_s8.json","umETjsZrARFLHCuMO6ttc0kxcYnKiJqJ"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_MOTOR_preproc.json","212116",".xdlm/212116_3T_tfMRI_MOTOR_preproc.json","nsLkwCCJteEkn6RFf1Hy3UeX.g.P7CK1"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_MOTOR_unproc.json","212116",".xdlm/212116_3T_tfMRI_MOTOR_unproc.json","clBKp.bGrUVaLYC2_38kLdd.0GqdGb6V"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_RELATIONAL_analysis_s12.json","212116",".xdlm/212116_3T_tfMRI_RELATIONAL_analysis_s12.json","lUJV.IPQJjiKawazg5MbpEX92YAlMiMz"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_RELATIONAL_analysis_s2.json","212116",".xdlm/212116_3T_tfMRI_RELATIONAL_analysis_s2.json","zbphTN62ShtfEyHGZt6Qo0DH7Zqz4DNo"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_RELATIONAL_analysis_s4.json","212116",".xdlm/212116_3T_tfMRI_RELATIONAL_analysis_s4.json","I2TEYYeF6w9lAhBT6NAoWkuoS1yhoGem"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_RELATIONAL_analysis_s8.json","212116",".xdlm/212116_3T_tfMRI_RELATIONAL_analysis_s8.json","W0UfPwiZgnd7dOiWUJCWXv7VkcsnMxdK"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_RELATIONAL_preproc.json","212116",".xdlm/212116_3T_tfMRI_RELATIONAL_preproc.json","pR_8rzmpH8nHLwDqZ6LDUY8dxHmHB4t0"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_RELATIONAL_unproc.json","212116",".xdlm/212116_3T_tfMRI_RELATIONAL_unproc.json","C8a3Z7RS1KRIxBsodwo8n.7nUUrCUCrX"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_SOCIAL_analysis_s12.json","212116",".xdlm/212116_3T_tfMRI_SOCIAL_analysis_s12.json","hREPEUgbmw4WNQig6pwYokgdvFmpuiqK"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_SOCIAL_analysis_s2.json","212116",".xdlm/212116_3T_tfMRI_SOCIAL_analysis_s2.json","9_lLEXGAUwgEn0a96xvIHonFtkQ281BN"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_SOCIAL_analysis_s4.json","212116",".xdlm/212116_3T_tfMRI_SOCIAL_analysis_s4.json","19sHVIX3_ahSACpxTebiGb3zuNNBPjoq"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_SOCIAL_analysis_s8.json","212116",".xdlm/212116_3T_tfMRI_SOCIAL_analysis_s8.json","DKN8B43x.Zo7CfXmLPurRu3EdcAkPtOx"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_SOCIAL_preproc.json","212116",".xdlm/212116_3T_tfMRI_SOCIAL_preproc.json","ieE_a0HvF4pFzWnYIvWFXcDENzrSvP2f"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_SOCIAL_unproc.json","212116",".xdlm/212116_3T_tfMRI_SOCIAL_unproc.json","0R1vw9QuF_GD2oWM3MZOEq0E1LV_7S0f"
