"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_Diffusion_unproc.json","793465",".xdlm/793465_3T_Diffusion_unproc.json","_am1fid2XuTewestcGyYPsp9Zzr1o5bu"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_Structural_preproc.json","793465",".xdlm/793465_3T_Structural_preproc.json",".n.zgmZg5j3raCDso1qxaJYOlTCIEXS4"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_Structural_preproc_extended.json","793465",".xdlm/793465_3T_Structural_preproc_extended.json","HT1mKJU9A0AM7ozPXDNpCbUeqR7IfLh4"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_Structural_unproc.json","793465",".xdlm/793465_3T_Structural_unproc.json","pK.b9Uq3qUD1xCVbM4Wunsjeh9pYKuUn"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_rfMRI_REST1_fixextended.json","793465",".xdlm/793465_3T_rfMRI_REST1_fixextended.json","HTBtL57uiv3rpM1.ugE0eMF9EXRP6XcN"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_rfMRI_REST1_preproc.json","793465",".xdlm/793465_3T_rfMRI_REST1_preproc.json","W67jhdZXE6ezcf2Jek1lCjk1dEwBvHTH"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_rfMRI_REST1_unproc.json","793465",".xdlm/793465_3T_rfMRI_REST1_unproc.json","75QhYyhi8tl3EzyTcxQPIjuRzoE1GjFm"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_rfMRI_REST2_fixextended.json","793465",".xdlm/793465_3T_rfMRI_REST2_fixextended.json","MNVjQpYgouApN.Vle0G1HcxHn03ywz3z"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_rfMRI_REST2_preproc.json","793465",".xdlm/793465_3T_rfMRI_REST2_preproc.json","2TFW_Berm2e4F3chnP1s5eOmDYI2kDeS"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_rfMRI_REST2_unproc.json","793465",".xdlm/793465_3T_rfMRI_REST2_unproc.json","XSFEIz5UdaBZvRGPUDn9zqAxaap_1wCf"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_rfMRI_REST_fix.json","793465",".xdlm/793465_3T_rfMRI_REST_fix.json","b9vDJoChEoxw5RGK.ldBbrmKyxbR7tug"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_EMOTION_analysis_s12.json","793465",".xdlm/793465_3T_tfMRI_EMOTION_analysis_s12.json","FuYvsWQi3Rn18iigPVL3C2X7SBiXG6h_"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_EMOTION_analysis_s2.json","793465",".xdlm/793465_3T_tfMRI_EMOTION_analysis_s2.json","FIyw8sSbpv9zSoUC.7ySArS7FELi1oUq"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_EMOTION_analysis_s4.json","793465",".xdlm/793465_3T_tfMRI_EMOTION_analysis_s4.json",".c1NSh49SPEK2F2NesYVc00VsTsFtJTF"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_EMOTION_analysis_s8.json","793465",".xdlm/793465_3T_tfMRI_EMOTION_analysis_s8.json","xTUp59QrtHVRt444co8eKHh_uLCyeZku"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_EMOTION_preproc.json","793465",".xdlm/793465_3T_tfMRI_EMOTION_preproc.json","OKdhP7Hr94RB6rzk6jNbeTOL1GhyQY2I"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_EMOTION_unproc.json","793465",".xdlm/793465_3T_tfMRI_EMOTION_unproc.json","jXwvM8iw5olVjddAoQtz2Z6_iybDxDtr"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_GAMBLING_analysis_s12.json","793465",".xdlm/793465_3T_tfMRI_GAMBLING_analysis_s12.json","81spwZtzIGS4K6OkFMpxVUAl7yyg6uhs"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_GAMBLING_analysis_s2.json","793465",".xdlm/793465_3T_tfMRI_GAMBLING_analysis_s2.json","XMGZb2Uw5ZEF6D8oSQGVdEnnGtvKiozj"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_GAMBLING_analysis_s4.json","793465",".xdlm/793465_3T_tfMRI_GAMBLING_analysis_s4.json","PbRZemiXzV9ImqbFmlrRprPxZ._1LtBG"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_GAMBLING_analysis_s8.json","793465",".xdlm/793465_3T_tfMRI_GAMBLING_analysis_s8.json","Nt0.s70gYR.AbWWMxh66gik0gA_YOyl3"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_GAMBLING_preproc.json","793465",".xdlm/793465_3T_tfMRI_GAMBLING_preproc.json","oCePkbTLQ.s58EuR_fN7tXHPXle3.OE4"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_GAMBLING_unproc.json","793465",".xdlm/793465_3T_tfMRI_GAMBLING_unproc.json","_HdLSPV4ZY6zdhOqFV3yLgaJBaVVz1yW"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_LANGUAGE_analysis_s12.json","793465",".xdlm/793465_3T_tfMRI_LANGUAGE_analysis_s12.json","lJeUZM6eQHo6zNxZOWhCOo172w8Z2Gsm"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_LANGUAGE_analysis_s2.json","793465",".xdlm/793465_3T_tfMRI_LANGUAGE_analysis_s2.json","As6sp4eartLNdwdjWjLvhnovbwkfshQ9"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_LANGUAGE_analysis_s4.json","793465",".xdlm/793465_3T_tfMRI_LANGUAGE_analysis_s4.json","FGhm_BKEy0HXrp.nI4zMILsZ5J7CMGgG"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_LANGUAGE_analysis_s8.json","793465",".xdlm/793465_3T_tfMRI_LANGUAGE_analysis_s8.json","d.k15qHufhl3UvAqO24tk9sSi1IWTEpv"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_LANGUAGE_preproc.json","793465",".xdlm/793465_3T_tfMRI_LANGUAGE_preproc.json","GSjlzPc8mMOOjqfqB7Exgbkbyhht34RI"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_LANGUAGE_unproc.json","793465",".xdlm/793465_3T_tfMRI_LANGUAGE_unproc.json","QolNrGe.tYDFwZsHrSp2H2Whpu9e1ocl"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_MOTOR_analysis_s12.json","793465",".xdlm/793465_3T_tfMRI_MOTOR_analysis_s12.json","qfVtRyT.09AqpI0o7hsUUnT.zfwF_vbj"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_MOTOR_analysis_s2.json","793465",".xdlm/793465_3T_tfMRI_MOTOR_analysis_s2.json","elG2lSEhZQAhKWqaULYgO1h7dsTr0R8S"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_MOTOR_analysis_s4.json","793465",".xdlm/793465_3T_tfMRI_MOTOR_analysis_s4.json","9iIoxhO.azPchLxsneZqQqEL8BFRDdnQ"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_MOTOR_analysis_s8.json","793465",".xdlm/793465_3T_tfMRI_MOTOR_analysis_s8.json","DdDXWmoCJWY105Oh0xXBidCsX6iRvSyA"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_MOTOR_preproc.json","793465",".xdlm/793465_3T_tfMRI_MOTOR_preproc.json","B1o3bumcaCpWMUiqhC6sXQj79eMqcclH"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_MOTOR_unproc.json","793465",".xdlm/793465_3T_tfMRI_MOTOR_unproc.json","dCCI1sUlHE5pJvuQ4zLkIodZnC8turey"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_RELATIONAL_analysis_s12.json","793465",".xdlm/793465_3T_tfMRI_RELATIONAL_analysis_s12.json","FtzwB9qk8Ffr1VckfYhwMWRqkp_X4BL_"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_RELATIONAL_analysis_s2.json","793465",".xdlm/793465_3T_tfMRI_RELATIONAL_analysis_s2.json","UPkO84uTDL.RSvBPGr1OgdZO_NgjNHzO"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_RELATIONAL_analysis_s4.json","793465",".xdlm/793465_3T_tfMRI_RELATIONAL_analysis_s4.json","hM2EjVsxg3WK8p_Cq2PM_igHCVecY0_g"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_RELATIONAL_analysis_s8.json","793465",".xdlm/793465_3T_tfMRI_RELATIONAL_analysis_s8.json","4wzT7FSclRIIQ8C27Lwk27G57RWFiq9y"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_RELATIONAL_preproc.json","793465",".xdlm/793465_3T_tfMRI_RELATIONAL_preproc.json","LsKhzuO7pZxmMKriRDrG8SH.6jL8UJLN"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_RELATIONAL_unproc.json","793465",".xdlm/793465_3T_tfMRI_RELATIONAL_unproc.json","9VgqfUkpK0C8tYCPFF7uKrwF3DFiyz2u"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_SOCIAL_analysis_s12.json","793465",".xdlm/793465_3T_tfMRI_SOCIAL_analysis_s12.json","6bdLrGrlpYTuanQQykBD4HtfN.jWFRG7"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_SOCIAL_analysis_s2.json","793465",".xdlm/793465_3T_tfMRI_SOCIAL_analysis_s2.json","V8.EwdgjrVahQjUAwu0VZeU6O982_8x2"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_SOCIAL_analysis_s4.json","793465",".xdlm/793465_3T_tfMRI_SOCIAL_analysis_s4.json","L26RBbg4dzE1TrR4nYL9I68IYnAK50MA"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_SOCIAL_analysis_s8.json","793465",".xdlm/793465_3T_tfMRI_SOCIAL_analysis_s8.json","SP7a_7zrnSuu.PPYYmAKcHNDo8FO7gMj"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_SOCIAL_preproc.json","793465",".xdlm/793465_3T_tfMRI_SOCIAL_preproc.json","DfAdqSDaadZFXUm4kVrGSCHuAC_K2m1Y"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_SOCIAL_unproc.json","793465",".xdlm/793465_3T_tfMRI_SOCIAL_unproc.json","dlNvnrw7HoLzlWZQLnutRkXYgvA_G1ag"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_WM_analysis_s12.json","793465",".xdlm/793465_3T_tfMRI_WM_analysis_s12.json","l2b.vAgeq_kgRYizLPWzcptfmVzhLTbl"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_WM_analysis_s2.json","793465",".xdlm/793465_3T_tfMRI_WM_analysis_s2.json","rnyZvQDJFPWhXVmToLlghZVyuP1yJ666"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_WM_analysis_s4.json","793465",".xdlm/793465_3T_tfMRI_WM_analysis_s4.json","ibGxPRLH79UDJOMopU5X213rRvHY_n6H"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_WM_analysis_s8.json","793465",".xdlm/793465_3T_tfMRI_WM_analysis_s8.json","FwrRWhc.pjhRqwQ_Bzznm7nkxxFhvje3"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_WM_preproc.json","793465",".xdlm/793465_3T_tfMRI_WM_preproc.json","fimijvnM2KkTm5obM8BzUcpGzx.JSMES"
"s3://hcp-openaccess/HCP_1200/793465/.xdlm/793465_3T_tfMRI_WM_unproc.json","793465",".xdlm/793465_3T_tfMRI_WM_unproc.json","8BjKGFjHJpjZ08nq3lRnpQ0xeBks4lKK"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.164k_fs_LR.wb.spec","793465","MNINonLinear//793465.164k_fs_LR.wb.spec","AXKJH1fd1z.yyOLJ8QiyURfW5lgac3RK"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.ArealDistortion_FS.164k_fs_LR.dscalar.nii","793465","MNINonLinear//793465.ArealDistortion_FS.164k_fs_LR.dscalar.nii","5ZiL4fPRAws67W9Zr8z4rV8SEOJdofgh"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","793465","MNINonLinear//793465.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","tVXqPC3UlKqlpxHwngul9ssMDfz2Y1pu"
