"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_Diffusion_unproc.json","104416",".xdlm/104416_3T_Diffusion_unproc.json","uud0UCxTJSz3iG8vd2ULOF6XWwweH5xu"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_Structural_preproc.json","104416",".xdlm/104416_3T_Structural_preproc.json","oCLvXc32yPURRhwWGy.2V3mS6mGhswU6"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_Structural_preproc_extended.json","104416",".xdlm/104416_3T_Structural_preproc_extended.json","nygwxfQTl_uNH0mC905r0q03WNPf4Usz"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_Structural_unproc.json","104416",".xdlm/104416_3T_Structural_unproc.json","M1dqt_APh9Tl7fuuNFsNVz9qm03.9v1U"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_rfMRI_REST1_fixextended.json","104416",".xdlm/104416_3T_rfMRI_REST1_fixextended.json","27SfKSsNg5emRzOc.ym6DwQiQ8iL5Oh."
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_rfMRI_REST1_preproc.json","104416",".xdlm/104416_3T_rfMRI_REST1_preproc.json","esxtKhWAVtSG1Y8iI9ZQIdXZNK9JvyP6"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_rfMRI_REST1_unproc.json","104416",".xdlm/104416_3T_rfMRI_REST1_unproc.json","GpV.QdflYMN08e_NPqDjTV12qlEEdni5"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_rfMRI_REST2_fixextended.json","104416",".xdlm/104416_3T_rfMRI_REST2_fixextended.json","PKX9rKieWPknqWHKBEOM1etIXDfqxSnX"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_rfMRI_REST2_preproc.json","104416",".xdlm/104416_3T_rfMRI_REST2_preproc.json","OISNOlBmlcVPgc_MCm5Rpeal.bVQfJ3K"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_rfMRI_REST2_unproc.json","104416",".xdlm/104416_3T_rfMRI_REST2_unproc.json","cVcnWgz.5TSufeFqQDK4nIXC.n3kGFIl"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_rfMRI_REST_fix.json","104416",".xdlm/104416_3T_rfMRI_REST_fix.json","D6X7zm4G_oV9us_7FGOYoLJtco_wZohr"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_EMOTION_analysis_s12.json","104416",".xdlm/104416_3T_tfMRI_EMOTION_analysis_s12.json","sYEKiZEieu5bE4VWV_Wz21JLCzQFKxwB"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_EMOTION_analysis_s2.json","104416",".xdlm/104416_3T_tfMRI_EMOTION_analysis_s2.json","i6cdH9MBMYdAyjDAuOHfOTqTv06eTy.n"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_EMOTION_analysis_s4.json","104416",".xdlm/104416_3T_tfMRI_EMOTION_analysis_s4.json","HCj8FMK7Y0gY1spfdr6yGHBeowEuaLU0"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_EMOTION_analysis_s8.json","104416",".xdlm/104416_3T_tfMRI_EMOTION_analysis_s8.json","kGxdvrgkHRQK3S7_JcF8POKbA69T7wBS"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_EMOTION_preproc.json","104416",".xdlm/104416_3T_tfMRI_EMOTION_preproc.json","kt4EzGT5KT0GliAuf76xUDqk0h5X.NHX"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_EMOTION_unproc.json","104416",".xdlm/104416_3T_tfMRI_EMOTION_unproc.json","1d0FCTqpmUtyLCmR19SzWVivs6D6iC54"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_GAMBLING_analysis_s12.json","104416",".xdlm/104416_3T_tfMRI_GAMBLING_analysis_s12.json","8RgCeNGsr0q49Xx2tPp865aaoGG11jH4"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_GAMBLING_analysis_s2.json","104416",".xdlm/104416_3T_tfMRI_GAMBLING_analysis_s2.json","oNzKcQTgqyEoD9odPKJvSqjbYzObeqAj"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_GAMBLING_analysis_s4.json","104416",".xdlm/104416_3T_tfMRI_GAMBLING_analysis_s4.json","BD_jgfyYYfe_OhigeWWYF73kYYgdT7ac"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_GAMBLING_analysis_s8.json","104416",".xdlm/104416_3T_tfMRI_GAMBLING_analysis_s8.json","NuPLI8LlPTS8_Zowgvb8u9ALt57FFZic"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_GAMBLING_preproc.json","104416",".xdlm/104416_3T_tfMRI_GAMBLING_preproc.json","DGLcre5V6S3cmiuLZJfpq5qgtz8V.V1M"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_GAMBLING_unproc.json","104416",".xdlm/104416_3T_tfMRI_GAMBLING_unproc.json","A_ci0JLkIYFg6.cklS3JFltObrF_eKyA"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_LANGUAGE_analysis_s12.json","104416",".xdlm/104416_3T_tfMRI_LANGUAGE_analysis_s12.json","0Akhqf56zRVqaAaOkuZkXAVj8im97lMp"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_LANGUAGE_analysis_s2.json","104416",".xdlm/104416_3T_tfMRI_LANGUAGE_analysis_s2.json","qhx.Q8T_8MM8b52_EhfpAtuSnTj7EpUE"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_LANGUAGE_analysis_s4.json","104416",".xdlm/104416_3T_tfMRI_LANGUAGE_analysis_s4.json","yc8kAtwR8eCCHSRepKTwnpgge2ipMMwz"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_LANGUAGE_analysis_s8.json","104416",".xdlm/104416_3T_tfMRI_LANGUAGE_analysis_s8.json","ELMqR5VA2TpkxAtPhO9Ce7f3FPm2WENb"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_LANGUAGE_preproc.json","104416",".xdlm/104416_3T_tfMRI_LANGUAGE_preproc.json","QJQQx337Uehr6f0z_xhSMFV7Af18FTOh"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_LANGUAGE_unproc.json","104416",".xdlm/104416_3T_tfMRI_LANGUAGE_unproc.json","ALCOn1Toz3H5s9tKMWlmjeElbV3ci.Sf"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_MOTOR_analysis_s12.json","104416",".xdlm/104416_3T_tfMRI_MOTOR_analysis_s12.json","JA6X_EZht4SLMYNqb3o6hxA5YC9A_U4z"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_MOTOR_analysis_s2.json","104416",".xdlm/104416_3T_tfMRI_MOTOR_analysis_s2.json","94y2N3gN5tZGGG0tKx.VNyyJE31i4fpg"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_MOTOR_analysis_s4.json","104416",".xdlm/104416_3T_tfMRI_MOTOR_analysis_s4.json","BSGAMrWJ8aCBi1QZvBbYQnBWUKXs0L3n"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_MOTOR_analysis_s8.json","104416",".xdlm/104416_3T_tfMRI_MOTOR_analysis_s8.json","WWXqUDqJvXHroOXUyjWwzY0d1NJaUrCQ"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_MOTOR_preproc.json","104416",".xdlm/104416_3T_tfMRI_MOTOR_preproc.json","Ic7EIBM1QjmsBooynyy0rVeKCx4CYa7d"
