"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_Diffusion_unproc.json","952863",".xdlm/952863_3T_Diffusion_unproc.json","54p7zsf1YYyMt9LwbHAYGuiBI.s.nf2N"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_Structural_preproc.json","952863",".xdlm/952863_3T_Structural_preproc.json","wfSKcx72xsuE4PzOx.Jy2YHXLk_nzQXR"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_Structural_preproc_extended.json","952863",".xdlm/952863_3T_Structural_preproc_extended.json","Q2BGHPBrXKCJPL6Q4NhGYoB6sSksJsx3"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_Structural_unproc.json","952863",".xdlm/952863_3T_Structural_unproc.json","rRriqJbkkelw571Zt.o9P.wo4N8r8kVU"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_rfMRI_REST1_fixextended.json","952863",".xdlm/952863_3T_rfMRI_REST1_fixextended.json","0NWd8zdFwyY.E9pAAmjW9x1cIVHpDa6D"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_rfMRI_REST1_preproc.json","952863",".xdlm/952863_3T_rfMRI_REST1_preproc.json","ZBCMCxVgH.LxUi2JshiZPSihc31TAASU"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_rfMRI_REST1_unproc.json","952863",".xdlm/952863_3T_rfMRI_REST1_unproc.json","JchdZ4lYACxntu0OSrU_dnegb5UJzC9R"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_rfMRI_REST2_fixextended.json","952863",".xdlm/952863_3T_rfMRI_REST2_fixextended.json","1L8VGIyYgqcIpwwc2cjboYM6zCAICA2Z"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_rfMRI_REST2_preproc.json","952863",".xdlm/952863_3T_rfMRI_REST2_preproc.json","Swr0nyZQEbZE5Aefx3G7kVG456bKviLg"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_rfMRI_REST2_unproc.json","952863",".xdlm/952863_3T_rfMRI_REST2_unproc.json","46N8gRr7DA3fJxGivvQXQWE4WdFDU6QJ"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_rfMRI_REST_fix.json","952863",".xdlm/952863_3T_rfMRI_REST_fix.json","7JOtPsGtH7Yr7v4T.1r3Hh1Ua0rjAgza"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_EMOTION_analysis_s12.json","952863",".xdlm/952863_3T_tfMRI_EMOTION_analysis_s12.json","Mtg75fUWB0.AtHbqNPn6PJi_xbV1YogI"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_EMOTION_analysis_s2.json","952863",".xdlm/952863_3T_tfMRI_EMOTION_analysis_s2.json","IPMrIFtjkKJSKTTl2OdOOG6I31VExNjo"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_EMOTION_analysis_s4.json","952863",".xdlm/952863_3T_tfMRI_EMOTION_analysis_s4.json","zsioalbHPcO41P4_hH4_caEEwJJoCk6K"
