"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_Diffusion_unproc.json","835657",".xdlm/835657_3T_Diffusion_unproc.json","rokfUAwRQA00Yei8v9.P7Qbhtjj5hs7P"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_Structural_preproc.json","835657",".xdlm/835657_3T_Structural_preproc.json","Q.QC8KK0CaVI0baluWZJ9DOhZ.3IeYog"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_Structural_preproc_extended.json","835657",".xdlm/835657_3T_Structural_preproc_extended.json","CpzhdePPx2dHm9OQegwI4Pjot9ll4e1S"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_Structural_unproc.json","835657",".xdlm/835657_3T_Structural_unproc.json","dSoS072QmWb41xLdcgLV4jDjImRUXbjE"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_rfMRI_REST1_fixextended.json","835657",".xdlm/835657_3T_rfMRI_REST1_fixextended.json","6zt5Py2meKqYh5s2C0dyv.kQ18W8O7nn"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_rfMRI_REST1_preproc.json","835657",".xdlm/835657_3T_rfMRI_REST1_preproc.json","NhKvhmaAr2F7Vxsy9DO.2FaX1m3ucIhf"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_rfMRI_REST1_unproc.json","835657",".xdlm/835657_3T_rfMRI_REST1_unproc.json","UgVIBaHDa8DQNyadNdhkS3mhLSfr.4ff"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_rfMRI_REST2_fixextended.json","835657",".xdlm/835657_3T_rfMRI_REST2_fixextended.json","lV2OagjXNggJR19yQtRxviYQ7E8Lw1gy"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_rfMRI_REST2_preproc.json","835657",".xdlm/835657_3T_rfMRI_REST2_preproc.json","PV6M7uUz_NveWg6_Ju_Lvxx3o80TEXvk"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_rfMRI_REST2_unproc.json","835657",".xdlm/835657_3T_rfMRI_REST2_unproc.json","AVx3VF2kDfm4lnQOKMVKPlH0ElHXlEv5"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_rfMRI_REST_fix.json","835657",".xdlm/835657_3T_rfMRI_REST_fix.json","aIVHyNWgmwe1fL7WaC883A6J_GkcLWBw"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_EMOTION_analysis_s12.json","835657",".xdlm/835657_3T_tfMRI_EMOTION_analysis_s12.json","dw0bt72SZ9zTY65uz8nB7pI.rHFk1FEW"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_EMOTION_analysis_s2.json","835657",".xdlm/835657_3T_tfMRI_EMOTION_analysis_s2.json","BEosK4ko1XhTH0qhSrQieoX6BvO5bPVe"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_EMOTION_analysis_s4.json","835657",".xdlm/835657_3T_tfMRI_EMOTION_analysis_s4.json","LvjQJiTJG36W2z2ITfIW.1tLpG2DPZZA"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_EMOTION_analysis_s8.json","835657",".xdlm/835657_3T_tfMRI_EMOTION_analysis_s8.json","uhiOA3PIt.GpBqqIgmNrgZDtTi1dlymf"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_EMOTION_preproc.json","835657",".xdlm/835657_3T_tfMRI_EMOTION_preproc.json","JSImvo_IGrwz5o47XxGjAv7c67RYQRwy"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_EMOTION_unproc.json","835657",".xdlm/835657_3T_tfMRI_EMOTION_unproc.json","95_QI2To0sQkHMsnQqswUtKtlv2SZdAA"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_GAMBLING_analysis_s12.json","835657",".xdlm/835657_3T_tfMRI_GAMBLING_analysis_s12.json","lXjRB4QJSd7nZVfPQ_mriEH8UneXY8Yf"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_GAMBLING_analysis_s2.json","835657",".xdlm/835657_3T_tfMRI_GAMBLING_analysis_s2.json","eLStxSHdPBtsLgO3D21KShtRO4ZjMvCD"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_GAMBLING_analysis_s4.json","835657",".xdlm/835657_3T_tfMRI_GAMBLING_analysis_s4.json","c1U2pjIKKqd2F2w0O3C0pnT9ADklxTwG"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_GAMBLING_analysis_s8.json","835657",".xdlm/835657_3T_tfMRI_GAMBLING_analysis_s8.json","F3pRGtB_8e5LU9vFIyFOZFAzexovs3FF"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_GAMBLING_preproc.json","835657",".xdlm/835657_3T_tfMRI_GAMBLING_preproc.json","SbPgPi4r2CjNk9cNKkxSU1L6cqEsR5yr"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_GAMBLING_unproc.json","835657",".xdlm/835657_3T_tfMRI_GAMBLING_unproc.json","vakAi4SqyK6PrgIfScBFRvX.4SyQOMy4"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_LANGUAGE_analysis_s12.json","835657",".xdlm/835657_3T_tfMRI_LANGUAGE_analysis_s12.json","vYYGQ9yRDIAyZU1XxcROZANLwnESd.ih"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_LANGUAGE_analysis_s2.json","835657",".xdlm/835657_3T_tfMRI_LANGUAGE_analysis_s2.json","2ZmaOvJCVZj4zHTpIo_uQX6pN8wKOcop"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_LANGUAGE_analysis_s4.json","835657",".xdlm/835657_3T_tfMRI_LANGUAGE_analysis_s4.json","ZV9A_VE4Y_Wa3OokQJW_EBXHawW.SprO"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_LANGUAGE_analysis_s8.json","835657",".xdlm/835657_3T_tfMRI_LANGUAGE_analysis_s8.json","A7p0tiYaBsJmoPNHBsZBb2UM9ZCuS6K4"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_LANGUAGE_preproc.json","835657",".xdlm/835657_3T_tfMRI_LANGUAGE_preproc.json","p5w0.0.oL72_qKO3.CO9R26srF30Xsei"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_LANGUAGE_unproc.json","835657",".xdlm/835657_3T_tfMRI_LANGUAGE_unproc.json","Epxrh8CuLybhhPlmVaOZSm_5nhIrHJ2Z"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_MOTOR_analysis_s12.json","835657",".xdlm/835657_3T_tfMRI_MOTOR_analysis_s12.json","C_YmcgjAOaI9geAOjob62j9tqP.gEvh."
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_MOTOR_analysis_s2.json","835657",".xdlm/835657_3T_tfMRI_MOTOR_analysis_s2.json","q3cY7WQboQZFCjvShKtajktuIGrEDoFo"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_MOTOR_analysis_s4.json","835657",".xdlm/835657_3T_tfMRI_MOTOR_analysis_s4.json","hIQSzU7TnQ0DdLR51tfu6dzcSuRpyO1t"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_MOTOR_analysis_s8.json","835657",".xdlm/835657_3T_tfMRI_MOTOR_analysis_s8.json","z4UBbTZ3Nq8p_MDcAh0KweifP4Vu5J6j"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_MOTOR_preproc.json","835657",".xdlm/835657_3T_tfMRI_MOTOR_preproc.json","q1g2K8steCJRznhodI0oZUp3kgij40BO"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_MOTOR_unproc.json","835657",".xdlm/835657_3T_tfMRI_MOTOR_unproc.json",".zL0G_lpvxItW2N2rK_PSEjSbDnKMqvd"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_RELATIONAL_analysis_s12.json","835657",".xdlm/835657_3T_tfMRI_RELATIONAL_analysis_s12.json",".Mc2Ij73sy44G_JX9ekwAE2FjWTN6cZd"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_RELATIONAL_analysis_s2.json","835657",".xdlm/835657_3T_tfMRI_RELATIONAL_analysis_s2.json","Ify5GXS8w7X6.9OWlqI5DwVWlN9Ow6bf"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_RELATIONAL_analysis_s4.json","835657",".xdlm/835657_3T_tfMRI_RELATIONAL_analysis_s4.json","Tp1On2mPSeMOdAFgGtYYRdjFS.oiTIxw"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_RELATIONAL_analysis_s8.json","835657",".xdlm/835657_3T_tfMRI_RELATIONAL_analysis_s8.json","lyTr0mOnUBUigD_wOMdY3PJrnjmCGZ37"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_RELATIONAL_preproc.json","835657",".xdlm/835657_3T_tfMRI_RELATIONAL_preproc.json","51Ebx1ch8nGq.kFlRmqMB5u6T0nXZmWi"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_RELATIONAL_unproc.json","835657",".xdlm/835657_3T_tfMRI_RELATIONAL_unproc.json","YPsCbvmSDvwWkdnmFyFRtZHKkC9iHjM0"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_SOCIAL_analysis_s12.json","835657",".xdlm/835657_3T_tfMRI_SOCIAL_analysis_s12.json","H.llmCGwoQsCzi4p6hUm4ZMzzmt6QM.G"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_SOCIAL_analysis_s2.json","835657",".xdlm/835657_3T_tfMRI_SOCIAL_analysis_s2.json","sc6aNp102HI4LqLMeenhdKLSSGTOAgSF"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_SOCIAL_analysis_s4.json","835657",".xdlm/835657_3T_tfMRI_SOCIAL_analysis_s4.json","mPAXnTX6If0zxC3_KnGiBS_khi9Hf5RO"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_SOCIAL_analysis_s8.json","835657",".xdlm/835657_3T_tfMRI_SOCIAL_analysis_s8.json","hLy4ejCQ9zVk4z0FEitcUFPK8SdZPX8H"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_SOCIAL_preproc.json","835657",".xdlm/835657_3T_tfMRI_SOCIAL_preproc.json","o6SCtjGDS_Uc7PLlAVjZrEzkz5Z2CAdp"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_SOCIAL_unproc.json","835657",".xdlm/835657_3T_tfMRI_SOCIAL_unproc.json","Kdi2bHyYubnbqBHVnGGK7kcH6rfv6XwO"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_WM_analysis_s12.json","835657",".xdlm/835657_3T_tfMRI_WM_analysis_s12.json","kJF2Cbi4zAnFa_JD5ygJ.tQXQDT63KhC"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_WM_analysis_s2.json","835657",".xdlm/835657_3T_tfMRI_WM_analysis_s2.json","WkYoMAZCob30DF64a7PZW.D4ro.TfeNN"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_WM_analysis_s4.json","835657",".xdlm/835657_3T_tfMRI_WM_analysis_s4.json","qTDjwI14oW9WvB9_6qNtYvMB2R7dvRpm"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_WM_analysis_s8.json","835657",".xdlm/835657_3T_tfMRI_WM_analysis_s8.json","QCVxgLlgrBXfqPYF64g5LXer4OBLycqZ"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_WM_preproc.json","835657",".xdlm/835657_3T_tfMRI_WM_preproc.json","uMTn2wP0g0UxJIy.bnAf9qOUhf6_Cxbw"
"s3://hcp-openaccess/HCP_1200/835657/.xdlm/835657_3T_tfMRI_WM_unproc.json","835657",".xdlm/835657_3T_tfMRI_WM_unproc.json","TQG7HU0na6X0AVyawVWNk_uh8bDiEXmH"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.164k_fs_LR.wb.spec","835657","MNINonLinear//835657.164k_fs_LR.wb.spec","3TUvcKiIJdhyq9CY.egRq.jKLaOuJUPy"
