"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_Structural_preproc.json","613235",".xdlm/613235_3T_Structural_preproc.json","CFBFwP4mPGXivJ6rYft4OSNAIYbQJGMS"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_Structural_preproc_extended.json","613235",".xdlm/613235_3T_Structural_preproc_extended.json","pnIdxJTRpD_35l25MvgW4483VYDECwak"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_Structural_unproc.json","613235",".xdlm/613235_3T_Structural_unproc.json","iZrKB34d3t1cOs4VxgvP3S83bWw.j1wW"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_rfMRI_REST1_fixextended.json","613235",".xdlm/613235_3T_rfMRI_REST1_fixextended.json","yVftYsgNG6PGd5NNvlJJ__hUQlfuOwuL"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_rfMRI_REST1_preproc.json","613235",".xdlm/613235_3T_rfMRI_REST1_preproc.json","05iJE8BnmsSQl8zMUTR5DxzA3pX1a0F."
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_rfMRI_REST1_unproc.json","613235",".xdlm/613235_3T_rfMRI_REST1_unproc.json","rGM704oa5EGehyTqCdY5h_NPyFXNU7Fk"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_rfMRI_REST_fix.json","613235",".xdlm/613235_3T_rfMRI_REST_fix.json","8yABeufQe1jWy0WP2w8IuqEEzA85tI.y"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_GAMBLING_analysis_s12.json","613235",".xdlm/613235_3T_tfMRI_GAMBLING_analysis_s12.json","J.NzzH20Ukfm_RP6NhcXPpHKgfzFmv.K"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_GAMBLING_analysis_s2.json","613235",".xdlm/613235_3T_tfMRI_GAMBLING_analysis_s2.json","Z3.8sCUQrCw_d0UduZTl9ExhGsqc_i3L"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_GAMBLING_analysis_s4.json","613235",".xdlm/613235_3T_tfMRI_GAMBLING_analysis_s4.json","vRn2LovSgOZ7iVH8pjvah0ZVdtx97bg2"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_GAMBLING_analysis_s8.json","613235",".xdlm/613235_3T_tfMRI_GAMBLING_analysis_s8.json","vnRrx3jn3ENOVWGeRZwR_yYuYXpBlo0Z"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_GAMBLING_preproc.json","613235",".xdlm/613235_3T_tfMRI_GAMBLING_preproc.json","EvLLLoRvXSzZ2SvDaBZzzj3xUUGVlxL."
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_GAMBLING_unproc.json","613235",".xdlm/613235_3T_tfMRI_GAMBLING_unproc.json","jG3i3boB.FKoDlTmNXKO9a1VF1iBBOO1"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_MOTOR_analysis_s12.json","613235",".xdlm/613235_3T_tfMRI_MOTOR_analysis_s12.json","ZaX6BxhHQFjz2VtTHrbyW0UR21hupOCn"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_MOTOR_analysis_s2.json","613235",".xdlm/613235_3T_tfMRI_MOTOR_analysis_s2.json","wtSGYu0RE1vlCVwjaC3WCOZvHlbapily"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_MOTOR_analysis_s4.json","613235",".xdlm/613235_3T_tfMRI_MOTOR_analysis_s4.json","02IySsJd4wnHXSY0oSWsjQOOKUU9yxpP"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_MOTOR_analysis_s8.json","613235",".xdlm/613235_3T_tfMRI_MOTOR_analysis_s8.json","pX7bcAlVjKtQ2npwJ1cHU6PQbmDYj52z"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_MOTOR_preproc.json","613235",".xdlm/613235_3T_tfMRI_MOTOR_preproc.json","9M2ARSOG.BTekzfoaQBCz9ktnMB3xjZn"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_MOTOR_unproc.json","613235",".xdlm/613235_3T_tfMRI_MOTOR_unproc.json","EjGSWj1ntOtNyC1m4rudvMZZrSCgQOUo"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_WM_analysis_s12.json","613235",".xdlm/613235_3T_tfMRI_WM_analysis_s12.json","gq6TLztM.sIClAfs5D.SiN44JtAkLUim"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_WM_analysis_s2.json","613235",".xdlm/613235_3T_tfMRI_WM_analysis_s2.json","1mZyiVU6xBqIDQu1SkZ8zreTFRN1WsqS"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_WM_analysis_s4.json","613235",".xdlm/613235_3T_tfMRI_WM_analysis_s4.json","uy_ITpaD9QrUTEfHRV2beuroCkrw32EA"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_WM_analysis_s8.json","613235",".xdlm/613235_3T_tfMRI_WM_analysis_s8.json","pJ7dyllEZyEUqYkQCMVgtzQnYBxYZt_v"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_WM_preproc.json","613235",".xdlm/613235_3T_tfMRI_WM_preproc.json","3GorF7wxN4FGVZK5ZDIP0v7n0zmE.9wa"
"s3://hcp-openaccess/HCP_1200/613235/.xdlm/613235_3T_tfMRI_WM_unproc.json","613235",".xdlm/613235_3T_tfMRI_WM_unproc.json","_TaHburGXWpFH07Z35.tnM7lCFOZnKwm"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.164k_fs_LR.wb.spec","613235","MNINonLinear//613235.164k_fs_LR.wb.spec","x5Rcre0iDMSxcq6IMkSuB3IMkgZ2sXHP"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.ArealDistortion_FS.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.ArealDistortion_FS.164k_fs_LR.dscalar.nii","4pXmwEZac5obIuG4DPZ0TNuMgJrLbh0x"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Uf_zzPZEmFsiwF8R8TkiRefj6.Dtn8f2"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Yt3PFhO9NefjGGUs.A099uzKg1lfkzE8"
