"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_Diffusion_unproc.json","130619",".xdlm/130619_3T_Diffusion_unproc.json","xVhhCcAMDiWx3sEGEUINLQjjmtWj3y4y"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_Structural_preproc.json","130619",".xdlm/130619_3T_Structural_preproc.json","t30YWh9qKeYgHN26snb5YPQ6qYNie8_L"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_Structural_preproc_extended.json","130619",".xdlm/130619_3T_Structural_preproc_extended.json","BH2QoScElMrAUCBFPsPXnJ_8pbf1uacl"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_Structural_unproc.json","130619",".xdlm/130619_3T_Structural_unproc.json","Dt4GAextm8Oq2zzyTBezI0o573mbriM_"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_rfMRI_REST1_fixextended.json","130619",".xdlm/130619_3T_rfMRI_REST1_fixextended.json",".NuXfhkYqQ5F.jyYzZgKrN7N51ISHZxM"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_rfMRI_REST1_preproc.json","130619",".xdlm/130619_3T_rfMRI_REST1_preproc.json","QRR9jqiExy96TtEqo5Lpuc.ZeEqp4ryV"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_rfMRI_REST1_unproc.json","130619",".xdlm/130619_3T_rfMRI_REST1_unproc.json","s0TWkgXtnxLxFinSzXXpPLPCt.485wXh"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_rfMRI_REST2_fixextended.json","130619",".xdlm/130619_3T_rfMRI_REST2_fixextended.json","TpBBV.Q6JeZhKMhBLVGAv.7OUW6qWXdS"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_rfMRI_REST2_preproc.json","130619",".xdlm/130619_3T_rfMRI_REST2_preproc.json",".4JV8Ojd9nQkzUrpk1YsvvjZaymXINbU"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_rfMRI_REST2_unproc.json","130619",".xdlm/130619_3T_rfMRI_REST2_unproc.json","lbwCNbEFVkt_AoM2yQtVfRYC9vcI6e5C"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_rfMRI_REST_fix.json","130619",".xdlm/130619_3T_rfMRI_REST_fix.json","r0080F5vBVq6Xabn6iE8lWqMlccf.cND"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_EMOTION_analysis_s12.json","130619",".xdlm/130619_3T_tfMRI_EMOTION_analysis_s12.json","F25svWvGi8dIjw2iW1JVnQYH5j2SIL1N"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_EMOTION_analysis_s2.json","130619",".xdlm/130619_3T_tfMRI_EMOTION_analysis_s2.json","1plDXr8gXmmZ8gwTxIBdpdpNmvzBmwx6"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_EMOTION_analysis_s4.json","130619",".xdlm/130619_3T_tfMRI_EMOTION_analysis_s4.json","TE4pPYZU6dD67o.KJ3bmV6lMbLGucC2f"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_EMOTION_analysis_s8.json","130619",".xdlm/130619_3T_tfMRI_EMOTION_analysis_s8.json","gDiexq7C.65e8gE1wurX3i4jxnw7LGUZ"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_EMOTION_preproc.json","130619",".xdlm/130619_3T_tfMRI_EMOTION_preproc.json","gxwmN.bjL3j4DRBsOAsH6v5sduUQBc6b"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_EMOTION_unproc.json","130619",".xdlm/130619_3T_tfMRI_EMOTION_unproc.json","5yvJV1TWRreOH64g1mfl5tt2dbCot9MB"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_GAMBLING_analysis_s12.json","130619",".xdlm/130619_3T_tfMRI_GAMBLING_analysis_s12.json","ps6laSsUBWkPpOZd1cMNHVYaeJfRCS1R"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_GAMBLING_analysis_s2.json","130619",".xdlm/130619_3T_tfMRI_GAMBLING_analysis_s2.json","Vj4__10l3r27dHKDOPwGxhqFtftpSdeA"
