"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_Diffusion_unproc.json","119126",".xdlm/119126_3T_Diffusion_unproc.json","R_mnbIFG6Kn4h4crFvEw9UN_8gX9ftlq"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_Structural_preproc.json","119126",".xdlm/119126_3T_Structural_preproc.json","pH_JvRuSjImgPjOgeo9tErBU73XRCRyO"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_Structural_preproc_extended.json","119126",".xdlm/119126_3T_Structural_preproc_extended.json","_3oBqFIVZfHFCOGNabj1FHqKfh1VJBg1"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_Structural_unproc.json","119126",".xdlm/119126_3T_Structural_unproc.json","LKjMAn1.tSmhpj_8bCtXxvdOzF88gz4u"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_rfMRI_REST1_fixextended.json","119126",".xdlm/119126_3T_rfMRI_REST1_fixextended.json","Qqy6chKkFKXH8VLu1yh5PMtSa7LiUgml"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_rfMRI_REST1_preproc.json","119126",".xdlm/119126_3T_rfMRI_REST1_preproc.json","uNPjUXHGHms7yfCjh3DzVzQ_j.vLvDcQ"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_rfMRI_REST1_unproc.json","119126",".xdlm/119126_3T_rfMRI_REST1_unproc.json","mHODoeMNHp1N7alspHnP1AuvBtE90QRM"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_rfMRI_REST2_fixextended.json","119126",".xdlm/119126_3T_rfMRI_REST2_fixextended.json","EFdD6IIo3Lc7YQEN6IBcBL0hFaC_RFX1"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_rfMRI_REST2_preproc.json","119126",".xdlm/119126_3T_rfMRI_REST2_preproc.json","aeL5mTmwT02gFwTMKexKnTb4oeR2YTrY"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_rfMRI_REST2_unproc.json","119126",".xdlm/119126_3T_rfMRI_REST2_unproc.json","i9OdivWuOjQuEMEM5AHl7fytOtu6S_5F"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_rfMRI_REST_fix.json","119126",".xdlm/119126_3T_rfMRI_REST_fix.json","6UCUCv0nCPa5EooYS8MuOnBZRj_D4.bB"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_EMOTION_analysis_s12.json","119126",".xdlm/119126_3T_tfMRI_EMOTION_analysis_s12.json","dNoKwsVwULyTY8IKmofKMoUjJw7cPN6P"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_EMOTION_analysis_s2.json","119126",".xdlm/119126_3T_tfMRI_EMOTION_analysis_s2.json","jZYaJQe6BTC7D3a1y5uScvBbWVHKF8SV"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_EMOTION_analysis_s4.json","119126",".xdlm/119126_3T_tfMRI_EMOTION_analysis_s4.json","9J5noE8nU7bafAzp8fFdRygMbCcymqQy"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_EMOTION_analysis_s8.json","119126",".xdlm/119126_3T_tfMRI_EMOTION_analysis_s8.json","ehVqJas.w_3JOy7wWjyHoY4110poGaNv"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_EMOTION_preproc.json","119126",".xdlm/119126_3T_tfMRI_EMOTION_preproc.json","X9jweK9fsXt0j.fJ8_Cd0X7JfdwnEH5s"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_EMOTION_unproc.json","119126",".xdlm/119126_3T_tfMRI_EMOTION_unproc.json","UVex9lsbZoTr.zLXGR_ZVlBQGFzEpQmW"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_GAMBLING_analysis_s12.json","119126",".xdlm/119126_3T_tfMRI_GAMBLING_analysis_s12.json","BSPW4rnhv0ajrhN23vJe1Gxp9iIldVIi"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_GAMBLING_analysis_s2.json","119126",".xdlm/119126_3T_tfMRI_GAMBLING_analysis_s2.json","7nOBGkT_K0T6VN4AExNFkyHSX9I23237"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_GAMBLING_analysis_s4.json","119126",".xdlm/119126_3T_tfMRI_GAMBLING_analysis_s4.json","3csuGnBLXwqP.b_DlnpJ7bVRBGHXpCGb"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_GAMBLING_analysis_s8.json","119126",".xdlm/119126_3T_tfMRI_GAMBLING_analysis_s8.json","bg1w2NvI4_JKXmrIMZvncHOh2Qghvlr1"
