"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_Diffusion_unproc.json","101309",".xdlm/101309_3T_Diffusion_unproc.json","89yXHPnE9ihRKJv55Ao1KyNrN2fj8jcM"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_Structural_preproc.json","101309",".xdlm/101309_3T_Structural_preproc.json","dEiCuVPRrpdOgZUSI6ii0nf6.b.zrq0x"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_Structural_preproc_extended.json","101309",".xdlm/101309_3T_Structural_preproc_extended.json","BXcV1J7J8xnUlY5qqOxTA_CgJU2IDfna"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_Structural_unproc.json","101309",".xdlm/101309_3T_Structural_unproc.json","6IYKaOgwJVd.nW_KkGf.Wh8fkG0t0Svn"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_rfMRI_REST1_fixextended.json","101309",".xdlm/101309_3T_rfMRI_REST1_fixextended.json","miaFijn7EK25TZ2lusAHUSOLx4yG4YFO"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_rfMRI_REST1_preproc.json","101309",".xdlm/101309_3T_rfMRI_REST1_preproc.json","y8QA6cuoTYHmpGuD1D8yVjxiUdk2wQS1"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_rfMRI_REST1_unproc.json","101309",".xdlm/101309_3T_rfMRI_REST1_unproc.json","ZoraIo_38ig09MZN6SJuueb78moXUu9u"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_rfMRI_REST2_fixextended.json","101309",".xdlm/101309_3T_rfMRI_REST2_fixextended.json","mxKCHEmMnExFugO4UYemaVOSYWwryZhT"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_rfMRI_REST2_preproc.json","101309",".xdlm/101309_3T_rfMRI_REST2_preproc.json","mqkJpCW2kcS0A5qkMtXKH33x_TMpAfVN"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_rfMRI_REST2_unproc.json","101309",".xdlm/101309_3T_rfMRI_REST2_unproc.json",".qOEYKvhQ0xOIrt8HRVuZ4fqonkT89sa"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_rfMRI_REST_fix.json","101309",".xdlm/101309_3T_rfMRI_REST_fix.json","vklbQTwR85FvmWfPKyRTHPmnVWFYXVff"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_EMOTION_analysis_s12.json","101309",".xdlm/101309_3T_tfMRI_EMOTION_analysis_s12.json","XzA2fdidoQcc9Vx3Iz0C7uXhD0JokIYx"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_EMOTION_analysis_s2.json","101309",".xdlm/101309_3T_tfMRI_EMOTION_analysis_s2.json","dWD6ydLvvNKQ_4dXAqUvutyvV8LsGSfM"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_EMOTION_analysis_s4.json","101309",".xdlm/101309_3T_tfMRI_EMOTION_analysis_s4.json","M.V5Shl_nGm_azo6.JKHjNZ780kbZ3Nl"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_EMOTION_analysis_s8.json","101309",".xdlm/101309_3T_tfMRI_EMOTION_analysis_s8.json","5AmIMHZE3KNlMEsypeLyg0YFWbybDdOV"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_EMOTION_preproc.json","101309",".xdlm/101309_3T_tfMRI_EMOTION_preproc.json","nKfcGI8w1eW0PTVCh8kLbRiyyJ2w5Itf"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_EMOTION_unproc.json","101309",".xdlm/101309_3T_tfMRI_EMOTION_unproc.json","Suwdf4zZCcSVSTKgXHgT0i1LJejy8_yg"
