"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_Diffusion_unproc.json","143224",".xdlm/143224_3T_Diffusion_unproc.json","8d2DcwBrmvkyORl1Vytz5hw07JFFvXFk"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_Structural_preproc.json","143224",".xdlm/143224_3T_Structural_preproc.json","BJBFUEVNFbBAV5dAG9jqvrzf3CdMNiSj"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_Structural_preproc_extended.json","143224",".xdlm/143224_3T_Structural_preproc_extended.json","YGnFtyYRPDMvbp4srptgUBXgFeirgeRo"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_Structural_unproc.json","143224",".xdlm/143224_3T_Structural_unproc.json","6huKpRkokVi.g2pOzKHj6CEWB6jVV.Ri"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_rfMRI_REST1_fixextended.json","143224",".xdlm/143224_3T_rfMRI_REST1_fixextended.json","Zeiaj.tltJD35xCj53rc1EshVnuNtOlG"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_rfMRI_REST1_preproc.json","143224",".xdlm/143224_3T_rfMRI_REST1_preproc.json","nW6A.ivDsTRm6W2g_Z3xxb3Nef0BqFlf"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_rfMRI_REST1_unproc.json","143224",".xdlm/143224_3T_rfMRI_REST1_unproc.json","N5n7ORUZx6.6lTs3_nw_3Xro7S4eBxsH"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_rfMRI_REST2_fixextended.json","143224",".xdlm/143224_3T_rfMRI_REST2_fixextended.json","JdTMxaZJUy7b279.NSCgNCt7_NofMSnx"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_rfMRI_REST2_preproc.json","143224",".xdlm/143224_3T_rfMRI_REST2_preproc.json","ztAytXVYg88yDjjYgSEAlo5qiDOz9U6L"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_rfMRI_REST2_unproc.json","143224",".xdlm/143224_3T_rfMRI_REST2_unproc.json","4r7bKe25.2rPwdaO6MdF9PXr3idoZN6B"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_rfMRI_REST_fix.json","143224",".xdlm/143224_3T_rfMRI_REST_fix.json","1kwWwLw7Lzlapmu4X_ow.REQQqk.f6Ks"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_EMOTION_analysis_s2.json","143224",".xdlm/143224_3T_tfMRI_EMOTION_analysis_s2.json","sGoG0s3CkxF_WyHSNDX6EcEta3ewbjkU"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_EMOTION_analysis_s4.json","143224",".xdlm/143224_3T_tfMRI_EMOTION_analysis_s4.json","MuLVD0k8yiv_u3_o_26u1wHd01h90JrK"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_EMOTION_preproc.json","143224",".xdlm/143224_3T_tfMRI_EMOTION_preproc.json","jPH0upkKxRgdXuWaG5hhqEKBHQaMAg8Z"
