"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_Diffusion_unproc.json","656253",".xdlm/656253_3T_Diffusion_unproc.json","_xLW6kL8d7HhLRw1OgJZIzDD_GubxwFf"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_Structural_preproc.json","656253",".xdlm/656253_3T_Structural_preproc.json","0rmBkhQIYRErqUphfKuBxIRO_43GKw5a"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_Structural_preproc_extended.json","656253",".xdlm/656253_3T_Structural_preproc_extended.json","23mV3KC3USNURwXBPrCKeUTb4aoOepPU"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_Structural_unproc.json","656253",".xdlm/656253_3T_Structural_unproc.json","EajGZlFMCFSgykePGVDhDN0ICUKagThQ"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_rfMRI_REST1_fixextended.json","656253",".xdlm/656253_3T_rfMRI_REST1_fixextended.json","TiEEmUdBQuAuygtT1jcjgKe0YuJ35VOo"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_rfMRI_REST1_preproc.json","656253",".xdlm/656253_3T_rfMRI_REST1_preproc.json","vvQQ0rQevLlAC.lvoi28iySSpDDNSTVX"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_rfMRI_REST1_unproc.json","656253",".xdlm/656253_3T_rfMRI_REST1_unproc.json","zmbP5X7zmLsizU8yAHCL21yjStUlH77E"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_rfMRI_REST2_fixextended.json","656253",".xdlm/656253_3T_rfMRI_REST2_fixextended.json","RH6fJBAkShZiKSqQpn4ZTb8l6WqNWuAe"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_rfMRI_REST2_preproc.json","656253",".xdlm/656253_3T_rfMRI_REST2_preproc.json",".H.BN2nAl7ltFUM_kLRMzQ.rkIMs6r6f"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_rfMRI_REST2_unproc.json","656253",".xdlm/656253_3T_rfMRI_REST2_unproc.json",".UgqNZxGBbNNAoYpWZpD1UZEEVSatcJ8"
