"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_Diffusion_unproc.json","135528",".xdlm/135528_3T_Diffusion_unproc.json","kTCXJ4KujfdkTL7q_tlOoj.IAW4ZUIPI"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_Structural_preproc.json","135528",".xdlm/135528_3T_Structural_preproc.json","Z7oUDoDIUPcWGE9_8wRzlJf48UB46Qbs"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_Structural_preproc_extended.json","135528",".xdlm/135528_3T_Structural_preproc_extended.json","0dBTsfw3iEmI.Og2ztrt08F_G29CfNkt"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_Structural_unproc.json","135528",".xdlm/135528_3T_Structural_unproc.json","8azJdRL7LR26RAjNJA5.9vE_CMAEIvsr"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_rfMRI_REST1_fixextended.json","135528",".xdlm/135528_3T_rfMRI_REST1_fixextended.json","mK5jw.GKtIEjuZqilNOTge0O68cqUR_B"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_rfMRI_REST1_preproc.json","135528",".xdlm/135528_3T_rfMRI_REST1_preproc.json","rSr0BZdrMzaBmTiGjAaShFY6WSJuk0q3"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_rfMRI_REST1_unproc.json","135528",".xdlm/135528_3T_rfMRI_REST1_unproc.json","p42WcFK2ZkPWPtDMHNVD2SZn7kL9mHs9"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_rfMRI_REST2_fixextended.json","135528",".xdlm/135528_3T_rfMRI_REST2_fixextended.json","oYnIDeN3luzneyU4ebVoHBi3hvb2zxPD"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_rfMRI_REST2_preproc.json","135528",".xdlm/135528_3T_rfMRI_REST2_preproc.json","2Gp.E10_WIZNPxPo7iL0IE7ZEUXEqJc0"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_rfMRI_REST2_unproc.json","135528",".xdlm/135528_3T_rfMRI_REST2_unproc.json","IdseWsgoQPXrQA9Rh7LhaRqREt33eu6P"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_rfMRI_REST_fix.json","135528",".xdlm/135528_3T_rfMRI_REST_fix.json","dQC6osJgPQaYcWSZ3qAW8ZEaqPDcI0SZ"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_EMOTION_analysis_s12.json","135528",".xdlm/135528_3T_tfMRI_EMOTION_analysis_s12.json","0Ozb89Jg9JPRNGDo90VlYtmqUBW5smFh"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_EMOTION_analysis_s2.json","135528",".xdlm/135528_3T_tfMRI_EMOTION_analysis_s2.json","Y9ODjHPv9E389g_4OolRTyWIFHzQ_WGR"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_EMOTION_analysis_s4.json","135528",".xdlm/135528_3T_tfMRI_EMOTION_analysis_s4.json","S2pBppRMMbMZF4j4cVzznaJcQF9KDkQZ"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_EMOTION_analysis_s8.json","135528",".xdlm/135528_3T_tfMRI_EMOTION_analysis_s8.json","QrkyimwrtMBuJiIjwJ37GA7JDLP8Xsu5"
