"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_Diffusion_unproc.json","116221",".xdlm/116221_3T_Diffusion_unproc.json","nry3GRR7QKMlsMUqZdzy_v6yYoKLvbNQ"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_Structural_preproc.json","116221",".xdlm/116221_3T_Structural_preproc.json","xp6Iweyq4IZwepZFchJg3NMi.RhooCfD"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_Structural_preproc_extended.json","116221",".xdlm/116221_3T_Structural_preproc_extended.json","xixau5lYxhz6W9v6tg3f7z1pe1Fdbqeb"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_Structural_unproc.json","116221",".xdlm/116221_3T_Structural_unproc.json","SZaIrCd8TfUX8mN0EoAwh4DJ3ZGGIxXU"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_rfMRI_REST1_fixextended.json","116221",".xdlm/116221_3T_rfMRI_REST1_fixextended.json","vYlRzBe8W1Y5GnCUhZm.OTl89K03TB0e"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_rfMRI_REST1_preproc.json","116221",".xdlm/116221_3T_rfMRI_REST1_preproc.json","C8k1pg9WAvM2HGpb.tjuNXn_U70AeEjU"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_rfMRI_REST1_unproc.json","116221",".xdlm/116221_3T_rfMRI_REST1_unproc.json","sySPYjQ04DNy1VYwp5CcRR0.GhoLVTMG"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_rfMRI_REST2_fixextended.json","116221",".xdlm/116221_3T_rfMRI_REST2_fixextended.json","h8RwCRS0A8vU37K8s4Vz.VzGSc958qBu"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_rfMRI_REST2_preproc.json","116221",".xdlm/116221_3T_rfMRI_REST2_preproc.json","ztS8uV_xb8RNYZjpvHniqygKgcgPGN5v"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_rfMRI_REST2_unproc.json","116221",".xdlm/116221_3T_rfMRI_REST2_unproc.json","uoZzVHfGszX4Ei7r6FSpOqXeaXK2qHAL"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_rfMRI_REST_fix.json","116221",".xdlm/116221_3T_rfMRI_REST_fix.json","YtojZ5MENYkcU9at0JWcYiF1XtN2IDFg"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_EMOTION_analysis_s12.json","116221",".xdlm/116221_3T_tfMRI_EMOTION_analysis_s12.json","m3wu2zK1Zc7ivAQEyntOgFN_uqcXfCEA"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_EMOTION_analysis_s2.json","116221",".xdlm/116221_3T_tfMRI_EMOTION_analysis_s2.json","psfVGhFSHCTHrjpKFO3zG5q89kf21WQw"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_EMOTION_analysis_s4.json","116221",".xdlm/116221_3T_tfMRI_EMOTION_analysis_s4.json","4029lwaH8ykiEluNSxzxUVJ1_wbXGInn"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_EMOTION_analysis_s8.json","116221",".xdlm/116221_3T_tfMRI_EMOTION_analysis_s8.json","qsB4xdW6nPzOkgEE.DgAVdjHseK1G.3b"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_EMOTION_preproc.json","116221",".xdlm/116221_3T_tfMRI_EMOTION_preproc.json","Nkj5trMYQMDK8r6zl7ZLPyAVRBV4UVgF"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_EMOTION_unproc.json","116221",".xdlm/116221_3T_tfMRI_EMOTION_unproc.json","2YO7mKJBP2F.MY3W2EpEVsuJ6vdUbbXA"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_GAMBLING_analysis_s12.json","116221",".xdlm/116221_3T_tfMRI_GAMBLING_analysis_s12.json","ZA_HuODE20EpJ__djxhiP5ZgG2nz3l7H"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_GAMBLING_analysis_s2.json","116221",".xdlm/116221_3T_tfMRI_GAMBLING_analysis_s2.json","ET8aAA2f67WLsLQF5oBKfmKNnrXqftvh"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_GAMBLING_analysis_s4.json","116221",".xdlm/116221_3T_tfMRI_GAMBLING_analysis_s4.json","kvZfgMJu7UU0pOWJbUKU6rqd.506l4GM"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_GAMBLING_analysis_s8.json","116221",".xdlm/116221_3T_tfMRI_GAMBLING_analysis_s8.json","E2Ml8xD8sfYC_Uf3Iev9t6IEYLz_uHPh"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_GAMBLING_preproc.json","116221",".xdlm/116221_3T_tfMRI_GAMBLING_preproc.json","j6h1lx.jbkGqIusw3OYDKUZXDqwwPX4_"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_GAMBLING_unproc.json","116221",".xdlm/116221_3T_tfMRI_GAMBLING_unproc.json","WjN0Tg4kSnAJOCsZ2D6cUzUQ7QWctVaj"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_LANGUAGE_analysis_s12.json","116221",".xdlm/116221_3T_tfMRI_LANGUAGE_analysis_s12.json","Sy81xKNFhVp2FPU64OTwl02y9bSk9gwe"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_LANGUAGE_analysis_s2.json","116221",".xdlm/116221_3T_tfMRI_LANGUAGE_analysis_s2.json","VJbdWGv88QbMnVJ.InCYEA4HThIDsQsA"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_LANGUAGE_analysis_s4.json","116221",".xdlm/116221_3T_tfMRI_LANGUAGE_analysis_s4.json","bpYE.4bPTX6ACjXWWB.HDJJBZjy4dI_4"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_LANGUAGE_analysis_s8.json","116221",".xdlm/116221_3T_tfMRI_LANGUAGE_analysis_s8.json","0DRNGHFqHSuHSjniyjGx9vkdHnnM8Llk"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_LANGUAGE_preproc.json","116221",".xdlm/116221_3T_tfMRI_LANGUAGE_preproc.json","ELxYdpYYCvJlWHq65xlxk_u7mQlQUgJF"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_LANGUAGE_unproc.json","116221",".xdlm/116221_3T_tfMRI_LANGUAGE_unproc.json",".m75kHtcx43kHnrdewVWPKRsxxl7dKLD"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_MOTOR_analysis_s12.json","116221",".xdlm/116221_3T_tfMRI_MOTOR_analysis_s12.json","CWZBf3HjwPK2RqOC_.r12xu8GZdcwkUH"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_MOTOR_analysis_s2.json","116221",".xdlm/116221_3T_tfMRI_MOTOR_analysis_s2.json","0Q1Sq2MgAV7aFa7gcpk1K29Oe2bRY8aX"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_MOTOR_analysis_s4.json","116221",".xdlm/116221_3T_tfMRI_MOTOR_analysis_s4.json","48WrRPpU8II4_rt.gMrJZetJpysELh1s"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_MOTOR_analysis_s8.json","116221",".xdlm/116221_3T_tfMRI_MOTOR_analysis_s8.json","GwEynHS4LrNKsCEudINj5OdhXSOucTW8"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_MOTOR_preproc.json","116221",".xdlm/116221_3T_tfMRI_MOTOR_preproc.json","L._HaVP5RuzVPcbwJGhBVtXpxLXIH2Ne"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_MOTOR_unproc.json","116221",".xdlm/116221_3T_tfMRI_MOTOR_unproc.json","uR1OHlnx4Pve08G_WVdzKKKAS5MY8iYB"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_RELATIONAL_analysis_s12.json","116221",".xdlm/116221_3T_tfMRI_RELATIONAL_analysis_s12.json","jHaOhBhYVnYHejMfiJfgGKKwIQXjSIAu"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_RELATIONAL_analysis_s2.json","116221",".xdlm/116221_3T_tfMRI_RELATIONAL_analysis_s2.json","bUHMoIKu3Zux2xSIEilfHHGj6U9KBwaG"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_RELATIONAL_analysis_s4.json","116221",".xdlm/116221_3T_tfMRI_RELATIONAL_analysis_s4.json","jRjoCeARncYK.DNEffpWnAXn_.7uCDWm"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_RELATIONAL_analysis_s8.json","116221",".xdlm/116221_3T_tfMRI_RELATIONAL_analysis_s8.json","xPEmuy1.WhwsCkOlqWDX_RV8nIuG7GPq"
