"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_Diffusion_unproc.json","108222",".xdlm/108222_3T_Diffusion_unproc.json","49qyAW1N3KnFZXtXIQ1FUC1wAVOv_8nJ"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_Structural_preproc.json","108222",".xdlm/108222_3T_Structural_preproc.json","fmcg._l7zRKeokDYT2dcJ6r06g4KAbc5"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_Structural_preproc_extended.json","108222",".xdlm/108222_3T_Structural_preproc_extended.json","qESRqEcTNnnl.2fkliCaIKNd5.DY2Q_0"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_Structural_unproc.json","108222",".xdlm/108222_3T_Structural_unproc.json","gy4doQt4xOppQszP1COE4VFtZpN0GDk2"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_rfMRI_REST1_fixextended.json","108222",".xdlm/108222_3T_rfMRI_REST1_fixextended.json","QR7J1z6.zQwRaRBXDZg_0.tToJ258ped"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_rfMRI_REST1_preproc.json","108222",".xdlm/108222_3T_rfMRI_REST1_preproc.json","Ezyhk.Abe9PJxzUBYaAFOIhuhZsuVXHY"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_rfMRI_REST1_unproc.json","108222",".xdlm/108222_3T_rfMRI_REST1_unproc.json","f4QiOqtWM0IJD2jIpsnDhcQKCMytcPqL"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_rfMRI_REST2_fixextended.json","108222",".xdlm/108222_3T_rfMRI_REST2_fixextended.json","lNgH_AY9q7QTXz3McneYV58c5beORJWT"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_rfMRI_REST2_preproc.json","108222",".xdlm/108222_3T_rfMRI_REST2_preproc.json","QbBQZrypxujm9HjvVj2PRya1IkTuimz."
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_rfMRI_REST2_unproc.json","108222",".xdlm/108222_3T_rfMRI_REST2_unproc.json","REHrpmDlLYEAi.xBxInOU4wj6RA3j5NT"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_rfMRI_REST_fix.json","108222",".xdlm/108222_3T_rfMRI_REST_fix.json","FXbgJA2b0Fh4WICtbKbPSmuxJJ7lLSYD"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_EMOTION_analysis_s12.json","108222",".xdlm/108222_3T_tfMRI_EMOTION_analysis_s12.json","6IUE33nbJ4s5SSDIuzf_12J.PPIatRyb"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_EMOTION_analysis_s2.json","108222",".xdlm/108222_3T_tfMRI_EMOTION_analysis_s2.json","J9XIXoz5wyty223I1w7Pky6CPk_ztD0J"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_EMOTION_analysis_s4.json","108222",".xdlm/108222_3T_tfMRI_EMOTION_analysis_s4.json","avWdEwBdJzz6avLmVkZUA1B3ulm3SibQ"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_EMOTION_analysis_s8.json","108222",".xdlm/108222_3T_tfMRI_EMOTION_analysis_s8.json","g6KSRHXCbPGzPq5T5mZcG6mesLDuQgLE"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_EMOTION_preproc.json","108222",".xdlm/108222_3T_tfMRI_EMOTION_preproc.json","9yWf.gaGcKuqiZ.ddsOD52bglqC.FlvA"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_EMOTION_unproc.json","108222",".xdlm/108222_3T_tfMRI_EMOTION_unproc.json","fRZkxgkpMwxI_DqNqBviKQMxcBrjm7eq"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_GAMBLING_analysis_s12.json","108222",".xdlm/108222_3T_tfMRI_GAMBLING_analysis_s12.json","UcEgytKgfmju3YCNN1x2uIn8T6vZfI1o"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_GAMBLING_analysis_s2.json","108222",".xdlm/108222_3T_tfMRI_GAMBLING_analysis_s2.json","3wQgpZWMN7gYzx3NjP6YYlvPqwmIP36M"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_GAMBLING_analysis_s4.json","108222",".xdlm/108222_3T_tfMRI_GAMBLING_analysis_s4.json","MWxBMailEMJZhz1zahwle4F58DiIbERn"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_GAMBLING_analysis_s8.json","108222",".xdlm/108222_3T_tfMRI_GAMBLING_analysis_s8.json","kNOORoNN9ddAFyaiRxCjc48xXrC8JaBA"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_GAMBLING_preproc.json","108222",".xdlm/108222_3T_tfMRI_GAMBLING_preproc.json","RMDgd0sYmMa7UFnX9L0hGY88FOeWgPeO"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_GAMBLING_unproc.json","108222",".xdlm/108222_3T_tfMRI_GAMBLING_unproc.json","t1tQyeCc8E7lN96NCZGFhnEP6dbVzF.v"
