"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_Diffusion_unproc.json","152427",".xdlm/152427_3T_Diffusion_unproc.json","KnlFOGOWPauG2KHX22w_t59bcU.8Ag6J"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_Structural_preproc.json","152427",".xdlm/152427_3T_Structural_preproc.json","dq7kvP2qMJAmUv3m8u.V4DPMs02RMn92"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_Structural_preproc_extended.json","152427",".xdlm/152427_3T_Structural_preproc_extended.json","j7EnBm5NSWVq_4.QY_QgwPFl4tFBw53V"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_Structural_unproc.json","152427",".xdlm/152427_3T_Structural_unproc.json","QZJlICxa_kjVNeUto_iohiLbNniDbXJV"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_rfMRI_REST1_fixextended.json","152427",".xdlm/152427_3T_rfMRI_REST1_fixextended.json","dQ6zN5XUiIl94HDsCTq6B0sp8ygwU7FX"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_rfMRI_REST1_preproc.json","152427",".xdlm/152427_3T_rfMRI_REST1_preproc.json","__ahuBR2Q9PYbutvzeTdBiwtaUJp1nw5"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_rfMRI_REST1_unproc.json","152427",".xdlm/152427_3T_rfMRI_REST1_unproc.json","auzggKxm1GfSkk4mxD2YAsLw7zVUcN5c"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_rfMRI_REST2_fixextended.json","152427",".xdlm/152427_3T_rfMRI_REST2_fixextended.json","8_OsSqw.iS1kCAYRTFtL4trYmWH6gaDx"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_rfMRI_REST2_preproc.json","152427",".xdlm/152427_3T_rfMRI_REST2_preproc.json","Gj0BcTkA9zIlRYxjccfZe2PZsloxMCbl"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_rfMRI_REST2_unproc.json","152427",".xdlm/152427_3T_rfMRI_REST2_unproc.json","0QrHuzZlFVjWT8tpjSje9bxarmxWdTJH"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_rfMRI_REST_fix.json","152427",".xdlm/152427_3T_rfMRI_REST_fix.json","MwIhFrAT7SNkJiZATyZ8gnrVom_xSrna"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_EMOTION_analysis_s2.json","152427",".xdlm/152427_3T_tfMRI_EMOTION_analysis_s2.json","FsIdO3p1MY6cCrY04CqCnX1gEz_yVqPk"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_EMOTION_analysis_s4.json","152427",".xdlm/152427_3T_tfMRI_EMOTION_analysis_s4.json","IyWVQaZXuCUg_RkfXHMflXTo3TSd0ed5"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_EMOTION_preproc.json","152427",".xdlm/152427_3T_tfMRI_EMOTION_preproc.json","BS4TdyByQmCW63OdE3tsCWTJlNaptEMr"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_EMOTION_unproc.json","152427",".xdlm/152427_3T_tfMRI_EMOTION_unproc.json","Ng4kZEQm0vSDJl8r18bwc1h_PCLrGv0Q"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_GAMBLING_analysis_s2.json","152427",".xdlm/152427_3T_tfMRI_GAMBLING_analysis_s2.json","eFyD00bKqe1JNWsE5mjCtlV2nyshEW.4"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_GAMBLING_analysis_s4.json","152427",".xdlm/152427_3T_tfMRI_GAMBLING_analysis_s4.json","ykT8VCfzPuJkEMiB8LP29AzkiU.oyKzf"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_GAMBLING_preproc.json","152427",".xdlm/152427_3T_tfMRI_GAMBLING_preproc.json","BBoK9nofN4yS1mMUtArFrRYW63vSMYQ_"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_GAMBLING_unproc.json","152427",".xdlm/152427_3T_tfMRI_GAMBLING_unproc.json","9l4DAvisy9S1JIwN83L4LXln7QHuz8Gk"
