"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_Diffusion_unproc.json","175136",".xdlm/175136_3T_Diffusion_unproc.json","NLSIqJoNTI8Bwzkk._IcOmLVwcKNU5ng"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_Structural_preproc.json","175136",".xdlm/175136_3T_Structural_preproc.json","NC0y66rB7qeY6Kb0Cb5Fn_VEychJ6qf5"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_Structural_preproc_extended.json","175136",".xdlm/175136_3T_Structural_preproc_extended.json","vRwrObAVwnVWntkA8Mg2EcQC5dkg0iGT"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_Structural_unproc.json","175136",".xdlm/175136_3T_Structural_unproc.json","zKNOyIX1RP4p56QBKpyDWukrRjF7gymd"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_rfMRI_REST1_fixextended.json","175136",".xdlm/175136_3T_rfMRI_REST1_fixextended.json","h_FqpCr.eAU2D7lkyfkpNE4ThJ9KiCpy"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_rfMRI_REST1_preproc.json","175136",".xdlm/175136_3T_rfMRI_REST1_preproc.json","1aHRFKbM3H6PdGM.BP54xPsghF3IO_ni"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_rfMRI_REST1_unproc.json","175136",".xdlm/175136_3T_rfMRI_REST1_unproc.json","sGdhOWC5PNTWUz_beDnZA12TDg0KECRI"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_rfMRI_REST2_fixextended.json","175136",".xdlm/175136_3T_rfMRI_REST2_fixextended.json","rdE2OcIjhSaqbuPgFqU1tgo.KFSfkdlr"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_rfMRI_REST2_preproc.json","175136",".xdlm/175136_3T_rfMRI_REST2_preproc.json","ICm9icfEEs9Fbg1PATixkN1Dk6HmpC2U"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_rfMRI_REST2_unproc.json","175136",".xdlm/175136_3T_rfMRI_REST2_unproc.json","qWyaWjSCnUPWxHNcEkXGA1yHxQCkZtKK"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_rfMRI_REST_fix.json","175136",".xdlm/175136_3T_rfMRI_REST_fix.json","ilUlhz8AYi0cp9kgwKdOS0RhAdxM3wrz"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_EMOTION_analysis_s2.json","175136",".xdlm/175136_3T_tfMRI_EMOTION_analysis_s2.json","_a7yaGxmQl_X7SEEM4ZOriKWNSs68dM2"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_EMOTION_analysis_s4.json","175136",".xdlm/175136_3T_tfMRI_EMOTION_analysis_s4.json","It9k8.MqJOVRuqAwGfKRfVDJmMd4ChDW"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_EMOTION_preproc.json","175136",".xdlm/175136_3T_tfMRI_EMOTION_preproc.json","49Gd4flvZwbKaglcYBVDHWJrw9b4VAXa"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_EMOTION_unproc.json","175136",".xdlm/175136_3T_tfMRI_EMOTION_unproc.json","GHMwZqKSur3AoD15TTmAprgqr9BVkkF9"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_GAMBLING_analysis_s2.json","175136",".xdlm/175136_3T_tfMRI_GAMBLING_analysis_s2.json","jihlaeXa00SMhLPyU7UbobD5TkXpzr3d"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_GAMBLING_analysis_s4.json","175136",".xdlm/175136_3T_tfMRI_GAMBLING_analysis_s4.json","KRt0SdOkOG6T8D.NmH6490FLYv77a7YM"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_GAMBLING_preproc.json","175136",".xdlm/175136_3T_tfMRI_GAMBLING_preproc.json","2.JMe_zNyhGlfC3JK.9QPYHRdI59YzLi"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_GAMBLING_unproc.json","175136",".xdlm/175136_3T_tfMRI_GAMBLING_unproc.json","6u.ZKYn8tnzDcNduO8qZ2xIUY5F1kIvh"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_LANGUAGE_analysis_s2.json","175136",".xdlm/175136_3T_tfMRI_LANGUAGE_analysis_s2.json","79EreW_JwBQ.F8RRyS.q4Kjzxpv0iHzE"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_LANGUAGE_analysis_s4.json","175136",".xdlm/175136_3T_tfMRI_LANGUAGE_analysis_s4.json","ASGHRQ_uw7G05xhaljxMcF.2q8dqmG6C"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_LANGUAGE_preproc.json","175136",".xdlm/175136_3T_tfMRI_LANGUAGE_preproc.json",".blGqF06iELpWW92DyWvtGT7CvdEfrem"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_LANGUAGE_unproc.json","175136",".xdlm/175136_3T_tfMRI_LANGUAGE_unproc.json","BWbOHsMs2_LS4EpGiuuhe6DXWpHv3F4t"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_MOTOR_analysis_s2.json","175136",".xdlm/175136_3T_tfMRI_MOTOR_analysis_s2.json","DCeX59pBV7du4OhnH4rg6LmAJ7c0kJMq"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_MOTOR_analysis_s4.json","175136",".xdlm/175136_3T_tfMRI_MOTOR_analysis_s4.json","5Q4.5MsMhcQmR.7WOXH48tAPWIm2mlLb"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_MOTOR_preproc.json","175136",".xdlm/175136_3T_tfMRI_MOTOR_preproc.json","fmP.IV81I6zprkJCeeneCn7OffTSN_w2"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_MOTOR_unproc.json","175136",".xdlm/175136_3T_tfMRI_MOTOR_unproc.json","n7mqD9T.zlyD1qNZyOWFT9fWW0lhd3Xk"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_RELATIONAL_analysis_s2.json","175136",".xdlm/175136_3T_tfMRI_RELATIONAL_analysis_s2.json","dBykKhbkLph2eTwXp.rj4muMznvRk4t0"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_RELATIONAL_analysis_s4.json","175136",".xdlm/175136_3T_tfMRI_RELATIONAL_analysis_s4.json","G6Gz1wMujKEOCpBtIYOjC0cxK7RzP_0W"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_RELATIONAL_preproc.json","175136",".xdlm/175136_3T_tfMRI_RELATIONAL_preproc.json","BeFx32bqquXmW1F8x7zorYZSMTCl2uu9"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_RELATIONAL_unproc.json","175136",".xdlm/175136_3T_tfMRI_RELATIONAL_unproc.json","Sl3CvNUtSAUt03euxGTcc.UfyIewuRuN"
