"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_Diffusion_unproc.json","132118",".xdlm/132118_3T_Diffusion_unproc.json","vCUY0A.8CiUqgT7MHlseohFuZlMqnnXe"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_Structural_preproc.json","132118",".xdlm/132118_3T_Structural_preproc.json","pAlW2o.E3IKtM8Ito2pbtKjsMUM5GzUc"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_Structural_preproc_extended.json","132118",".xdlm/132118_3T_Structural_preproc_extended.json","5k0h1AKZ1OIzz.7Spt1c8rol6iiaqA.A"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_Structural_unproc.json","132118",".xdlm/132118_3T_Structural_unproc.json","j0rqMneNfN2EtmTbaEQwYssuhwgzAV9K"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_rfMRI_REST1_fixextended.json","132118",".xdlm/132118_3T_rfMRI_REST1_fixextended.json","pm97KjbwJPDWv7vqd2813KQcgXuoA4dm"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_rfMRI_REST1_preproc.json","132118",".xdlm/132118_3T_rfMRI_REST1_preproc.json","M7slCsA.B6eGJq_fd5zjm0rcNloWWNhZ"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_rfMRI_REST1_unproc.json","132118",".xdlm/132118_3T_rfMRI_REST1_unproc.json","zEo2O1aW1rh2MW5uOKdqzsOqrURsP3Ux"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_rfMRI_REST2_fixextended.json","132118",".xdlm/132118_3T_rfMRI_REST2_fixextended.json","NQh7ymNw6fIxsfygTijXpH7bm3QvQJTH"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_rfMRI_REST2_preproc.json","132118",".xdlm/132118_3T_rfMRI_REST2_preproc.json","VV3Q7dCpx7beZUSC4dxQTwEWj7vbYXyQ"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_rfMRI_REST2_unproc.json","132118",".xdlm/132118_3T_rfMRI_REST2_unproc.json","fiUOU9Rwd8_nTsE0udfSnzdScfxByCxZ"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_rfMRI_REST_fix.json","132118",".xdlm/132118_3T_rfMRI_REST_fix.json","DDibi_uxa6_Me3fhe2dWi6XvMNi3ReRG"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_GAMBLING_analysis_s12.json","132118",".xdlm/132118_3T_tfMRI_GAMBLING_analysis_s12.json","CdHszP3QV5N84cRP0JUH47RKoJZcIeHc"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_GAMBLING_analysis_s2.json","132118",".xdlm/132118_3T_tfMRI_GAMBLING_analysis_s2.json","FfTnenmjd1P0Cbf0lDh640YRb8ZVNQKA"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_GAMBLING_analysis_s4.json","132118",".xdlm/132118_3T_tfMRI_GAMBLING_analysis_s4.json","NXicNWCLP9nMCYCOZCDJyA4PGaOgyxWN"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_GAMBLING_analysis_s8.json","132118",".xdlm/132118_3T_tfMRI_GAMBLING_analysis_s8.json","meGy.Ghlu9p5al2kMOqFTmhBNCG3900j"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_GAMBLING_preproc.json","132118",".xdlm/132118_3T_tfMRI_GAMBLING_preproc.json","XHF6Hkb5nmAUXipJCCXe8nho0yDyjduC"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_GAMBLING_unproc.json","132118",".xdlm/132118_3T_tfMRI_GAMBLING_unproc.json","2_tQT1Ulw1iMFctrFa7y4.fUes6OQ9Wp"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_MOTOR_analysis_s12.json","132118",".xdlm/132118_3T_tfMRI_MOTOR_analysis_s12.json","MtlPTw8BOw8CoOkDe939p67aO2B8jj.1"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_MOTOR_analysis_s2.json","132118",".xdlm/132118_3T_tfMRI_MOTOR_analysis_s2.json","zfB5As_mkBh2RXQwZGD74LIz1FlhdRuT"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_MOTOR_analysis_s4.json","132118",".xdlm/132118_3T_tfMRI_MOTOR_analysis_s4.json","ih7mCm7t2ihhTOns4JaFTszy.I_xdqeb"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_MOTOR_analysis_s8.json","132118",".xdlm/132118_3T_tfMRI_MOTOR_analysis_s8.json","gEgMQOAB5KZozBHaNic2sPXzro79DjZ."
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_MOTOR_preproc.json","132118",".xdlm/132118_3T_tfMRI_MOTOR_preproc.json","0LxaxSQ5TcVelPTdGNzUGwCTfmMMhu0Z"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_MOTOR_unproc.json","132118",".xdlm/132118_3T_tfMRI_MOTOR_unproc.json","QZTLhY1xuenwC86..pHyA2vMN6EaXuOg"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_WM_analysis_s12.json","132118",".xdlm/132118_3T_tfMRI_WM_analysis_s12.json","QNVo4Ej7qvw.mGbGSHeqWxVPk1HQJ_qU"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_WM_analysis_s2.json","132118",".xdlm/132118_3T_tfMRI_WM_analysis_s2.json","dkIZ2JZFJIRXScRLVsTHdyROHvvDHLTq"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_WM_analysis_s4.json","132118",".xdlm/132118_3T_tfMRI_WM_analysis_s4.json","j_OMd09qOO.J7YhMzqrBC5N4cQ9UTLOM"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_WM_analysis_s8.json","132118",".xdlm/132118_3T_tfMRI_WM_analysis_s8.json","1B2PG7S54mwwwF0g17K1q.Ot7HfQ_EKV"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_WM_preproc.json","132118",".xdlm/132118_3T_tfMRI_WM_preproc.json","eZi7lUdaMzXpkPHZ5.3U8Z4Wt67WI8sp"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_3T_tfMRI_WM_unproc.json","132118",".xdlm/132118_3T_tfMRI_WM_unproc.json","0Yfx.edNNPHae1LlPxEYZJQJFRtpfN9C"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_Diffusion_unproc.json","132118",".xdlm/132118_7T_Diffusion_unproc.json","HN0wzGHxXT0se81xeNm6JN14NzMRxfVR"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_rfMRI_REST1_unproc.json","132118",".xdlm/132118_7T_rfMRI_REST1_unproc.json","APrfcvhj4tWCr0hNw5mTTiAUyhyPT6ek"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_rfMRI_REST2_unproc.json","132118",".xdlm/132118_7T_rfMRI_REST2_unproc.json",".zGI9EGYoaiFg5Y9zX5YVS5Myl7DLaG6"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_rfMRI_REST3_unproc.json","132118",".xdlm/132118_7T_rfMRI_REST3_unproc.json","COB9YODFc1YGzmVD1qQF8rPh6vStLAa."
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_rfMRI_REST4_unproc.json","132118",".xdlm/132118_7T_rfMRI_REST4_unproc.json","so0lvV794lR8DYzq3Ny6CAIRI6DcgCyM"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_tfMRI_MOVIE1_unproc.json","132118",".xdlm/132118_7T_tfMRI_MOVIE1_unproc.json","8ZWmvAky.EhbQwfOYo2I220QK1p892s."
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_tfMRI_MOVIE2_unproc.json","132118",".xdlm/132118_7T_tfMRI_MOVIE2_unproc.json","q4ZQmDJxDfawfy.Ns0ASMg7WHa2nB.pq"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_tfMRI_MOVIE3_unproc.json","132118",".xdlm/132118_7T_tfMRI_MOVIE3_unproc.json","9WQgeTdQ37w49mNGMcl6ohHPRLbyiWJy"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_tfMRI_MOVIE4_unproc.json","132118",".xdlm/132118_7T_tfMRI_MOVIE4_unproc.json","J4ysKf3TZyMI4qY02Am4Yu8lL8H_x.Lz"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_tfMRI_RETBAR1_unproc.json","132118",".xdlm/132118_7T_tfMRI_RETBAR1_unproc.json","sLCthExHutS22lDyE9O8p4zBHAFWY.7a"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_tfMRI_RETBAR2_unproc.json","132118",".xdlm/132118_7T_tfMRI_RETBAR2_unproc.json","a2DHdr96CbTXefqgymXoeEeSsOMT6eE8"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_tfMRI_RETCCW_unproc.json","132118",".xdlm/132118_7T_tfMRI_RETCCW_unproc.json","K_Sgww5.aJu4TvITRRFPwyBk0cqVVjcz"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_tfMRI_RETCON_unproc.json","132118",".xdlm/132118_7T_tfMRI_RETCON_unproc.json","CHlnjEjyNxIbiw3J6vWTBlFCYMZdZacq"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_tfMRI_RETCW_unproc.json","132118",".xdlm/132118_7T_tfMRI_RETCW_unproc.json","fWfDjixitAhwhtBkhUPoP82VI_OnP5gO"
"s3://hcp-openaccess/HCP_1200/132118/.xdlm/132118_7T_tfMRI_RETEXP_unproc.json","132118",".xdlm/132118_7T_tfMRI_RETEXP_unproc.json","V9lxZLPtj2778n28A8_Rzgmdroxr2SIj"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.164k_fs_LR.wb.spec","132118","MNINonLinear//132118.164k_fs_LR.wb.spec","TCcewy3ZogsVR0O.ilD.e6Bq48R_ol.o"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.ArealDistortion_FS.164k_fs_LR.dscalar.nii","132118","MNINonLinear//132118.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Ecnl29sCJSlB07vHfHfU5rg_j2fSRglT"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","132118","MNINonLinear//132118.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","PaU45fTt2_.e7yYZcQ.dLrlUEFN25G.1"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","132118","MNINonLinear//132118.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","bxfghkTdQBK1tanEqKJQbx4HI5_A7X6M"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.BA.164k_fs_LR.dlabel.nii","132118","MNINonLinear//132118.BA.164k_fs_LR.dlabel.nii","mD4f3zYOvCqQ0LXALs9llGF_vPQgmNJQ"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","132118","MNINonLinear//132118.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","DJjsK6G8pB9Dcy5PBj5aG_pC23Nc6wKx"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.ArealDistortion_FS.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.L.ArealDistortion_FS.164k_fs_LR.shape.gii","uXAvNkANRHZXqfDNJuXCb.10UqMVMElB"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7MX7v_7VnQAyvif8umTnDsJCctIq5.zj"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.BA.164k_fs_LR.label.gii","132118","MNINonLinear//132118.L.BA.164k_fs_LR.label.gii","PaaJoBSKlsf6hlAyCZcrXeMKgA3zLaOt"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.MyelinMap.164k_fs_LR.func.gii","132118","MNINonLinear//132118.L.MyelinMap.164k_fs_LR.func.gii","7p01OqwLwfHopkXrCNNxqkd4lue4g9cr"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.MyelinMap_BC.164k_fs_LR.func.gii","132118","MNINonLinear//132118.L.MyelinMap_BC.164k_fs_LR.func.gii","4Rp4QCJ0UQGftpkceCHicx48ZVcxNrWt"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.RefMyelinMap.164k_fs_LR.func.gii","132118","MNINonLinear//132118.L.RefMyelinMap.164k_fs_LR.func.gii","rVxNDZWypz_zN85mbgfDgr6A664dI3qd"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.SmoothedMyelinMap.164k_fs_LR.func.gii","132118","MNINonLinear//132118.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ZxxAGu6ZtwKR_C7jEhNgjfChIEmzbfr2"
