"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_Diffusion_unproc.json","134728",".xdlm/134728_3T_Diffusion_unproc.json","ag_BmpMcLTNkR.x.JzNuA4XCF0ZAzek3"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_Structural_preproc.json","134728",".xdlm/134728_3T_Structural_preproc.json","Bir3QfRUk2Z6QRiJUQgSFrN8FbdgzMou"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_Structural_preproc_extended.json","134728",".xdlm/134728_3T_Structural_preproc_extended.json","g0uJJOMlxY.UynSdbqeAony4kVzxUZQl"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_Structural_unproc.json","134728",".xdlm/134728_3T_Structural_unproc.json","22ZtbiLs53JlKDpFY3ThM8lvDYLHGSBL"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_rfMRI_REST1_fixextended.json","134728",".xdlm/134728_3T_rfMRI_REST1_fixextended.json","NSA69b.GuprMpehIQbrYawwNrWFKMTG4"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_rfMRI_REST1_preproc.json","134728",".xdlm/134728_3T_rfMRI_REST1_preproc.json","Teh1QvxlmB_y3028f9DXSwPbyeGIwEzZ"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_rfMRI_REST1_unproc.json","134728",".xdlm/134728_3T_rfMRI_REST1_unproc.json","SKGCnIs40Om8tAWRu1Sinfn2Rt1zc4DG"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_rfMRI_REST2_fixextended.json","134728",".xdlm/134728_3T_rfMRI_REST2_fixextended.json","0VMfjbo1wwbjuap2vIKQEJwge2yzuKZV"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_rfMRI_REST2_preproc.json","134728",".xdlm/134728_3T_rfMRI_REST2_preproc.json","d46bHwJIurWIUfMsVBLiTG96VPjZUXP_"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_rfMRI_REST2_unproc.json","134728",".xdlm/134728_3T_rfMRI_REST2_unproc.json","f1kKHgqFHZe7zB1FQR7hxyHd6WAtfha3"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_rfMRI_REST_fix.json","134728",".xdlm/134728_3T_rfMRI_REST_fix.json","I3arTaQm2uRtEDiNsFcI7CBFWjFLndUW"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_EMOTION_analysis_s12.json","134728",".xdlm/134728_3T_tfMRI_EMOTION_analysis_s12.json","vEcgJn.Ytp8a4u_ShviEOfeHfg.tvch1"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_EMOTION_analysis_s2.json","134728",".xdlm/134728_3T_tfMRI_EMOTION_analysis_s2.json","XH1JQkMbb1fZST2w9Uqo8wVsDnpTE7T2"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_EMOTION_analysis_s4.json","134728",".xdlm/134728_3T_tfMRI_EMOTION_analysis_s4.json","IaX9B449uj_3xc1c9cGt3fNQBAS9ms7y"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_EMOTION_analysis_s8.json","134728",".xdlm/134728_3T_tfMRI_EMOTION_analysis_s8.json","6W7DOeOV45skCepe4R0JDg3VO9eLK5vX"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_EMOTION_preproc.json","134728",".xdlm/134728_3T_tfMRI_EMOTION_preproc.json","6gWPI6Gk0XcysSM8OSSetEjrULnZqn1n"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_EMOTION_unproc.json","134728",".xdlm/134728_3T_tfMRI_EMOTION_unproc.json","LCniSxt.hFyPbO7D0eBM2k62GxP0ijY."
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_GAMBLING_analysis_s12.json","134728",".xdlm/134728_3T_tfMRI_GAMBLING_analysis_s12.json","jjlIH.q3iF1G4DHubJgCEe_94lyhcKLe"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_GAMBLING_analysis_s2.json","134728",".xdlm/134728_3T_tfMRI_GAMBLING_analysis_s2.json","P_Pw.2pEiuzB1hxWqqcY0_0rouWlHj0y"
