"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_Diffusion_unproc.json","765864",".xdlm/765864_3T_Diffusion_unproc.json","oz0UGy2ojvKx23QFppZUr83.ZM097_MB"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_Structural_preproc.json","765864",".xdlm/765864_3T_Structural_preproc.json","6F7GxUi0LyODMwDRhgo4aIwf7RadySUU"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_Structural_preproc_extended.json","765864",".xdlm/765864_3T_Structural_preproc_extended.json","yyibkhmcUqNfW_.xS8DYhoNrm_bhELTW"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_Structural_unproc.json","765864",".xdlm/765864_3T_Structural_unproc.json","Ccy5OUZQjElbfULZktJnN4ON_tjTrRaj"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_rfMRI_REST1_fixextended.json","765864",".xdlm/765864_3T_rfMRI_REST1_fixextended.json","ZBf4igYbenyiGoVaNm7xCTOdC9Q4Niz7"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_rfMRI_REST1_preproc.json","765864",".xdlm/765864_3T_rfMRI_REST1_preproc.json","3iZymdSFAza27xwXtxPlOEeeYJdNsRiV"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_rfMRI_REST1_unproc.json","765864",".xdlm/765864_3T_rfMRI_REST1_unproc.json","fslQbug6R0hFRpETF.CiSuzPFhl8vZRf"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_rfMRI_REST2_fixextended.json","765864",".xdlm/765864_3T_rfMRI_REST2_fixextended.json","PwbjF9ujYqBhqfyBv88ZvrCuluUKvgy5"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_rfMRI_REST2_preproc.json","765864",".xdlm/765864_3T_rfMRI_REST2_preproc.json","buYgqQTrrEe_uAAIooHfOgnm4g9KLExA"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_rfMRI_REST2_unproc.json","765864",".xdlm/765864_3T_rfMRI_REST2_unproc.json","At9u3df4jT_OodXcgxYE5kIj4Qa7jxI3"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_rfMRI_REST_fix.json","765864",".xdlm/765864_3T_rfMRI_REST_fix.json","ZC13Xz0bWv08ayY0CI_DpIqtHNsKjY_Q"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_EMOTION_analysis_s2.json","765864",".xdlm/765864_3T_tfMRI_EMOTION_analysis_s2.json","MPZm490KBqL3KTeS7ikgGRtl3L53cxV_"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_EMOTION_analysis_s4.json","765864",".xdlm/765864_3T_tfMRI_EMOTION_analysis_s4.json","M9WRl3qzr69On9YR253kOyw1MeP9C1c1"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_EMOTION_preproc.json","765864",".xdlm/765864_3T_tfMRI_EMOTION_preproc.json","iAGcNzyrfR_KSRfVcqOIh4k17ZDtYtlF"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_EMOTION_unproc.json","765864",".xdlm/765864_3T_tfMRI_EMOTION_unproc.json","796ARtOrrMMiAjVHAM.KGkX1xdfoA2SB"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_GAMBLING_analysis_s2.json","765864",".xdlm/765864_3T_tfMRI_GAMBLING_analysis_s2.json","kRHcqUKMq_TrykV3zcQfCZ4t1RkWvnxv"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_GAMBLING_analysis_s4.json","765864",".xdlm/765864_3T_tfMRI_GAMBLING_analysis_s4.json","gEYlHrYJiXT7HJL_s1ww4yzWATkWfnKb"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_GAMBLING_preproc.json","765864",".xdlm/765864_3T_tfMRI_GAMBLING_preproc.json","HPBY4ry3D6UlecUW0wOtzEppRXPk0PLd"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_GAMBLING_unproc.json","765864",".xdlm/765864_3T_tfMRI_GAMBLING_unproc.json","XXrHAiFr6dG8gN95_yw.10HQZevMy_ge"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_LANGUAGE_analysis_s2.json","765864",".xdlm/765864_3T_tfMRI_LANGUAGE_analysis_s2.json","p76x9gDUH78oD_DQmKJxUfn1mptN4D9j"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_LANGUAGE_analysis_s4.json","765864",".xdlm/765864_3T_tfMRI_LANGUAGE_analysis_s4.json","Ns84B4TpgujjJ5RMVbkujhiDsmfWQLqy"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_LANGUAGE_preproc.json","765864",".xdlm/765864_3T_tfMRI_LANGUAGE_preproc.json","JUCbeNAqP7eOcjoGLeP1fARPhVNmezvj"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_LANGUAGE_unproc.json","765864",".xdlm/765864_3T_tfMRI_LANGUAGE_unproc.json","c7eyMeZ6Usj7qbxMI_fk9sMQJjYMiCjN"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_MOTOR_analysis_s2.json","765864",".xdlm/765864_3T_tfMRI_MOTOR_analysis_s2.json","NpaZzSqP9H6yPCqodQq5VnKwPBvipvS_"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_MOTOR_analysis_s4.json","765864",".xdlm/765864_3T_tfMRI_MOTOR_analysis_s4.json","lt1LvwSacHgBil5B0iDzoJ1sD3iNXgOC"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_MOTOR_preproc.json","765864",".xdlm/765864_3T_tfMRI_MOTOR_preproc.json","TLRjQWC0w68oQMn4oBfn454CR9dBnDPZ"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_MOTOR_unproc.json","765864",".xdlm/765864_3T_tfMRI_MOTOR_unproc.json","TO.iwLEBr38IPhyRo0QoJRQ926LU_1hQ"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_RELATIONAL_analysis_s2.json","765864",".xdlm/765864_3T_tfMRI_RELATIONAL_analysis_s2.json","UB_YhWGzKVmQmIXdzGa8zptPRGPPH_AY"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_RELATIONAL_analysis_s4.json","765864",".xdlm/765864_3T_tfMRI_RELATIONAL_analysis_s4.json","BzkXck_4jxZhyIdAenZkBt2OR.tx6uhZ"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_RELATIONAL_preproc.json","765864",".xdlm/765864_3T_tfMRI_RELATIONAL_preproc.json","XQygjraDcV_mN5Q2XeFnSwA.Gx7CLmjS"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_RELATIONAL_unproc.json","765864",".xdlm/765864_3T_tfMRI_RELATIONAL_unproc.json","Eo7mnqiURq9A3yTtAnVw8gHp3PIzJ6AL"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_SOCIAL_analysis_s2.json","765864",".xdlm/765864_3T_tfMRI_SOCIAL_analysis_s2.json","MywriJFd3QE1JLZ7zetTuFHv2m.JWeP_"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_SOCIAL_analysis_s4.json","765864",".xdlm/765864_3T_tfMRI_SOCIAL_analysis_s4.json","BtoPHBjH7LvCkY2mjDXmRGrCkmjzZOxm"
