"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_Diffusion_unproc.json","149539",".xdlm/149539_3T_Diffusion_unproc.json","pXLc1KhcGe10dOjT5w.Q5t.anpAUmOg4"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_Structural_preproc.json","149539",".xdlm/149539_3T_Structural_preproc.json","S.ZY0I2Iqz18CpWCGGDzQgcUFsUxeZtf"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_Structural_preproc_extended.json","149539",".xdlm/149539_3T_Structural_preproc_extended.json","XwqF_ZIL_YB3bZps66TeG9CRIdAQ5LNe"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_Structural_unproc.json","149539",".xdlm/149539_3T_Structural_unproc.json","GHRddXGPY3vylO2tAGuX54t_mEDCgJ1e"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_rfMRI_REST1_fixextended.json","149539",".xdlm/149539_3T_rfMRI_REST1_fixextended.json","PYQPpIb5NzJJS0dcn5yK5NzvmA5q7z_i"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_rfMRI_REST1_preproc.json","149539",".xdlm/149539_3T_rfMRI_REST1_preproc.json","vo6XyTwOEQZjBs32QwHEm.lCy23NIgnY"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_rfMRI_REST1_unproc.json","149539",".xdlm/149539_3T_rfMRI_REST1_unproc.json","cOgtJbp876jcjgaR0spOONJYbXfjNa.h"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_rfMRI_REST2_fixextended.json","149539",".xdlm/149539_3T_rfMRI_REST2_fixextended.json","0u8rfx3sisjbgv8T4BvpsAml_myDJU2v"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_rfMRI_REST2_preproc.json","149539",".xdlm/149539_3T_rfMRI_REST2_preproc.json","17aYZ5L9nXBnMK5EaUpj_BXGDZURCFI5"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_rfMRI_REST2_unproc.json","149539",".xdlm/149539_3T_rfMRI_REST2_unproc.json","9cyOcXVvy8el8G_CmWeUhtG_V1zFj8Qq"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_rfMRI_REST_fix.json","149539",".xdlm/149539_3T_rfMRI_REST_fix.json","Qcv2_GWIce9RL9Ro5iVsjSHpeaKoaR9a"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_EMOTION_analysis_s12.json","149539",".xdlm/149539_3T_tfMRI_EMOTION_analysis_s12.json","r42VG3U9tuivN7bRWHTVmsPe1uKGsi.N"
