"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_Diffusion_unproc.json","677766",".xdlm/677766_3T_Diffusion_unproc.json","yVwmWZ8fgk89gkxfpu4kpfJmdknvgON9"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_Structural_preproc.json","677766",".xdlm/677766_3T_Structural_preproc.json","OFMY9.v58nF8j5bR2R_s8Oxkthn0QjcI"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_Structural_preproc_extended.json","677766",".xdlm/677766_3T_Structural_preproc_extended.json","nn5XpfYfdXm9kYVrfJx8swEs9cubByI3"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_Structural_unproc.json","677766",".xdlm/677766_3T_Structural_unproc.json","SwVUSJNNbh04mk6CAHGVbq5qMRAqZdC1"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_rfMRI_REST1_fixextended.json","677766",".xdlm/677766_3T_rfMRI_REST1_fixextended.json","rP72KvW45LeU7p.bYbQ5ayx3PsW8ALAQ"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_rfMRI_REST1_preproc.json","677766",".xdlm/677766_3T_rfMRI_REST1_preproc.json","FRKAj9CfhcrAmOH2owGPNYSfjxaEHxnm"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_rfMRI_REST1_unproc.json","677766",".xdlm/677766_3T_rfMRI_REST1_unproc.json","y8KZOPTSbUeGVrLnwFfa1sPEJzZkhSxX"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_rfMRI_REST2_fixextended.json","677766",".xdlm/677766_3T_rfMRI_REST2_fixextended.json","2UKDwfS9i_L1bRVTN.tW6LC9ojOTPPp0"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_rfMRI_REST2_preproc.json","677766",".xdlm/677766_3T_rfMRI_REST2_preproc.json","SKYVHnvDAjBlbP8goSygHtYNYAHRWaGy"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_rfMRI_REST2_unproc.json","677766",".xdlm/677766_3T_rfMRI_REST2_unproc.json","KtMALNqCKwtHKKvQJgld8dlDXOk8PPzx"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_rfMRI_REST_fix.json","677766",".xdlm/677766_3T_rfMRI_REST_fix.json","bIf9cFGMqlTcFpSlo5xfLPinXh8hG20z"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_EMOTION_analysis_s12.json","677766",".xdlm/677766_3T_tfMRI_EMOTION_analysis_s12.json","tKfYJw_xOH4MU6ahBEh5p3K5642lcARe"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_EMOTION_analysis_s2.json","677766",".xdlm/677766_3T_tfMRI_EMOTION_analysis_s2.json","KC6TfcCmgtOkaEXTMjAz4CTgkvPn0fgn"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_EMOTION_analysis_s4.json","677766",".xdlm/677766_3T_tfMRI_EMOTION_analysis_s4.json","mvN8Iba82BU9i4gfKU6W_M4bODx.Z3BL"
