"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_Diffusion_unproc.json","818859",".xdlm/818859_3T_Diffusion_unproc.json","pM5UL.LuHxSUTV6ep2EJ1xndaX73QfNo"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_Structural_preproc.json","818859",".xdlm/818859_3T_Structural_preproc.json","H52yMBtFEZS.Zakz4vgI1rPe6w__b0sl"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_Structural_preproc_extended.json","818859",".xdlm/818859_3T_Structural_preproc_extended.json","nDxSc9.jbZ2cVL9EogYVfkJ0mvgZZ7QE"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_Structural_unproc.json","818859",".xdlm/818859_3T_Structural_unproc.json","aMUR9wY7WAW6F3F7PHt.dVb5OXn21aIE"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_rfMRI_REST1_fixextended.json","818859",".xdlm/818859_3T_rfMRI_REST1_fixextended.json","i_wqWFSwpgtkQpgYpBP8.g0g__wQwSeA"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_rfMRI_REST1_preproc.json","818859",".xdlm/818859_3T_rfMRI_REST1_preproc.json","yAHGutNY7TyXYzp45TTPb.U4I2dfNudJ"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_rfMRI_REST1_unproc.json","818859",".xdlm/818859_3T_rfMRI_REST1_unproc.json","IKe8rDYnonv_KiFIG5VGv47uIRrc7Uvi"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_rfMRI_REST2_fixextended.json","818859",".xdlm/818859_3T_rfMRI_REST2_fixextended.json","DuzEeQzOa4GgqPaGRIXkevY3fC2zPdZJ"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_rfMRI_REST2_preproc.json","818859",".xdlm/818859_3T_rfMRI_REST2_preproc.json","dxkU5u_5yBnYRY9vtiAMttuhU5dBKFm."
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_rfMRI_REST2_unproc.json","818859",".xdlm/818859_3T_rfMRI_REST2_unproc.json","EpoCLsRPms.pU61072h70gekeYnAXDa4"
